"","Code","Name","IPO_Date","Forty4","Days","FirstHslRe","PE","APS","Rate","Stage1","Stage2","Stage3","Stage4","Sector1","Sector2","Prediction","Corret","Error"
"137","603239.SH","浙江仙通",2016-12-30,TRUE,6,17.3218673218672,22.99,8.67,0.0281,0,0,0,0,1,0,11.1732644937529,FALSE,5.17326449375294
"138","603929.SH","亚翔集成",2016-12-30,TRUE,15,21.6154905614517,13.35,3.52,0.038,0,0,0,0,1,0,14.5382837182933,FALSE,-0.461716281706705
"139","002836.SZ","新宏泽",2016-12-29,TRUE,14,38.5282219225583,17.74,4.68,0.0136,0,0,0,0,0,0,15.6853552848783,FALSE,1.68535528487832
"140","002837.SZ","英维克",2016-12-29,TRUE,9,23.8095238095238,22.22,7.02,0.0137,0,0,0,0,0,0,12.7501817775876,FALSE,3.75018177758761
"141","300585.SZ","奥联电子",2016-12-29,TRUE,13,44.4444444444444,20.74,4.93,0.0151,0,0,0,0,0,1,15.9789156034603,FALSE,2.97891560346034
"142","603218.SH","日月股份",2016-12-28,TRUE,5,12.6387176325524,22.99,6.02,0.0396,0,0,0,0,1,0,11.2938481978808,FALSE,6.29384819788083
"143","603886.SH","元祖股份",2016-12-28,TRUE,10,36.0753081594611,22.98,4.2,0.0405,0,0,0,0,1,0,15.6035321323265,FALSE,5.60353213232651
"144","002833.SZ","弘亚数控",2016-12-28,TRUE,12,29.3506950554283,15.56,4.9,0.026,0,0,0,0,0,0,14.4769008728795,FALSE,2.47690087287955
"145","002835.SZ","同为股份",2016-12-28,TRUE,10,27.2589601211511,22.98,5.61,0.0244,0,0,0,0,0,0,13.7900263385189,FALSE,3.79002633851888
"146","300582.SZ","英飞特",2016-12-28,TRUE,9,25.8661232168052,22.98,6.39,0.0291,0,0,0,0,0,1,13.1640918978574,FALSE,4.16409189785739
"147","603298.SH","杭叉集团",2016-12-27,TRUE,6,22.3206696716033,22.97,4.89,0.0575,0,0,0,0,1,0,13.3532956900791,FALSE,7.35329569007914
"148","600996.SH","贵广网络",2016-12-26,TRUE,6,26.6836086404069,22.99,3.58,0.0973,0,0,0,0,1,0,14.6301493784397,FALSE,8.6301493784397
"149","603058.SH","永吉股份",2016-12-23,TRUE,14,32.4307692307689,22.96,1.73,0.0409,0,0,0,0,1,0,18.9034787069674,FALSE,4.90347870696743
"150","002832.SZ","比音勒芬",2016-12-23,TRUE,6,14.7282968853545,22.99,11.78,0.0243,0,0,0,0,0,0,10.0212546394366,FALSE,4.02125463943662
"151","300579.SZ","数字认证",2016-12-23,TRUE,12,21.2765957446809,22.99,5.47,0.0151,0,0,0,0,0,1,13.1988442722699,FALSE,1.19884427226989
"152","603577.SH","汇金通",2016-12-22,TRUE,10,20.179806362379,22.98,6.83,0.0298,0,0,0,0,1,0,12.2429607444321,TRUE,2.24296074443211
"153","603416.SH","信捷电气",2016-12-21,TRUE,9,38.6153846153853,22.98,7.31,0.0272,0,0,0,0,1,0,13.9588583725919,FALSE,4.95885837259186
"154","300577.SZ","开润股份",2016-12-21,TRUE,10,17.5473684210527,22.99,7.78,0.014,0,0,0,0,0,1,11.6071218346222,FALSE,1.60712183462225
"155","603823.SH","百合花",2016-12-20,TRUE,11,34.2596117244003,22.08,4.89,0.0314,0,0,0,0,1,0,14.9467747731571,FALSE,3.94677477315714
"156","300575.SZ","中旗股份",2016-12-20,TRUE,8,34.6226415094339,18.12,11.83,0.0147,0,0,0,0,0,1,12.2077696656821,FALSE,4.20776966568206
"157","300576.SZ","容大感光",2016-12-20,TRUE,15,23.8095238095238,22.99,4.5,0.015,0,0,0,0,0,1,14.1974715191231,FALSE,-0.80252848087691
"158","300581.SZ","晨曦航空",2016-12-20,TRUE,13,43.4615384615387,22.99,10.28,0.0123,0,0,0,0,0,1,13.3159704039022,TRUE,0.315970403902165
"159","603878.SH","武进不锈",2016-12-19,TRUE,7,18.1622010429779,22.98,9.47,0.0371,0,0,0,0,1,0,10.9909400618007,FALSE,3.99094006180065
"160","603098.SH","森特股份",2016-12-16,TRUE,8,23.6484697158857,22.98,3.67,0.0483,0,0,0,0,1,0,14.5913256761786,FALSE,6.59132567617864
"161","002831.SZ","裕同科技",2016-12-16,TRUE,5,13.2448358050848,22.99,6.03,0.0329,0,0,0,0,0,0,11.4567471268367,FALSE,6.4567471268367
"162","603389.SH","亚振家居",2016-12-15,TRUE,9,33.7355967712121,22.97,3.7,0.0392,0,0,0,0,1,0,15.8646252612313,FALSE,6.86462526123134
"163","603585.SH","苏利股份",2016-12-14,TRUE,8,30.0120048019208,22.99,12.86,0.0274,0,0,0,0,1,0,11.4918879066622,TRUE,3.49188790666224
"164","603708.SH","家家悦",2016-12-13,TRUE,8,25.6410256410256,21.65,6.26,0.0511,0,0,0,0,1,0,13.0241554251186,FALSE,5.02415542511863
"165","002829.SZ","星网宇达",2016-12-13,TRUE,12,23.1707317073171,22.99,8.36,0.0134,0,0,0,0,0,0,12.1466506130938,FALSE,0.14665061309381
"166","002830.SZ","名雕股份",2016-12-13,TRUE,11,24.8805970149257,22.96,7.91,0.0126,0,0,0,0,0,0,12.5166382265784,FALSE,1.51663822657842
"167","300571.SZ","平治信息",2016-12-13,TRUE,20,43.4782608695652,22.97,5.67,0.0117,0,0,0,0,0,1,15.4001175674545,FALSE,-4.59988243254553
"168","603928.SH","兴业股份",2016-12-12,TRUE,9,21.8987616771668,19.06,4.92,0.0369,0,0,0,0,1,0,13.4480044432527,FALSE,4.44800444325269
"169","603036.SH","如通股份",2016-12-09,TRUE,11,27.7814207650272,22.95,4.61,0.037,0,0,0,0,1,0,14.413764960725,FALSE,3.41376496072504
"170","002826.SZ","易明医药",2016-12-09,TRUE,14,35.7476635514023,22.98,2.77,0.0305,0,0,0,0,0,0,17.341145829287,FALSE,3.34114582928701
"171","002827.SZ","高争民爆",2016-12-09,TRUE,11,23.3858668022371,22.97,3.69,0.0303,0,0,0,0,0,0,14.6996036540327,FALSE,3.69960365403266
"172","603990.SH","麦迪科技",2016-12-08,TRUE,15,39.2156862745098,22.99,4.48,0.0166,0,0,0,0,1,0,15.8866079972846,TRUE,0.886607997284624
"173","002828.SZ","贝肯能源",2016-12-08,TRUE,11,32.530254246697,22.97,6.71,0.0251,0,0,0,0,0,0,13.7314268723778,FALSE,2.73142687237778
"174","300573.SZ","兴齐眼药",2016-12-08,TRUE,21,38.7296669248644,22.97,6.01,0.0151,0,0,0,0,0,1,14.7616466513006,FALSE,-6.23835334869937
"175","603033.SH","三维股份",2016-12-07,TRUE,10,23.3948263423686,18.09,11.83,0.0291,0,0,0,0,1,0,11.0767463796442,TRUE,1.07674637964417
"176","600909.SH","华安证券",2016-12-06,TRUE,6,23.7984037220703,12.44,3.18,0.2695,0,0,0,0,1,0,13.1805989524702,FALSE,7.18059895247021
"177","300570.SZ","太辰光",2016-12-06,TRUE,10,47.7845923709799,22.99,8.11,0.0308,0,0,0,0,0,1,14.2467321309884,FALSE,4.24673213098837
"178","300572.SZ","安车检测",2016-12-06,TRUE,14,30.5087847730598,22.98,6.84,0.0142,0,0,0,0,0,1,13.5633549902676,TRUE,-0.436645009732388
"179","603559.SH","中通国脉",2016-12-02,TRUE,16,84.6153846153833,22.98,5.48,0.0347,0,0,0,0,1,0,17.7825118104764,TRUE,1.78251181047639
"180","603660.SH","苏州科达",2016-12-01,TRUE,14,49.0196078431373,17.55,3.93,0.0341,0,0,0,0,1,0,17.059329209301,TRUE,3.05932920930097
"181","300568.SZ","星源材质",2016-12-01,TRUE,12,47.8087649402383,22.99,9.74,0.028,0,0,0,0,0,1,13.650458151536,FALSE,1.65045815153603
"182","603319.SH","湘油泵",2016-11-30,TRUE,15,27.0563060050824,22.98,6.68,0.028,0,0,0,0,1,0,13.1641006118712,FALSE,-1.83589938812879
"183","603323.SH","吴江银行",2016-11-29,TRUE,8,14.4220819536424,12.62,6.79,0.0671,0,0,0,0,1,0,11.1060620257004,FALSE,3.10606202570036
"184","002822.SZ","中装建设",2016-11-29,TRUE,11,26.2091137824991,21.35,5.91,0.0391,0,0,0,0,0,0,13.3730540362781,FALSE,2.37305403627806
"185","002825.SZ","纳尔股份",2016-11-29,TRUE,16,30.6899091578689,18.62,5.16,0.0237,0,0,0,0,0,0,14.460751335745,TRUE,-1.539248664255
"186","603819.SH","神力股份",2016-11-25,TRUE,15,20.8362272537854,22.98,5.76,0.036,0,0,0,0,1,0,12.8044961466133,FALSE,-2.19550385338667
"187","300569.SZ","天能重工",2016-11-25,TRUE,10,23.3789544536682,20.08,17.23,0.0261,0,0,0,0,0,1,10.1245866544428,TRUE,0.124586654442751
"188","603336.SH","宏辉果蔬",2016-11-24,TRUE,14,53.7903225806456,20.68,5.31,0.0336,0,0,0,0,1,0,16.1933515469531,FALSE,2.19335154695315
"189","002823.SZ","凯中精密",2016-11-24,TRUE,12,37.1134020618563,22.97,6.28,0.0278,0,0,0,0,0,0,14.3508205528277,FALSE,2.35082055282767
"190","603900.SH","通灵珠宝",2016-11-23,TRUE,10,29.0625717017211,19.52,7.95,0.0433,0,0,0,0,1,0,12.7005858529892,TRUE,2.70058585298916
"191","603727.SH","博迈科",2016-11-22,TRUE,9,24.825544512582,22.99,9.62,0.0424,0,0,0,0,1,0,11.708188265272,TRUE,2.70818826527204
"192","300565.SZ","科信技术",2016-11-22,TRUE,14,33.8896890621029,22.98,4.31,0.0335,0,0,0,0,0,1,15.3558752292088,FALSE,1.35587522920879
"193","300567.SZ","精测电子",2016-11-22,TRUE,14,30.7692307692308,22.99,7.92,0.016,0,0,0,0,0,1,13.0978509035699,TRUE,-0.902149096430053
"194","603987.SH","康德莱",2016-11-21,TRUE,14,43.8333333333329,22.99,5.16,0.0415,0,0,0,0,1,0,15.4958675780266,TRUE,1.49586757802664
"195","603858.SH","步长制药",2016-11-18,TRUE,7,19.8871730582937,22.99,16.76,0.0546,0,0,0,0,1,0,9.65531525743526,TRUE,2.65531525743526
"196","002820.SZ","桂发祥",2016-11-18,TRUE,11,21.1920529801325,22.99,7.31,0.0268,0,0,0,0,0,0,12.1982794758669,TRUE,1.19827947586688
"197","002821.SZ","凯莱英",2016-11-18,TRUE,13,27.2184523809526,22.95,15.39,0.0212,0,0,0,0,0,0,10.802366170026,FALSE,-2.19763382997399
"198","603633.SH","徕木股份",2016-11-17,TRUE,18,29.0668469860899,22.98,5.33,0.0313,0,0,0,0,1,0,14.1055516212114,FALSE,-3.89444837878864
"199","300561.SZ","汇金科技",2016-11-17,TRUE,15,38.8888888888885,22.99,10.18,0.0142,0,0,0,0,0,1,13.002419258279,TRUE,-1.99758074172102
"200","601229.SH","上海银行",2016-11-16,TRUE,2,11.8022482157563,8.26,17.74,0.2301,0,0,0,0,1,0,7.58905180706338,FALSE,5.58905180706338
"201","300562.SZ","乐心医疗",2016-11-16,TRUE,18,31.4893617021274,22.99,7.82,0.0142,0,0,0,0,0,1,13.2218985749759,FALSE,-4.7781014250241
"202","300566.SZ","激智科技",2016-11-15,TRUE,14,34.3103448275863,22.98,6.39,0.0166,0,0,0,0,0,1,14.1382985568736,FALSE,0.138298556873622
"203","300563.SZ","神宇股份",2016-11-14,TRUE,20,35.7142857142857,22.99,4.85,0.0165,0,0,0,0,0,1,15.2587616777807,FALSE,-4.74123832221929
"204","603977.SH","国泰集团",2016-11-11,TRUE,16,61.2249418540275,14.81,4.26,0.0447,0,0,0,0,1,0,17.4700860055738,TRUE,1.47008600557378
"205","002819.SZ","东方中科",2016-11-11,TRUE,21,30.8043478260865,22.95,3.57,0.0272,0,0,0,0,0,0,15.7971684077352,FALSE,-5.20283159226484
"206","603556.SH","海兴电力",2016-11-10,TRUE,7,30.4019282131462,21.32,10.4,0.0579,0,0,0,0,1,0,11.9083408441685,FALSE,4.90834084416847
"207","603060.SH","国检集团",2016-11-09,TRUE,14,34.3750000000001,22.97,3.89,0.0432,0,0,0,0,1,0,15.6994169994072,FALSE,1.69941699940718
"208","002818.SZ","富森美",2016-11-09,TRUE,11,25.8443465491922,22.99,8.05,0.0378,0,0,0,0,0,0,12.3742338304754,TRUE,1.37423383047542
"209","603203.SH","快克股份",2016-11-08,TRUE,15,28.3915565979507,21.04,6.6,0.03,0,0,0,0,1,0,13.330096897649,FALSE,-1.66990310235099
"210","601882.SH","海天精工",2016-11-07,TRUE,29,37.1847841572879,22.98,1.98,0.0496,0,0,0,0,1,0,18.7619168442366,FALSE,-10.2380831557634
"211","300558.SZ","贝达药业",2016-11-07,TRUE,15,86.0621326616285,22.99,2.75,0.0415,0,0,0,0,0,1,21.0259723272658,FALSE,6.02597232726579
"212","300556.SZ","丝路视觉",2016-11-04,TRUE,26,52.3441913010721,22.99,3.45,0.03,0,0,0,0,0,1,17.9171925566867,FALSE,-8.08280744331327
"213","300557.SZ","理工光科",2016-11-01,TRUE,19,34.6620450606586,22.99,7.58,0.0147,0,0,0,0,0,1,13.6094613225312,FALSE,-5.39053867746877
"214","300559.SZ","佳发安泰",2016-11-01,TRUE,14,45.0000000000004,22.99,7.25,0.0161,0,0,0,0,0,1,14.5776809409064,FALSE,0.577680940906367
"215","300560.SZ","中富通",2016-11-01,TRUE,19,27.3906250000002,22.99,5.88,0.0159,0,0,0,0,0,1,13.7203849278504,FALSE,-5.27961507214956
"216","603716.SH","塞力斯",2016-10-31,TRUE,14,20.8852459016392,22.98,15.4,0.0156,0,0,0,0,1,0,10.2111603940076,FALSE,-3.78883960599242
"217","603888.SH","新华网",2016-10-28,TRUE,13,26.3895342688633,22.99,12.14,0.0429,0,0,0,0,1,0,11.2127410299009,FALSE,-1.78725897009915
"218","600926.SH","杭州银行",2016-10-27,TRUE,4,6.89076913356661,10.23,14.32,0.128,0,0,0,0,1,0,7.54928165162115,FALSE,3.54928165162115
"219","603258.SH","电魂网络",2016-10-26,TRUE,15,18.5093780848962,18.16,5.96,0.0454,0,0,0,0,1,0,12.2921417651131,FALSE,-2.70785823488694
"220","603667.SH","五洲新春",2016-10-25,TRUE,15,26.7724867724871,22.96,5.23,0.0423,0,0,0,0,1,0,13.8157613451915,FALSE,-1.18423865480854
"221","002816.SZ","和科达",2016-10-25,TRUE,17,26.8039026482256,22.98,4.93,0.0257,0,0,0,0,0,0,14.1656782915486,FALSE,-2.83432170845137
"222","002817.SZ","黄山胶囊",2016-10-25,TRUE,15,17.7056949097149,22.98,7.03,0.0247,0,0,0,0,0,0,11.842079308781,FALSE,-3.15792069121904
"223","603859.SH","能科股份",2016-10-21,TRUE,18,27.5230247212797,22.97,5.36,0.0332,0,0,0,0,1,0,13.8977982758811,FALSE,-4.10220172411888
"224","300552.SZ","万集科技",2016-10-21,TRUE,17,27.7748881722668,20.91,6.3,0.03,0,0,0,0,0,1,13.4155420805815,FALSE,-3.58445791941845
"225","300553.SZ","集智股份",2016-10-21,TRUE,19,37.2323921811981,22.99,6.21,0.0137,0,0,0,0,0,1,14.5276812457186,FALSE,-4.47231875428143
"226","300550.SZ","和仁科技",2016-10-18,TRUE,19,30.3030303030303,22.99,5.54,0.0174,0,0,0,0,0,1,14.2278728134957,FALSE,-4.77212718650432
"227","300551.SZ","古鳌科技",2016-10-18,TRUE,19,34.6415094339625,22.88,6.49,0.0168,0,0,0,0,0,1,14.1136444596359,FALSE,-4.8863555403641
"228","300555.SZ","路通视信",2016-10-18,TRUE,15,23.5294117647059,22.99,7.16,0.0172,0,0,0,0,0,1,12.6276296433923,TRUE,-2.3723703566077
"229","603160.SH","汇顶科技",2016-10-17,TRUE,20,31.0344827586209,22.99,4.37,0.0485,0,0,0,0,1,0,14.8642520851874,FALSE,-5.1357479148126
"230","603816.SH","顾家家居",2016-10-14,TRUE,5,13.6129628407366,22.99,7.57,0.0647,0,0,0,0,1,0,10.6920537146313,FALSE,5.69205371463135
"231","603313.SH","梦百合",2016-10-13,TRUE,7,19.7271083347031,22.66,6.44,0.0461,0,0,0,0,1,0,12.2312826910244,FALSE,5.23128269102437
"232","603777.SH","来伊份",2016-10-12,TRUE,14,16.8600893584735,22.99,7.53,0.046,0,0,0,0,1,0,11.3658734211972,FALSE,-2.63412657880279
"233","002813.SZ","路畅科技",2016-10-12,TRUE,22,28.4225485551874,22.97,5.39,0.0277,0,0,0,0,0,0,14.0278101042299,FALSE,-7.9721898957701
"234","002815.SZ","崇达技术",2016-10-12,TRUE,8,24.9887550602229,22.98,4.43,0.0401,0,0,0,0,0,0,14.1838487686259,FALSE,6.18384876862592
"235","300548.SZ","博创科技",2016-10-12,TRUE,19,31.0873815611366,22.97,6.01,0.0283,0,0,0,0,0,1,13.9337957043156,FALSE,-5.06620429568439
"236","603421.SH","鼎信通讯",2016-10-11,TRUE,9,23.2520760782214,22.99,3.94,0.0458,0,0,0,0,1,0,14.3089942921583,FALSE,5.30899429215834
"237","603887.SH","城地股份",2016-10-10,TRUE,16,27.5290957923004,22.97,6.8,0.0331,0,0,0,0,1,0,13.1165343767081,FALSE,-2.88346562329185
"238","601128.SH","常熟银行",2016-09-30,TRUE,7,20.1208300066081,9.89,4.26,0.1152,0,0,0,0,1,0,13.013727361769,FALSE,6.01372736176898
"239","300547.SZ","川环科技",2016-09-30,TRUE,13,26.6298539365871,22.99,9.81,0.0154,0,0,0,0,0,1,12.0391484015343,FALSE,-0.960851598465677
"240","300549.SZ","优德精密",2016-09-30,TRUE,16,72.4782608695632,22.99,6.07,0.016,0,0,0,0,0,1,16.9474995882381,FALSE,0.94749958823812
"241","603738.SH","泰晶科技",2016-09-28,TRUE,14,29.7857142857139,22.99,7.53,0.0186,0,0,0,0,1,0,13.1420154831414,FALSE,-0.85798451685857
"242","300545.SZ","联得装备",2016-09-28,TRUE,18,43.4878048780485,22.98,6.17,0.0174,0,0,0,0,0,1,15.033495717238,TRUE,-2.96650428276195
"243","300546.SZ","雄帝科技",2016-09-28,TRUE,18,36.054054054054,22.99,9.65,0.0148,0,0,0,0,0,1,12.9454975777322,FALSE,-5.05450242226783
"244","600908.SH","无锡银行",2016-09-23,TRUE,8,26.7780633476292,9.91,4.45,0.1021,0,0,0,0,1,0,13.8445258597894,FALSE,5.84452585978936
"245","300536.SZ","农尚环境",2016-09-20,TRUE,15,142.365969418961,18.12,4.7,0.0296,0,0,0,0,0,1,20.8201460697975,FALSE,5.82014606979748
"246","300542.SZ","新晨科技",2016-09-20,TRUE,19,45.0909818036387,22.98,5.92,0.0297,0,0,0,0,0,1,15.1929538235543,FALSE,-3.80704617644574
"247","601500.SH","通用股份",2016-09-19,TRUE,9,27.4654301505804,22.98,3.3,0.0974,0,0,0,0,1,0,15.0196956685547,FALSE,6.0196956685547
"248","603189.SH","网达软件",2016-09-14,TRUE,16,28.3076923076921,22.97,3.31,0.045,0,0,0,0,1,0,15.6132388841773,FALSE,-0.386761115822683
"249","002812.SZ","创新股份",2016-09-14,TRUE,8,27.1951912923398,22.99,11.07,0.0305,0,0,0,0,0,0,11.6351908665015,FALSE,3.63519086650146
"250","603067.SH","振华股份",2016-09-13,TRUE,12,28.7596737084293,22.98,4.61,0.0448,0,0,0,0,1,0,14.4559642864974,TRUE,2.45596428649735
"251","300534.SZ","陇神戎发",2016-09-13,TRUE,12,28.2418871367132,22.99,7.55,0.0292,0,0,0,0,0,1,12.8915713113255,FALSE,0.891571311325489
"252","300541.SZ","先进数通",2016-09-13,TRUE,16,36.6032210834553,22.98,5.63,0.0319,0,0,0,0,0,1,14.6545362210464,TRUE,-1.34546377895357
"253","603393.SH","新天然气",2016-09-12,TRUE,7,20.5023065094823,22.99,10.4,0.0393,0,0,0,0,1,0,11.0249374577767,FALSE,4.02493745777675
"254","601163.SH","三角轮胎",2016-09-09,TRUE,5,19.6680040909449,22.98,8.97,0.1101,0,0,0,0,1,0,10.8337643483161,FALSE,5.83376434831607
"255","002811.SZ","亚泰国际",2016-09-08,TRUE,10,29.998000133324,22.98,6.63,0.0339,0,0,0,0,0,0,13.4486107156896,FALSE,3.44861071568964
"256","300543.SZ","朗科智能",2016-09-08,TRUE,13,42.8571428571435,22.46,8.91,0.0163,0,0,0,0,0,1,13.7104507728041,FALSE,0.710450772804098
"257","603843.SH","正平股份",2016-09-05,TRUE,13,34.6180555555553,22.97,2.87,0.0735,0,0,0,0,1,0,16.6163149262194,FALSE,3.61631492621938
"258","002807.SZ","江阴银行",2016-09-02,TRUE,10,16.7008611753448,10.17,4.62,0.0954,0,0,0,0,0,0,12.3871508231825,FALSE,2.38715082318251
"259","603658.SH","安图生物",2016-09-01,TRUE,12,24.1532002990396,22.99,3.44,0.0497,0,0,0,0,1,0,14.880833137277,FALSE,2.88083313727701
"260","603090.SH","宏盛股份",2016-08-31,TRUE,17,32.0512820512821,22.98,4.2,0.0325,0,0,0,0,1,0,15.2696201619278,FALSE,-1.7303798380722
"261","300537.SZ","广信材料",2016-08-30,TRUE,16,28.3189850475759,22.98,4.47,0.0311,0,0,0,0,0,1,14.6390381822142,TRUE,-1.36096181778585
"262","300539.SZ","横河模具",2016-08-30,TRUE,18,57.9268292682922,22.96,3.47,0.0319,0,0,0,0,0,1,18.2831384662425,FALSE,0.283138466242537
"263","603007.SH","花王股份",2016-08-26,TRUE,14,28.5457502353848,22.97,5.68,0.038,0,0,0,0,1,0,13.7745448727908,FALSE,-0.225455127209232
"264","002810.SZ","山东赫达",2016-08-26,TRUE,16,21.1706541891056,22.98,6.54,0.029,0,0,0,0,0,0,12.5135242845352,FALSE,-3.48647571546485
"265","300538.SZ","同益股份",2016-08-26,TRUE,16,17.4216027874564,22.98,6.7,0.0159,0,0,0,0,0,1,12.0037759696882,FALSE,-3.99622403031176
"266","002809.SZ","红墙股份",2016-08-23,TRUE,12,24.9532127261385,22.69,10.21,0.0166,0,0,0,0,0,0,11.7404524460669,TRUE,-0.259547553933126
"267","300540.SZ","深冷股份",2016-08-23,TRUE,14,37.7358490566038,22.98,7.41,0.0182,0,0,0,0,0,1,13.9187011072407,TRUE,-0.0812988927592819
"268","603031.SH","安德利",2016-08-22,TRUE,15,22.2222222222222,22.99,6.72,0.0198,0,0,0,0,1,0,12.6397730988616,FALSE,-2.36022690113845
"269","603515.SH","欧普照明",2016-08-19,TRUE,10,18.5303514376998,22.99,4.53,0.0564,0,0,0,0,1,0,13.0551871800402,FALSE,3.05518718004016
"270","603986.SH","兆易创新",2016-08-18,TRUE,18,33.7837837837838,16.41,10.88,0.0335,0,0,0,0,1,0,12.2461851920823,FALSE,-5.75381480791772
"271","300532.SZ","今天国际",2016-08-18,TRUE,16,36.8421052631581,22.99,8.11,0.0318,0,0,0,0,0,1,13.4282699641722,TRUE,-2.57173003582785
"272","300533.SZ","冰川网络",2016-08-18,TRUE,13,43.1034482758621,21.97,13.33,0.0318,0,0,0,0,0,1,12.3251406900729,FALSE,-0.674859309927148
"273","601595.SH","上海电影",2016-08-17,TRUE,13,40.0222583682912,22.25,4.52,0.0641,0,0,0,0,1,0,15.4600116414026,TRUE,2.46001164140261
"274","601997.SH","贵阳银行",2016-08-16,TRUE,6,17.4219063049879,6.08,7.86,0.2239,0,0,0,0,1,0,10.1405909345261,FALSE,4.14059093452613
"275","600936.SH","广西广电",2016-08-15,TRUE,11,27.9392042914618,22.86,1.2,0.1535,0,0,0,0,1,0,18.6276001209609,FALSE,7.62760012096088
"276","603159.SH","上海亚虹",2016-08-12,TRUE,19,21.5238915195867,18.31,3.39,0.0345,0,0,0,0,1,0,14.6901990274205,FALSE,-4.30980097257954
