"","Code","Name","IPO_Date","Forty4","Days","FirstHslRe","PE","APS","Rate","Stage1","Stage2","Stage3","Stage4","Sector1","Sector2","Prediction","Corret","Error"
"277","002808.SZ","苏州恒久",2016-08-12,TRUE,18,19.4741966893866,22.99,4.07,0.0306,0,0,0,0,0,0,13.7708210134427,FALSE,-4.22917898655725
"278","300535.SZ","达威股份",2016-08-12,TRUE,16,21.6521739130436,22.98,9.46,0.0171,0,0,0,0,0,1,11.5810810663252,FALSE,-4.4189189336748
"279","603569.SH","长久物流",2016-08-10,TRUE,12,26.4966887417221,22.98,3.7,0.0508,0,0,0,0,1,0,14.9167306314035,FALSE,2.91673063140346
"280","600977.SH","中国电影",2016-08-09,TRUE,12,25.8978283534086,22.98,4.76,0.2203,0,0,0,0,1,0,12.5561516203225,TRUE,0.556151620322511
"281","300530.SZ","达志科技",2016-08-09,TRUE,19,42.6829268292691,22.98,6.14,0.0182,0,0,0,0,0,1,14.9807142290918,FALSE,-4.01928577090825
"282","300531.SZ","优博讯",2016-08-09,TRUE,19,22.9885057471264,22.98,6.13,0.0194,0,0,0,0,0,1,13.028190524227,FALSE,-5.97180947577303
"283","601811.SH","新华文轩",2016-08-08,TRUE,14,16.760905370757,14.67,6.15,0.0797,0,0,0,0,1,0,11.6764884425334,FALSE,-2.32351155746661
"284","300528.SZ","幸福蓝海",2016-08-08,TRUE,16,25.2406034594877,22.98,5.58,0.0522,0,0,0,0,0,1,13.3376286116343,TRUE,-2.66237138836567
"285","300527.SZ","华舟应急",2016-08-05,TRUE,16,43.1700309689941,22.99,3.53,0.0751,0,0,0,0,0,1,16.587675373821,FALSE,0.587675373821003
"286","600919.SH","江苏银行",2016-08-02,TRUE,4,1.08201230576359,7.64,6.26,0.4673,0,0,0,0,1,0,4.92625164093332,TRUE,0.926251640933318
"287","300526.SZ","中潜股份",2016-08-02,TRUE,19,34.8360655737707,22.99,5.36,0.0367,0,0,0,0,0,1,14.622893917213,FALSE,-4.37710608278702
"288","300529.SZ","健帆生物",2016-08-02,TRUE,18,28.9655172413789,22.98,2.38,0.0498,0,0,0,0,0,1,16.9564688145915,FALSE,-1.04353118540853
"289","603663.SH","三祥新材",2016-08-01,TRUE,20,21.3694267515923,22.98,2.87,0.042,0,0,0,0,1,0,15.2022731328784,FALSE,-4.79772686712162
"290","603322.SH","超讯通信",2016-07-28,TRUE,18,37.037037037037,22.98,5.61,0.0224,0,0,0,0,1,0,14.7936278005426,FALSE,-3.20637219945738
"291","002806.SZ","华锋股份",2016-07-26,TRUE,24,22.2222222222222,22.96,4.07,0.0184,0,0,0,0,0,0,14.2945525122009,FALSE,-9.70544748779913
"292","300523.SZ","辰安科技",2016-07-26,TRUE,19,58.8235294117647,22.99,8.92,0.0208,0,0,0,0,0,1,14.678172651562,FALSE,-4.32182734843802
"293","300525.SZ","博思软件",2016-07-26,TRUE,22,24.081115335868,22.99,5.81,0.0191,0,0,0,0,0,1,13.3406539635334,FALSE,-8.65934603646657
"294","300517.SZ","海波重科",2016-07-19,TRUE,17,23.0630630630631,22.97,5.37,0.0371,0,0,0,0,0,1,13.3170665490611,TRUE,-3.68293345093889
"295","603069.SH","海汽集团",2016-07-12,TRUE,17,23.5820895522389,18.2,3.07,0.0755,0,0,0,0,1,0,14.9739336452282,FALSE,-2.02606635477183
"296","002803.SZ","吉宏股份",2016-07-12,TRUE,20,25.6637168141595,22.84,3.37,0.0332,0,0,0,0,0,0,15.3180602390865,FALSE,-4.68193976091346
"297","300520.SZ","科大国创",2016-07-08,TRUE,21,28.3950617283949,22.84,5.02,0.0353,0,0,0,0,0,1,14.2023353511354,FALSE,-6.7976646488646
"298","002805.SZ","丰元股份",2016-07-07,TRUE,22,16.5781731098186,22.97,5.37,0.0313,0,0,0,0,0,0,12.4080770949536,FALSE,-9.59192290504644
"299","601966.SH","玲珑轮胎",2016-07-06,TRUE,9,20.8472314876584,22.97,5.71,0.1351,0,0,0,0,1,0,12.0637682795605,FALSE,3.06376827956046
"300","300521.SZ","爱司凯",2016-07-05,TRUE,17,43.4782608695652,22.98,5.24,0.0219,0,0,0,0,0,1,15.5992652468348,TRUE,-1.40073475316519
"301","300522.SZ","世名科技",2016-07-05,TRUE,4,21.9342105263159,22.98,7.64,0.0204,0,0,0,0,0,1,12.2103038451979,FALSE,8.21030384519787
"302","603016.SH","新宏泰",2016-07-01,TRUE,15,23.0095640293132,19.3,5.05,0.0478,0,0,0,0,1,0,13.4209205355159,FALSE,-1.57907946448407
"303","603958.SH","哈森股份",2016-06-29,TRUE,14,18.3605438821703,22.98,5.02,0.0577,0,0,0,0,1,0,12.6959303741862,FALSE,-1.30406962581381
"304","002802.SZ","洪汇新材",2016-06-29,TRUE,17,14.6563890999891,22.98,4.23,0.0344,0,0,0,0,0,0,12.7663069920073,FALSE,-4.23369300799272
"305","603909.SH","合诚股份",2016-06-28,TRUE,18,22.3214285714286,21,5.62,0.041,0,0,0,0,1,0,13.0419396499302,FALSE,-4.95806035006981
"306","300518.SZ","盛讯达",2016-06-24,TRUE,19,18.526750277822,22.68,10.13,0.0385,0,0,0,0,0,1,10.8510169434754,FALSE,-8.14898305652464
"307","300519.SZ","新光药业",2016-06-24,TRUE,21,37.7287304282211,8.26,6.51,0.0235,0,0,0,0,0,1,14.3167353599788,FALSE,-6.68326464002115
"308","002801.SZ","微光股份",2016-06-22,TRUE,19,27.2088724584106,15.24,11.16,0.018,0,0,0,0,0,0,11.7045086394461,FALSE,-7.29549136055388
"309","601127.SH","小康股份",2016-06-15,TRUE,18,21.1738484398215,18.19,3.74,0.1102,0,0,0,0,1,0,13.6306545952589,FALSE,-4.36934540474108
"310","002799.SZ","环球印务",2016-06-08,TRUE,22,25.7731958762887,22.99,4.88,0.0343,0,0,0,0,0,0,14.0007719837813,FALSE,-7.99922801621869
"311","300515.SZ","三德科技",2016-06-08,TRUE,19,24.500196001568,22.98,4.11,0.039,0,0,0,0,0,1,14.3911083030674,FALSE,-4.60889169693261
"312","603131.SH","上海沪工",2016-06-07,TRUE,22,21.253081696846,22.98,5.51,0.0417,0,0,0,0,1,0,12.9553469899676,FALSE,-9.0446530100324
"313","601611.SH","中国核建",2016-06-06,TRUE,16,12.6455746510423,15.6,2.97,0.2798,0,0,0,0,1,0,11.5493097762969,FALSE,-4.45069022370313
"314","603737.SH","三棵树",2016-06-03,TRUE,18,16.1290322580645,18.09,8.83,0.0415,0,0,0,0,1,0,10.8552333767628,FALSE,-7.14476662323719
"315","300516.SZ","久之洋",2016-06-02,TRUE,18,19.9097425006635,22.98,8.52,0.0429,0,0,0,0,0,1,11.4717178362344,FALSE,-6.52828216376564
"316","002800.SZ","天顺股份",2016-05-30,TRUE,23,11.7758305490764,19.77,5.01,0.0203,0,0,0,0,0,0,11.7649035567928,FALSE,-11.2350964432072
"317","300513.SZ","恒泰实达",2016-05-30,TRUE,22,15.4444534478568,22.98,6.61,0.0236,0,0,0,0,0,1,11.6650242612451,FALSE,-10.3349757387549
"318","300512.SZ","中亚股份",2016-05-26,TRUE,12,16.07295932946,22.96,8.69,0.0461,0,0,0,0,0,1,10.8578313721086,FALSE,-1.14216862789143
"319","002798.SZ","帝王洁具",2016-05-25,TRUE,19,10.991807032721,22.98,6.5,0.0341,0,0,0,0,0,0,10.7787145218015,FALSE,-8.22128547819846
"320","603339.SH","四方冷链",2016-05-19,TRUE,14,11.1221065312795,18.99,5.71,0.0574,0,0,0,0,1,0,10.992969000592,FALSE,-3.00703099940795
"321","603959.SH","百利科技",2016-05-17,TRUE,17,14.5333748572615,22.96,3.43,0.0568,0,0,0,0,1,0,13.2236441173277,FALSE,-3.77635588267231
"322","603779.SH","威龙股份",2016-05-16,TRUE,20,11.306051665503,22.45,3.61,0.0532,0,0,0,0,1,0,12.3699039590702,FALSE,-7.63009604092975
"323","002797.SZ","第一创业",2016-05-11,TRUE,6,6.11129249650466,22.99,3.83,0.1239,0,0,0,0,0,0,10.1579596885021,FALSE,4.15795968850206
"324","002796.SZ","世嘉科技",2016-05-10,TRUE,11,13.2687587076229,22.33,6.05,0.0206,0,0,0,0,0,0,11.5403877628583,TRUE,0.540387762858293
"325","603101.SH","汇嘉时代",2016-05-06,TRUE,8,11.1094652644053,22.98,4.64,0.0605,0,0,0,0,1,0,11.5376509192341,FALSE,3.53765091923413
"326","300510.SZ","金冠电气",2016-05-06,TRUE,10,34.0624999999996,22.99,6.34,0.0391,0,0,0,0,0,1,13.9451301241981,FALSE,3.94513012419809
"327","300511.SZ","雪榕生物",2016-05-04,TRUE,9,32.7196579705083,22.98,8.05,0.0475,0,0,0,0,0,1,12.9703120784216,FALSE,3.97031207842158
"328","603528.SH","多伦科技",2016-05-03,TRUE,18,17.5686701115039,6.41,5.11,0.0588,0,0,0,0,1,0,12.5076714026742,FALSE,-5.49232859732581
"329","300507.SZ","苏奥传感",2016-04-29,TRUE,9,18.164977661545,22.99,10.35,0.0221,0,0,0,0,0,1,10.857089822513,FALSE,1.85708982251305
"330","603822.SH","嘉澳环保",2016-04-28,TRUE,11,15.1652892561983,22.97,8.06,0.0239,0,0,0,0,1,0,11.0672108152087,TRUE,0.0672108152086572
"331","002795.SZ","永和智控",2016-04-28,TRUE,9,13.398360040731,22.99,5.4,0.0349,0,0,0,0,0,0,11.7847577252878,FALSE,2.78475772528779
"332","603029.SH","天鹅股份",2016-04-27,TRUE,12,11.2481927710843,22.98,7.26,0.0448,0,0,0,0,1,0,10.4766582891959,FALSE,-1.52334171080408
"333","300509.SZ","新美星",2016-04-25,TRUE,11,19.8846689202625,22.98,6.79,0.0246,0,0,0,0,0,1,12.2596079604934,FALSE,1.25960796049344
"334","603726.SH","朗迪集团",2016-04-21,TRUE,12,14.9193548387097,19.23,7.14,0.0422,0,0,0,0,1,0,11.2280352614421,FALSE,-0.771964738557871
"335","300508.SZ","维宏股份",2016-04-19,TRUE,15,37.2870662460569,22.98,7.1,0.0319,0,0,0,0,0,1,13.9071482777785,FALSE,-1.09285172222152
"336","603868.SH","飞科电器",2016-04-18,TRUE,10,9.95433789954341,16.52,4.21,0.0633,0,0,0,0,1,0,11.5057383327657,TRUE,1.50573833276574
"337","002793.SZ","东音股份",2016-04-15,TRUE,14,15.7054906395276,14.64,5.97,0.0369,0,0,0,0,0,0,11.904039445304,FALSE,-2.09596055469597
"338","603701.SH","德宏股份",2016-04-12,TRUE,14,12.3270440251572,21.6,6.39,0.0271,0,0,0,0,1,0,11.1552041216272,FALSE,-2.84479587837276
"339","603798.SH","康普顿",2016-04-06,TRUE,13,20.3268558419384,17.47,6.62,0.0432,0,0,0,0,1,0,12.2537555357547,FALSE,-0.746244464245347
"340","603028.SH","赛福天",2016-03-31,TRUE,18,16.0890728380309,22.94,2.04,0.0612,0,0,0,0,1,0,15.3134955507142,FALSE,-2.68650444928578
"341","300474.SZ","景嘉微",2016-03-31,TRUE,20,23.6883043416775,21.25,5.9,0.0484,0,0,0,0,0,1,13.0017985272183,FALSE,-6.99820147278167
"342","002791.SZ","坚朗五金",2016-03-29,TRUE,7,12.7801786228753,21.68,10.21,0.0447,0,0,0,0,0,0,9.92332199021091,FALSE,2.92332199021091
"343","002792.SZ","通宇通讯",2016-03-28,TRUE,10,17.8571428571429,9.7361,10.74,0.0364,0,0,0,0,0,0,10.6231728487608,TRUE,0.623172848760776
"344","300506.SZ","名家汇",2016-03-24,TRUE,15,19.2307692307692,22.96,4.03,0.0484,0,0,0,0,0,1,13.6129326322436,TRUE,-1.38706736775639
"345","603861.SH","白云电器",2016-03-22,TRUE,9,9.98271830842767,22.97,4.25,0.074,0,0,0,0,1,0,11.4101916451837,FALSE,2.41019164518375
"346","300484.SZ","蓝海华腾",2016-03-22,TRUE,20,24.975984630163,19.83,8.42,0.0237,0,0,0,0,0,1,12.2530299566078,FALSE,-7.74697004339222
"347","601020.SH","华钰矿业",2016-03-16,TRUE,10,20.1550387596898,22.97,2.71,0.0713,0,0,0,0,1,0,14.9388843264293,FALSE,4.93888432642926
"348","300505.SZ","川金诺",2016-03-15,TRUE,11,15.4635761589405,22.98,6.03,0.0457,0,0,0,0,0,1,11.7688555013994,FALSE,0.768855501399432
"349","002789.SZ","建艺集团",2016-03-11,TRUE,7,10.1759486691062,22.99,12.06,0.037,0,0,0,0,0,0,9.09595862611622,FALSE,2.09595862611622
"350","603919.SH","金徽酒",2016-03-10,TRUE,7,11.7847101803061,18.47,5.28,0.0742,0,0,0,0,1,0,11.2331926153127,FALSE,4.23319261531269
"351","603520.SH","司太立",2016-03-09,TRUE,10,15.2276534186082,22.98,6.25,0.0487,0,0,0,0,1,0,11.604517088343,FALSE,1.60451708834299
"352","300503.SZ","昊志机电",2016-03-09,TRUE,14,18.1106925528832,22.98,6.22,0.0471,0,0,0,0,0,1,12.0926258310482,FALSE,-1.90737416895181
"353","002790.SZ","瑞尔特",2016-03-08,TRUE,8,7.67165324127349,19.78,7.7,0.0468,0,0,0,0,0,0,9.46333994252015,FALSE,1.46333994252015
"354","603027.SH","千禾味业",2016-03-07,TRUE,9,10.3640367923306,22.98,5.04,0.0533,0,0,0,0,1,0,11.1822615778941,TRUE,2.18226157789408
"355","300502.SZ","新易盛",2016-03-03,TRUE,11,20,18.58,11.47,0.0267,0,0,0,0,0,1,10.7895838017327,TRUE,-0.210416198267348
"356","603608.SH","天创时尚",2016-02-18,TRUE,8,11.9419281095928,22.98,5.12,0.0769,0,0,0,0,1,0,11.3324226737713,FALSE,3.33242267377128
"357","002788.SZ","鹭燕医药",2016-02-18,TRUE,8,18.4417975717822,22.97,9.69,0.045,0,0,0,0,0,0,10.9133469777298,FALSE,2.9133469777298
"358","601900.SH","南方传媒",2016-02-15,TRUE,10,12.460209856166,22.97,4.39,0.1329,0,0,0,0,1,0,11.4703332540923,TRUE,1.47033325409226
"359","603377.SH","东方时尚",2016-02-05,TRUE,10,3.79541210584645,21.74,3.35,0.0734,0,0,0,0,1,0,9.72946459005837,FALSE,-0.270535409941633
"360","300500.SZ","启迪设计",2016-02-04,TRUE,11,19.6437925615504,22.98,9.79,0.023,0,0,0,0,0,1,11.1945342365942,FALSE,0.194534236594192
"361","300501.SZ","海顺新材",2016-02-04,TRUE,11,20.2727272727271,22.99,9.73,0.0222,0,0,0,0,0,1,11.2967675958585,FALSE,0.296767595858519
"362","300499.SZ","高澜股份",2016-02-02,TRUE,13,12.153689122193,22.97,7.72,0.0231,0,0,0,0,0,1,10.6456583633157,TRUE,-2.35434163668426
"363","002778.SZ","高科石化",2016-01-06,TRUE,14,20.4587155963303,22.97,6.18,0.1924,0,0,0,0,0,0,11.3696870896929,FALSE,-2.63031291030712
"364","603299.SH","井神股份",2015-12-31,TRUE,14,17.6125244618395,22.92,3.47,0.2472,0,0,0,0,1,0,12.2269260069586,FALSE,-1.77307399304142
"365","603778.SH","乾景园林",2015-12-31,TRUE,10,14.5985401459854,19.57,9.72,0.1714,0,0,0,0,1,0,9.56165275681892,FALSE,-0.438347243181084
"366","002777.SZ","久远银海",2015-12-31,TRUE,17,20.6185567010309,17.72,5.28,0.1378,0,0,0,0,0,0,12.2449301230279,FALSE,-4.75506987697215
"367","002787.SZ","华源控股",2015-12-31,TRUE,10,19.6637059382156,22.86,6.15,0.2083,0,0,0,0,0,0,11.1706929788449,FALSE,1.17069297884488
"368","300490.SZ","华自科技",2015-12-31,TRUE,14,21.3675213675214,22.98,5.29,0.1691,0,0,0,0,0,1,12.0993726728934,FALSE,-1.90062732710658
"369","300491.SZ","通合科技",2015-12-31,TRUE,15,57.1428571428571,22.98,4.61,0.1751,0,0,0,0,0,1,15.5546679798037,FALSE,0.554667979803723
"370","300494.SZ","盛天网络",2015-12-31,TRUE,14,42.8571428571435,20.85,6.61,0.1854,0,0,0,0,0,1,13.2684545319611,TRUE,-0.731545468038876
"372","603508.SH","思维列控",2015-12-24,TRUE,12,24.388756783123,22.99,13.35,0.3997,0,0,0,0,1,0,8.61525743191317,FALSE,-3.38474256808683
"373","002785.SZ","万里石",2015-12-23,TRUE,23,23.1481481481481,22.9,3.05,0.1783,0,0,0,0,0,0,14.0073365614159,FALSE,-8.99266343858413
"374","002786.SZ","银宝山新",2015-12-23,TRUE,13,21.7656324909253,22.81,7.22,0.2366,0,0,0,0,0,0,10.7986567676368,FALSE,-2.20134323236321
"375","300492.SZ","山鼎设计",2015-12-23,TRUE,17,45.217391304347,22.96,3.35,0.1883,0,0,0,0,0,1,15.8189742395498,FALSE,-1.1810257604502
"376","603866.SH","桃李面包",2015-12-22,TRUE,11,11.7220312499999,22.98,3.56,0.408,0,0,0,0,1,0,10.0284241563735,TRUE,-0.971575843626509
"377","603996.SH","中新科技",2015-12-22,TRUE,14,20.0400000000002,22.96,6.49,0.2387,0,0,0,0,1,0,10.8643216477097,FALSE,-3.13567835229026
"378","002781.SZ","奇信股份",2015-12-22,TRUE,13,25.7128164104909,20.35,6.54,0.2683,0,0,0,0,0,0,11.2599887855129,TRUE,-1.74001121448715
"379","002782.SZ","可立克",2015-12-22,TRUE,17,25.3571428571428,22.97,4.36,0.2229,0,0,0,0,0,0,12.7460570220638,FALSE,-4.25394297793623
"380","300495.SZ","美尚生态",2015-12-22,TRUE,13,19.4186046511628,20.27,13.72,0.2913,0,0,0,0,0,1,8.69902175456238,FALSE,-4.30097824543762
"381","300497.SZ","富祥股份",2015-12-22,TRUE,15,10.9622411693058,21.79,7.55,0.1627,0,0,0,0,0,1,9.5854748295253,FALSE,-5.4145251704747
"382","603800.SH","道森股份",2015-12-10,TRUE,15,18.5053380782917,21.15,4.86,0.3156,0,0,0,0,1,0,10.9137813425255,FALSE,-4.08621865747447
"383","603999.SH","读者传媒",2015-12-10,TRUE,16,17.8041543026705,19.85,6.18,0.2545,0,0,0,0,1,0,10.6006944589457,FALSE,-5.39930554105432
"384","300493.SZ","润欣科技",2015-12-10,TRUE,22,30.0000000000003,22.97,3.71,0.147,0,0,0,0,0,1,14.4364453871801,FALSE,-7.56355461281989
"385","300496.SZ","中科创达",2015-12-10,TRUE,21,26.8788302333082,22.99,9.01,0.2368,0,0,0,0,0,1,10.7278294367817,FALSE,-10.2721705632183
"386","603398.SH","邦宝益智",2015-12-09,TRUE,20,21.4285714285713,22.99,5.16,0.2318,0,0,0,0,1,0,11.7134314522708,FALSE,-8.28656854772921
"387","603696.SH","安记食品",2015-12-09,TRUE,16,12.7118644067796,22.95,5.35,0.2761,0,0,0,0,1,0,10.0416240918363,FALSE,-5.95837590816366
"388","603936.SH","博敏电子",2015-12-09,TRUE,16,18.5176991150444,22.98,5.14,0.234,0,0,0,0,1,0,11.3298918465085,FALSE,-4.67010815349147
"389","002779.SZ","中坚科技",2015-12-09,TRUE,16,14.3790849673202,18.97,6.44,0.1621,0,0,0,0,0,0,10.5955805793803,FALSE,-5.40441942061974
"390","002780.SZ","三夫户外",2015-12-09,TRUE,23,18.0851063829787,22.95,5.05,0.1484,0,0,0,0,0,0,11.9393068763614,FALSE,-11.0606931236386
"391","002783.SZ","凯龙股份",2015-12-09,TRUE,15,6.26726726726739,22.98,14.56,0.218,0,0,0,0,0,0,6.95804966836939,FALSE,-8.04195033163061
"394","300480.SZ","光力科技",2015-07-02,TRUE,23,43.3880399924534,22.99,4.68,0.1599,0,0,0,1,0,1,12.3035797435278,FALSE,-10.6964202564722
"395","300487.SZ","蓝晓科技",2015-07-02,TRUE,10,18.018018018018,20.32,8,0.4727,0,0,0,1,0,1,7.28841938217459,FALSE,-2.71158061782541
"396","603838.SH","四通股份",2015-07-01,TRUE,5,27.3368317481144,22.96,4.34,0.2713,0,0,0,1,1,0,10.5357035189944,FALSE,5.53570351899443
"397","300488.SZ","恒锋工具",2015-07-01,TRUE,5,40.3548387096767,19.3,8.6,0.1512,0,0,0,1,0,1,10.4937223863492,FALSE,5.49372238634919
"398","300489.SZ","中飞股份",2015-07-01,TRUE,11,37.8333333333333,22.97,8.8667,0.4137,0,0,0,1,0,1,8.71485349951324,FALSE,-2.28514650048676
"399","603085.SH","天成自控",2015-06-30,TRUE,12,11.7370892018779,22.98,3.7,0.2724,0,0,0,1,1,0,9.04874955294972,FALSE,-2.95125044705028
"400","603223.SH","恒通股份",2015-06-30,TRUE,6,17.5459118025501,22.97,4.5,0.3463,0,0,0,1,1,0,9.01905759722577,FALSE,3.01905759722577
"401","603979.SH","金诚信",2015-06-30,TRUE,4,11.8363837978594,22.98,8.9,0.7811,0,0,0,1,1,0,5.32974935052095,TRUE,1.32974935052095
"402","002768.SZ","国恩股份",2015-06-30,TRUE,5,10.5814507168933,22.99,8.03,0.4373,0,0,0,1,0,0,6.60380099520733,FALSE,1.60380099520733
"403","002770.SZ","科迪乳业",2015-06-30,TRUE,5,14.8692419730006,20.81,3.71,0.4942,0,0,0,1,0,0,8.30473442032375,FALSE,3.30473442032375
"404","300481.SZ","濮阳惠成",2015-06-30,TRUE,6,20.2020202020202,22.95,4.69,0.4675,0,0,0,1,0,1,8.5452453353148,FALSE,2.5452453353148
"405","300482.SZ","万孚生物",2015-06-30,TRUE,14,40.7331975560082,18.56,8.23,0.3894,0,0,0,1,0,1,9.16111840433124,FALSE,-4.83888159566876
"406","300483.SZ","沃施股份",2015-06-30,TRUE,11,21.2328767123289,22.99,6.21,0.3154,0,0,0,1,0,1,8.87369730042151,TRUE,-2.12630269957849
"407","300486.SZ","东杰智能",2015-06-30,TRUE,5,26.30303030303,22.96,4.63,0.3668,0,0,0,1,0,1,9.68664609377783,FALSE,4.68664609377783
"408","603116.SH","红蜻蜓",2015-06-29,TRUE,5,7.93522267206448,22.94,6.47,0.7693,0,0,0,1,1,0,5.30333183147135,FALSE,0.303331831471351
"409","603117.SH","万林股份",2015-06-29,TRUE,7,21.2765957446809,22.98,3.13,0.3062,0,0,0,1,1,0,10.5507627635833,FALSE,3.5507627635833
"410","603589.SH","口子窖",2015-06-29,TRUE,5,11.5384615384615,22.98,5.28,0.6946,0,0,0,1,1,0,6.35175425050435,TRUE,1.35175425050435
"411","002769.SZ","普路通",2015-06-29,TRUE,7,12.5,19.64,11.65,0.4091,0,0,0,1,0,0,6.37316891184136,TRUE,-0.626831088158643
"412","002771.SZ","真视通",2015-06-29,TRUE,15,22.4693854623076,22.98,6.09,0.188,0,0,0,1,0,0,9.77743057520443,FALSE,-5.22256942479557
"413","002775.SZ","文科园林",2015-06-29,TRUE,6,11.1520017843203,22.98,8.37,0.4852,0,0,0,1,0,0,6.42038502616334,TRUE,0.420385026163337
"414","601211.SH","国泰君安",2015-06-26,TRUE,3,7.37399653204556,22.99,9.4,1.5742,0,0,0,1,1,0,2.8823832146945,FALSE,-0.117616785305504
"415","002772.SZ","众兴菌业",2015-06-26,TRUE,7,16.6287219320566,22.98,6.19,0.2191,0,0,0,1,0,0,8.92577052879855,FALSE,1.92577052879855
"416","002773.SZ","康弘药业",2015-06-26,TRUE,7,15.6701030927836,22.98,4.87,0.2304,0,0,0,1,0,0,9.27157750179142,FALSE,2.27157750179142
"417","002776.SZ","柏堡龙",2015-06-26,TRUE,6,12.7946127946128,22.98,9.22,0.6035,0,0,0,1,0,0,6.00765488235122,FALSE,0.00765488235122369
"418","300485.SZ","赛升药业",2015-06-26,TRUE,6,16.5745856353592,22.99,14.4,0.3663,0,0,0,1,0,1,6.62391858308532,TRUE,0.623918583085318
"419","601368.SH","绿城水务",2015-06-12,TRUE,10,71.3592233009702,22.96,3.24,0.2955,0,0,0,1,1,0,13.8303400554745,FALSE,3.83034005547447
"420","002765.SZ","蓝黛传动",2015-06-12,TRUE,10,46.8426267903791,22.98,4.48,0.2883,0,0,0,1,0,0,11.6774686323673,TRUE,1.67746863236735
