"","Code","Name","IPO_Date","Forty4","Days","FirstHslRe","PE","APS","Rate","Stage1","Stage2","Stage3","Stage4","Sector1","Sector2","Prediction","Corret","Error"
"421","002767.SZ","先锋电子",2015-06-12,TRUE,10,43.1034482758621,22.43,6.11,0.3477,0,0,0,1,0,0,10.2397753220619,FALSE,0.239775322061886
"422","300470.SZ","日机密封",2015-06-12,TRUE,10,32.5365853658538,21.84,14.04,0.3336,0,0,0,1,0,1,7.91761685702827,FALSE,-2.08238314297173
"423","300473.SZ","德尔股份",2015-06-12,TRUE,9,73.5294117647059,22.99,14,0.5936,0,0,0,1,0,1,8.09376522366746,TRUE,-0.906234776332537
"424","300479.SZ","神思电子",2015-06-12,TRUE,14,133.333333333333,22.96,4.58,0.276,0,0,0,1,0,1,14.8119105865159,FALSE,0.811910586515856
"425","601968.SH","宝钢包装",2015-06-11,TRUE,13,48.1139260969966,22.93,2.35,0.453,0,0,0,1,1,0,12.4050608956549,FALSE,-0.594939104345093
"426","603066.SH","音飞储存",2015-06-11,TRUE,11,43.859649122807,20.98,6.68,0.2574,0,0,0,1,1,0,10.6420029308047,FALSE,-0.357997069195266
"427","603616.SH","韩建河山",2015-06-11,TRUE,11,27.787878787879,20.64,5.57,0.3292,0,0,0,1,1,0,9.59787783569103,FALSE,-1.40212216430897
"428","002760.SZ","凤形股份",2015-06-11,TRUE,11,61.1111111111125,22.97,6.16,0.345,0,0,0,1,0,0,11.0735704927449,FALSE,0.0735704927449046
"429","002766.SZ","索菱股份",2015-06-11,TRUE,13,34.6969696969696,22.82,4.92,0.3153,0,0,0,1,0,0,10.4900655627714,FALSE,-2.50993443722859
"430","300469.SZ","信息发展",2015-06-11,TRUE,15,43.6829714883605,22.98,4.54,0.2555,0,0,0,1,0,1,11.6950443647742,FALSE,-3.30495563522582
"431","300471.SZ","厚普股份",2015-06-11,TRUE,9,26.909090909091,21.85,18.2,0.5263,0,0,0,1,0,1,6.31476049133681,FALSE,-2.68523950866319
"432","300472.SZ","新元科技",2015-06-11,TRUE,11,30.3035811670605,22.99,5.25,0.3514,0,0,0,1,0,1,9.79246445280848,FALSE,-1.20753554719152
"433","300476.SZ","胜宏科技",2015-06-11,TRUE,11,60.114754098359,22.97,7.63,0.461,0,0,0,1,0,1,9.74104806051844,TRUE,-1.25895193948156
"434","601985.SH","中国核电",2015-06-10,TRUE,12,52.503177717386,22.29,2.28,1.6319,0,0,0,1,1,0,6.10775847139043,FALSE,-5.89224152860957
"435","002761.SZ","多喜爱",2015-06-10,TRUE,12,25.4237288135595,22.75,4.96,0.2278,0,0,0,1,0,0,10.3093362306322,FALSE,-1.69066376936779
"436","002762.SZ","金发拉比",2015-06-10,TRUE,11,24.2857142857145,18.71,11.5,0.2948,0,0,0,1,0,0,7.97312380384552,FALSE,-3.02687619615448
"437","002763.SZ","汇洁股份",2015-06-10,TRUE,11,24.3243243243244,21.72,6.39,0.3665,0,0,0,1,0,0,8.80082255806868,FALSE,-2.19917744193132
"438","300464.SZ","星徽精密",2015-06-10,TRUE,12,39.7499999999992,22.67,5.28,0.2816,0,0,0,1,0,1,10.8575121886274,FALSE,-1.14248781137264
"439","300475.SZ","聚隆科技",2015-06-10,TRUE,12,34.0136054421769,13.33,4.95,0.2734,0,0,0,1,0,1,10.7039531426475,FALSE,-1.29604685735254
"440","300477.SZ","合纵科技",2015-06-10,TRUE,12,40.6249999999994,15.38,6.12,0.2364,0,0,0,1,0,1,10.8264830745994,FALSE,-1.17351692540061
"441","300478.SZ","杭州高新",2015-06-10,TRUE,12,83.3500000000001,22.99,6.84,0.271,0,0,0,1,0,1,12.1227879467869,TRUE,0.122787946786909
"442","603026.SH","石大胜华",2015-05-29,TRUE,14,27.8461538461537,32.55,6.32,0.2956,0,0,1,0,1,0,16.5695693549424,FALSE,2.56956935494243
"443","603300.SH","华铁科技",2015-05-29,TRUE,14,36.9854014598543,22.98,4.96,0.3722,0,0,1,0,1,0,17.8623501534047,TRUE,3.86235015340472
"444","603901.SH","永创智能",2015-05-29,TRUE,13,17.7304964539007,22.91,7.59,0.3499,0,0,1,0,1,0,13.8386489795381,TRUE,0.838648979538128
"445","603198.SH","迎驾贡酒",2015-05-28,TRUE,12,24.0963855421687,19.4,4.3,0.7001,0,0,1,0,1,0,13.6869250240382,FALSE,1.68692502403815
"446","603568.SH","伟明环保",2015-05-28,TRUE,14,26.6279069767445,22.97,3.15,0.4607,0,0,1,0,1,0,17.5335147322511,FALSE,3.53351473225106
"447","603669.SH","灵康药业",2015-05-28,TRUE,14,43.6241610738254,22.98,4.14,0.4139,0,0,1,0,1,0,18.8754406094147,FALSE,4.87544060941474
"448","603918.SH","金桥信息",2015-05-28,TRUE,19,37.9310344827591,22.99,4.96,0.2131,0,0,1,0,1,0,19.8389505319492,FALSE,0.838950531949195
"449","002759.SZ","天际股份",2015-05-28,TRUE,14,17.3913043478261,20.16,5.37,0.3144,0,0,1,0,0,0,15.3260921545076,FALSE,1.32609215450763
"450","300463.SZ","迈克生物",2015-05-28,TRUE,6,57.6923076923088,22.99,9.62,0.3221,0,0,1,0,0,1,17.3338411206066,FALSE,11.3338411206066
"451","300465.SZ","高伟达",2015-05-28,TRUE,20,58.4912280701762,22.93,5.19,0.295,0,0,1,0,0,1,20.5528391344705,FALSE,0.552839134470499
"452","300466.SZ","赛摩电气",2015-05-28,TRUE,15,45.5788514129444,22.99,5.46,0.3097,0,0,1,0,0,1,19.0168172770608,FALSE,4.01681727706076
"453","603023.SH","威帝股份",2015-05-27,TRUE,15,19.6078431372549,14.46,4.71,0.2644,0,0,1,0,1,0,16.7718887708756,FALSE,1.77188877087559
"454","603108.SH","润达医疗",2015-05-27,TRUE,15,22.4761904761904,22.97,8.89,0.2799,0,0,1,0,1,0,14.6731034491121,FALSE,-0.32689655088789
"455","603598.SH","引力传媒",2015-05-27,TRUE,19,43.8684210526309,22.96,3.98,0.1691,0,0,1,0,1,0,22.2304015767634,FALSE,3.23040157676343
"456","603885.SH","吉祥航空",2015-05-27,TRUE,17,28.813559322034,22.98,4.79,0.3059,0,0,1,0,1,0,17.749451003446,FALSE,0.749451003445984
"457","002757.SZ","南兴装备",2015-05-27,TRUE,15,18.5986394557822,22.98,6.11,0.3238,0,0,1,0,0,0,14.989511540022,FALSE,-0.0104884599780064
"458","002758.SZ","华通医药",2015-05-27,TRUE,15,25,22.98,8.93,0.2564,0,0,1,0,0,0,15.234166060288,FALSE,0.23416606028804
"459","300462.SZ","华铭智能",2015-05-27,TRUE,15,41,22.97,6.85,0.3549,0,0,1,0,0,1,17.0822302213664,FALSE,2.0822302213664
"460","300467.SZ","迅游科技",2015-05-27,TRUE,20,66.6666666666667,22.99,10.03,0.1967,0,0,1,0,0,1,19.1687547517687,FALSE,-0.831245248231319
"461","300468.SZ","四方精创",2015-05-27,TRUE,17,48.0769230769231,22.98,7.57,0.2715,0,0,1,0,0,1,18.202731795762,FALSE,1.20273179576195
"462","002753.SZ","永东股份",2015-05-19,TRUE,14,16.4666666666667,22.99,8.12,0.4134,0,0,1,0,0,0,12.8681558746031,TRUE,-1.13184412539694
"463","300461.SZ","田中精机",2015-05-19,TRUE,21,23.1666666666668,22.98,4.37,0.1236,0,0,1,0,0,1,19.3627601414093,TRUE,-1.63723985859073
"464","603022.SH","新通联",2015-05-18,TRUE,15,32.258064516129,22.98,3.41,0.3608,0,0,1,0,1,0,19.1117322307202,FALSE,4.11173223072015
"465","603311.SH","金海环境",2015-05-18,TRUE,21,18.2291666666666,22.99,2.55,0.2996,0,0,1,0,1,0,18.7427483996554,FALSE,-2.25725160034458
"466","603566.SH","普莱柯",2015-05-18,TRUE,15,9.95767986059248,18.89,7.77,0.5059,0,0,1,0,1,0,10.9632390336272,FALSE,-4.03676096637278
"467","603968.SH","醋化股份",2015-05-18,TRUE,14,18.6569343065694,22.98,9.6,0.5811,0,0,1,0,1,0,11.443751474837,FALSE,-2.55624852516298
"468","300450.SZ","先导智能",2015-05-18,TRUE,20,80.9523809523782,22.98,9.06,0.4745,0,0,1,0,0,1,17.2607367345217,FALSE,-2.73926326547828
"469","603227.SH","雪峰科技",2015-05-15,TRUE,21,23.8005780346823,22.95,2.49,0.2977,0,0,1,0,1,0,20.0419120066686,FALSE,-0.958087993331393
"470","603718.SH","海利生物",2015-05-15,TRUE,20,21.8743164276118,21.28,3.45,0.3078,0,0,1,0,1,0,18.0489382829642,FALSE,-1.95106171703576
"471","603989.SH","艾华集团",2015-05-15,TRUE,14,39.1144488774153,22.99,8.8,0.6409,0,0,1,0,1,0,13.3027252794246,FALSE,-0.697274720575351
"472","002755.SZ","东方新星",2015-05-15,TRUE,20,13.0048755452912,20.49,4.91,0.316,0,0,1,0,0,0,14.6574465702671,FALSE,-5.34255342973293
"473","002756.SZ","永兴特钢",2015-05-15,TRUE,14,11.5550830810474,17.97,13.51,0.4784,0,0,1,0,0,0,10.0788876654169,FALSE,-3.92111233458309
"474","300452.SZ","山河药辅",2015-05-15,TRUE,20,20.7365033964965,22.99,7.02,0.2958,0,0,1,0,0,1,15.1120489865642,FALSE,-4.8879510134358
"475","300453.SZ","三鑫医疗",2015-05-15,TRUE,17,24.825,22.98,6.05,0.4126,0,0,1,0,0,1,15.1704737494741,FALSE,-1.82952625052586
"476","300455.SZ","康拓红外",2015-05-15,TRUE,22,40.6976744186039,18.11,3.86,0.3459,0,0,1,0,0,1,19.7216656574617,FALSE,-2.27833434253832
"477","300458.SZ","全志科技",2015-05-15,TRUE,21,48.1927710843373,19.89,8.93,0.4332,0,0,1,0,0,1,15.8152135845747,FALSE,-5.18478641542528
"478","300459.SZ","金科娱乐",2015-05-15,TRUE,17,27.7283666422519,22.97,5.54,0.3281,0,0,1,0,0,1,16.7504462442772,FALSE,-0.249553755722751
"479","300460.SZ","惠伦晶体",2015-05-15,TRUE,17,29.1291707046935,22.96,3.62,0.3389,0,0,1,0,0,1,18.6610994857822,FALSE,1.6610994857822
"480","300451.SZ","创业软件",2015-05-14,TRUE,28,29.8245614035087,22.98,8.01,0.2018,0,0,1,0,0,1,16.8409890140832,FALSE,-11.1590109859168
"481","300456.SZ","耐威科技",2015-05-14,TRUE,21,27.272727272727,22.98,6.31,0.3864,0,0,1,0,0,1,15.5897847253327,FALSE,-5.41021527466731
"482","300457.SZ","赢合科技",2015-05-14,TRUE,18,67.2413793103442,20.34,5.86,0.3304,0,0,1,0,0,1,20.1401640161095,FALSE,2.14016401610946
"483","603355.SH","莱克电气",2015-05-13,TRUE,16,16.5991902834009,22.99,5.64,0.3951,0,0,1,0,1,0,14.2500525130096,FALSE,-1.74994748699038
"484","603599.SH","广信股份",2015-05-13,TRUE,16,12.3842105263159,20.62,11.11,0.3158,0,0,1,0,1,0,11.883381821042,FALSE,-4.11661817895796
"485","300414.SZ","中光防雷",2015-05-13,TRUE,19,24.5000000000001,13.24,7.09,0.2996,0,0,1,0,0,1,15.6152321909608,FALSE,-3.38476780903925
"486","600959.SH","江苏有线",2015-04-28,TRUE,21,23.7107055622852,22.98,3.95,1.239,0,0,1,0,1,0,9.94678666947132,FALSE,-11.0532133305287
"487","603789.SH","星光农机",2015-04-27,TRUE,7,16.8918918918919,21.19,5.15,0.6635,0,0,1,0,1,0,12.3711941813214,FALSE,5.37119418132137
"488","603315.SH","福鞍股份",2015-04-24,TRUE,8,8.19672131147541,22.91,5.83,0.4717,0,0,1,0,1,0,11.4966558877301,FALSE,3.49665588773006
"489","603318.SH","派思股份",2015-04-24,TRUE,23,9.09365558912369,22.97,2.38,0.3188,0,0,1,0,1,0,16.1042896174369,FALSE,-6.8957103825631
"490","603567.SH","珍宝岛",2015-04-24,TRUE,7,14.983758700696,22.91,8.28,0.8283,0,0,1,0,1,0,9.67829499174988,FALSE,2.67829499174988
"491","002751.SZ","易尚展示",2015-04-24,TRUE,27,5.41975308641964,22.98,5.75,0.3387,0,0,1,0,0,0,11.4190570994393,FALSE,-15.5809429005607
"492","300404.SZ","博济医药",2015-04-24,TRUE,26,11.7394366197182,22.98,6.1,0.3004,0,0,1,0,0,1,13.7188529658113,FALSE,-12.2811470341887
"493","300434.SZ","金石东方",2015-04-24,TRUE,25,11.9718309859155,22.98,5.43,0.4359,0,0,1,0,0,1,13.026471473874,FALSE,-11.973528526126
"494","300438.SZ","鹏辉能源",2015-04-24,TRUE,23,19.8113207547172,22.99,8.83,0.4541,0,0,1,0,0,1,12.8143593754087,FALSE,-10.1856406245913
"495","300442.SZ","普丽盛",2015-04-24,TRUE,7,11.9047619047619,22.55,4.68,0.6197,0,0,1,0,0,1,12.0281402274142,FALSE,5.02814022741419
"496","300445.SZ","康斯特",2015-04-24,TRUE,23,14.1666666666666,22.98,8.17,0.5176,0,0,1,0,0,1,11.6392070232211,FALSE,-11.3607929767789
"497","300448.SZ","浩云科技",2015-04-24,TRUE,25,22.9885057471264,22.88,6.59,0.4626,0,0,1,0,0,1,14.1544023376049,FALSE,-10.8455976623951
"498","603021.SH","山东华鹏",2015-04-23,TRUE,10,5.82781456953639,22.97,6.42,0.4677,0,0,1,0,1,0,10.4258256969624,FALSE,0.425825696962361
"499","603703.SH","盛洋科技",2015-04-23,TRUE,9,9.95670995670953,22.98,5.42,0.4511,0,0,1,0,1,0,12.3846711681924,FALSE,3.38467116819244
"500","603883.SH","老百姓",2015-04-23,TRUE,10,13.163064833006,22.52,7.41,0.5435,0,0,1,0,1,0,11.53590989601,FALSE,1.53590989601004
"501","300437.SZ","清水源",2015-04-23,TRUE,26,17.3958333333333,19.3,5.8,0.4973,0,0,1,0,0,1,13.4198025212896,FALSE,-12.5801974787104
"502","300440.SZ","运达科技",2015-04-23,TRUE,13,15.457657060837,22.97,9.66,0.6057,0,0,1,0,0,1,10.7858133170059,TRUE,-2.2141866829941
"503","300441.SZ","鲍斯股份",2015-04-23,TRUE,24,18.8571428571429,22.81,5.1,0.6846,0,0,1,0,0,1,12.5454363779813,FALSE,-11.4545636220187
"504","300444.SZ","双杰电气",2015-04-23,TRUE,9,13.6309881422925,22.89,5.55,0.7695,0,0,1,0,0,1,10.8344219177088,FALSE,1.83442191770884
"505","300446.SZ","乐凯新材",2015-04-23,TRUE,30,20.263157894737,7.11,5.78,0.4573,0,0,1,0,0,1,14.2516933263312,FALSE,-15.7483066736688
"506","603025.SH","大豪科技",2015-04-22,TRUE,9,7.82196592076782,22.98,3.19,0.6184,0,0,1,0,1,0,12.0237616950122,FALSE,3.02376169501221
"507","603808.SH","歌力思",2015-04-22,TRUE,7,7.30193501277839,22.96,8.66,0.804,0,0,1,0,1,0,8.26726822828697,FALSE,1.26726822828697
"508","603818.SH","曲美家居",2015-04-22,TRUE,9,12.104,22.99,4.71,0.5748,0,0,1,0,1,0,12.3968627479503,FALSE,3.39686274795034
"509","002752.SZ","N兴股份",2015-04-22,TRUE,23,7.55667506297248,22.96,3.03,0.5264,0,0,1,0,0,0,12.7950180872395,FALSE,-10.2049819127605
"510","300424.SZ","航新科技",2015-04-22,TRUE,25,14.6306068601583,21.63,5.41,0.4303,0,0,1,0,0,1,13.6880554316413,FALSE,-11.3119445683587
"511","300436.SZ","广生堂",2015-04-22,TRUE,25,14.1399858600141,18.67,5.94,0.3036,0,0,1,0,0,1,14.3698320344172,FALSE,-10.6301679655828
"512","300439.SZ","美康生物",2015-04-22,TRUE,18,15.7971014492754,22.98,9.93,0.5961,0,0,1,0,0,1,10.8308195767127,FALSE,-7.16918042328733
"513","300443.SZ","金雷风电",2015-04-22,TRUE,10,10.7238095238095,19.66,13.42,0.5403,0,0,1,0,0,1,9.55097366946682,TRUE,-0.449026330533178
"514","300447.SZ","全信股份",2015-04-22,TRUE,25,10.7142857142858,22.3,6,0.4324,0,0,1,0,0,1,12.4269600439842,FALSE,-12.5730399560158
"515","300449.SZ","汉邦高科",2015-04-22,TRUE,25,9.51612903225823,22.98,8.44,0.1956,0,0,1,0,0,1,12.9073540547621,FALSE,-12.0926459452379
"516","603199.SH","九华旅游",2015-03-26,TRUE,10,17.4088050314465,20.47,7.46,0.7221,0,0,1,0,1,0,10.9717257651757,FALSE,0.971725765175714
"517","603869.SH","北部湾旅",2015-03-26,TRUE,17,17.7245901639346,21.33,3.3,0.5262,0,0,1,0,1,0,15.1847826185191,FALSE,-1.81521738148088
"518","300435.SZ","中泰股份",2015-03-26,TRUE,12,10.4166666666667,18.09,6.61,0.1775,0,0,1,0,0,1,14.1396385553137,FALSE,2.13963855531371
"519","603020.SH","爱普股份",2015-03-25,TRUE,4,17.1673819742489,22.94,10.03,1.1603,0,0,1,0,1,0,7.74194393021619,FALSE,3.74194393021619
"520","603338.SH","浙江鼎力",2015-03-25,TRUE,4,7.85024154589343,21.34,12.37,0.3603,0,0,1,0,1,0,10.1612781794076,FALSE,6.1612781794076
"521","603729.SH","龙韵股份",2015-03-24,TRUE,12,14.6228070175438,22.55,13.82,0.538,0,0,1,0,1,0,10.1831266161191,FALSE,-1.81687338388093
"522","002750.SZ","龙津药业",2015-03-24,TRUE,9,9.15300546448118,22.99,8.5,0.6441,0,0,1,0,0,0,9.65500316123991,TRUE,0.655003161239906
"523","300429.SZ","强力新材",2015-03-24,TRUE,12,21.505376344086,18.67,6.5,0.7446,0,0,1,0,0,1,11.7330745705123,TRUE,-0.266925429487749
"524","300431.SZ","暴风集团",2015-03-24,TRUE,29,39.4736842105268,22.97,3.78,0.3432,0,0,1,0,0,1,19.7199419268158,FALSE,-9.28005807318423
"525","600958.SH","东方证券",2015-03-23,TRUE,5,41.735356106926,22.98,5.33,1.6235,0,0,1,0,1,0,8.26169839240244,FALSE,3.26169839240244
"526","603012.SH","创力集团",2015-03-20,TRUE,4,8.54077253218872,22.96,6.75,1.2202,0,0,1,0,1,0,7.01883636934372,FALSE,3.01883636934372
"527","603030.SH","全筑股份",2015-03-20,TRUE,11,12.6984126984127,22.91,4.88,0.8299,0,0,1,0,1,0,10.5955093693894,TRUE,-0.404490630610598
"528","603158.SH","腾龙股份",2015-03-20,TRUE,5,8.05740181268887,17.51,6.41,0.9024,0,0,1,0,1,0,8.55367948816661,FALSE,3.55367948816661
"529","002747.SZ","埃斯顿",2015-03-20,TRUE,21,10.6761565836299,22.67,3.6,0.3913,0,0,1,0,0,0,14.4277218677819,FALSE,-6.5722781322181
"530","002749.SZ","国光股份",2015-03-20,TRUE,6,6.60792951541865,16.47,10.1,0.6873,0,0,1,0,0,0,8.37427743908498,FALSE,2.37427743908498
"531","601689.SH","拓普集团",2015-03-19,TRUE,5,11.1616406141929,19.81,4.42,1.1352,0,0,1,0,1,0,8.71479830323004,FALSE,3.71479830323004
"532","603268.SH","松发股份",2015-03-19,TRUE,6,6.87499999999979,22.86,5.77,0.5891,0,0,1,0,1,0,10.2958665432329,FALSE,4.29586654323287
"533","603519.SH","立霸股份",2015-03-19,TRUE,6,10.3092783505155,20.13,7.39,0.5735,0,0,1,0,1,0,10.7230512747342,FALSE,4.72305127473418
"534","002748.SZ","世龙实业",2015-03-19,TRUE,6,5.56586270871975,22.96,7.73,0.6055,0,0,1,0,0,0,9.04958028675746,FALSE,3.04958028675746
"535","300374.SZ","恒通科技",2015-03-19,TRUE,6,8.60070671378127,22.94,6.9,0.6674,0,0,1,0,0,1,9.87228857053623,FALSE,3.87228857053623
"536","300428.SZ","四通新材",2015-03-19,TRUE,7,10.2893235533823,22.98,6.98,0.6603,0,0,1,0,0,1,10.2954956001511,FALSE,3.29549560015109
"537","300430.SZ","诚益通",2015-03-19,TRUE,9,18.3132530120481,22.89,9.18,0.5315,0,0,1,0,0,1,11.88294305128,FALSE,2.88294305127995
"538","300432.SZ","富临精工",2015-03-19,TRUE,9,14.2646569350008,12.86,6.46,0.5704,0,0,1,0,0,1,11.9436049277526,FALSE,2.94360492775257
"539","300433.SZ","蓝思科技",2015-03-18,TRUE,13,11.9857651245551,22.98,13.24,0.6557,0,0,1,0,0,1,9.14286414042771,FALSE,-3.85713585957229
"540","603015.SH","弘讯科技",2015-03-03,TRUE,5,11.9285714285715,22.97,5.02,0.7136,0,0,1,0,1,0,11.1565404881348,FALSE,6.15654048813478
"541","603309.SH","维力医疗",2015-03-02,TRUE,8,32.4675324675325,22.87,7.17,0.6096,0,0,1,0,1,0,13.673701138277,FALSE,5.67370113827704
"542","603997.SH","继峰股份",2015-03-02,TRUE,6,13.3928571428571,17.33,2.78,0.4551,0,0,1,0,1,0,15.5388954430631,FALSE,9.53889544306313
"543","603969.SH","银龙股份",2015-02-27,TRUE,5,12.2850122850123,22.61,6.99,1.1068,0,1,0,0,1,0,7.03944239168221,TRUE,2.03944239168221
"544","601198.SH","东兴证券",2015-02-26,TRUE,7,33.4896182183523,22.97,4.76,1.4416,0,1,0,0,1,0,7.86155792924679,FALSE,0.861557929246787
"545","603828.SH","柯利达",2015-02-26,TRUE,4,9.67741935483902,22.93,7.62,0.9563,0,1,0,0,1,0,7.17571769679096,FALSE,3.17571769679096
"546","603118.SH","共进股份",2015-02-25,TRUE,7,12.4172185430464,19.27,7.3,0.9299,0,1,0,0,1,0,7.79702685884083,FALSE,0.797026858840831
"547","603222.SH","济民制药",2015-02-17,TRUE,9,8.54700854700855,22.96,4.24,0.5392,0,1,0,0,1,0,10.4415594609003,FALSE,1.44155946090034
"548","603618.SH","杭电股份",2015-02-17,TRUE,6,6.50609756097552,22.84,6.64,1.1181,0,1,0,0,1,0,6.1343616101151,FALSE,0.134361610115103
"549","603898.SH","好莱客",2015-02-17,TRUE,8,12.8272251308901,19,7.73,0.9067,0,1,0,0,1,0,7.85843755030729,TRUE,-0.141562449692709
"550","603939.SH","益丰药房",2015-02-17,TRUE,6,9.33227567542345,22.93,8.22,0.9233,0,1,0,0,1,0,7.13244244772754,FALSE,1.13244244772754
"551","002742.SZ","三圣股份",2015-02-17,TRUE,5,5.5045871559632,19.59,11.32,1.0508,0,1,0,0,0,0,5.41034857503152,FALSE,0.410348575031516
"552","002743.SZ","富煌钢构",2015-02-17,TRUE,9,6.427966101695,22.91,5.93,0.7721,0,1,0,0,0,0,7.80386414642717,TRUE,-1.19613585357283
"553","002745.SZ","木林森",2015-02-17,TRUE,5,6.74242424242438,22.5,5.05,1.1371,0,1,0,0,0,0,6.53233476409749,FALSE,1.53233476409749
"554","300394.SZ","天孚通信",2015-02-17,TRUE,8,13.6071428571428,18.78,8.22,0.6138,0,1,0,0,0,1,9.41829743122563,FALSE,1.41829743122563
"555","300420.SZ","五洋科技",2015-02-17,TRUE,9,8.36820083682008,22.59,4.64,0.6833,0,1,0,0,0,1,9.29208718567088,FALSE,0.292087185670882
"556","300421.SZ","力星股份",2015-02-17,TRUE,8,16.3742690058478,22.83,4.79,0.889,0,1,0,0,0,1,9.43263220055408,FALSE,1.43263220055408
"557","300422.SZ","博世科",2015-02-17,TRUE,16,15.6565656565658,22.97,5.31,0.579,0,1,0,0,0,1,11.0496711519968,FALSE,-4.95032884800317
"558","300423.SZ","鲁亿通",2015-02-17,TRUE,8,13.4969325153374,22.89,4.6,0.9039,0,1,0,0,0,1,9.0361837569336,FALSE,1.0361837569336
"559","300426.SZ","唐德影视",2015-02-17,TRUE,11,21.7391304347826,22.96,9.56,0.5147,0,1,0,0,0,1,10.7312918757491,FALSE,-0.26870812425091
"560","300427.SZ","红相电力",2015-02-17,TRUE,8,13.355421686747,18.34,5.74,0.9551,0,1,0,0,0,1,8.27288094754432,TRUE,0.272880947544319
"561","002741.SZ","光华科技",2015-02-16,TRUE,7,5.671077504726,22.8,5.79,0.3979,0,1,0,0,0,0,9.63803109050218,FALSE,2.63803109050218
"562","002746.SZ","仙坛股份",2015-02-16,TRUE,10,6.88255613126072,22.96,6.12,0.3912,0,1,0,0,0,0,9.97395297652885,FALSE,-0.0260470234711541
