"","Code","Name","IPO_Date","Forty4","Days","FirstHslRe","PE","APS","Rate","Stage1","Stage2","Stage3","Stage4","Sector1","Sector2","Prediction","Corret","Error"
"563","300425.SZ","环能科技",2015-02-16,TRUE,11,6.20689655172418,22.97,8.79,0.3782,0,1,0,0,0,1,8.99464104049729,TRUE,-2.00535895950271
"564","603799.SH","华友钴业",2015-01-29,TRUE,14,14.0215716486904,22.94,4.69,0.5343,0,1,0,0,1,0,11.423920551895,FALSE,-2.57607944810495
"565","603611.SH","诺力股份",2015-01-28,TRUE,7,7.40740740740741,21.36,9.52,0.755,0,1,0,0,1,0,7.25648869739524,TRUE,0.256488697395236
"566","603698.SH","航天工程",2015-01-28,TRUE,7,13.2102728731943,22.97,4.99,0.6081,0,1,0,0,1,0,10.6030454323824,FALSE,3.60304543238236
"567","603558.SH","健盛集团",2015-01-27,TRUE,6,5.6657223796034,22.92,8.4,0.6835,0,1,0,0,1,0,7.36441755914152,FALSE,1.36441755914152
"568","603899.SH","晨光文具",2015-01-27,TRUE,8,9.1743119266055,22.99,4.15,0.6903,0,1,0,0,1,0,9.70543936521749,TRUE,1.70543936521749
"569","002734.SZ","利民股份",2015-01-27,TRUE,8,5.85480093676815,22.98,7.14,0.7144,0,1,0,0,0,0,7.57127104696102,FALSE,-0.428728953038979
"570","603678.SH","火炬电子",2015-01-26,TRUE,9,8.94623655913948,15.04,5.66,0.6278,0,1,0,0,1,0,9.30377461519193,TRUE,0.303774615191934
"571","603686.SH","龙马环卫",2015-01-26,TRUE,9,10.5970576085921,21.23,6.48,0.5194,0,1,0,0,1,0,10.0063116334616,FALSE,1.00631163346157
"573","603600.SH","永艺股份",2015-01-23,TRUE,10,5.63063063063063,22.71,4.72,0.4525,0,1,0,0,1,0,9.7748572044284,TRUE,-0.225142795571603
"574","300415.SZ","伊之密",2015-01-23,TRUE,9,13.8248847926268,22.69,5.98,1.0835,0,1,0,0,0,1,7.61916806791051,FALSE,-1.38083193208949
"575","300417.SZ","南华仪器",2015-01-23,TRUE,10,10.9677419354839,22.65,7.7,0.7064,0,1,0,0,0,1,8.60424980400635,FALSE,-1.39575019599365
"576","601069.SH","西部黄金",2015-01-22,TRUE,13,9.80544747081683,22.31,2.5,0.7598,0,1,0,0,1,0,10.6735039384526,FALSE,-2.32649606154739
"577","603601.SH","再升科技",2015-01-22,TRUE,12,7.94392523364464,22.34,4.19,0.4407,0,1,0,0,1,0,10.9536207617483,FALSE,-1.0463792382517
"578","002739.SZ","万达院线",2015-01-22,TRUE,12,12.9032258064516,22.96,6.88,0.8622,0,1,0,0,0,0,8.32331847746206,FALSE,-3.67668152253794
"579","002740.SZ","爱迪尔",2015-01-22,TRUE,7,4.77099236641221,18.52,8.5,0.9416,0,1,0,0,0,0,6.01373919126457,TRUE,-0.986260808735428
"580","300416.SZ","苏试试验",2015-01-22,TRUE,11,12.8688524590164,22.96,5.87,0.4544,0,1,0,0,0,1,11.1515655038392,TRUE,0.151565503839226
"581","300419.SZ","浩丰科技",2015-01-22,TRUE,12,6.70529262417798,22.94,11.93,0.5602,0,1,0,0,0,1,7.58406818918095,FALSE,-4.41593181081905
"582","601021.SH","春秋航空",2015-01-21,TRUE,10,5.87889476778366,22.96,11.74,0.6524,0,1,0,0,1,0,6.9784416860299,FALSE,-3.0215583139701
"583","300364.SZ","中文在线",2015-01-21,TRUE,18,11.8110236220472,22.87,3.59,0.5285,0,1,0,0,0,1,11.7731350824148,FALSE,-6.22686491758522
"584","300413.SZ","快乐购",2015-01-21,TRUE,12,7.43099787685767,22.89,3.62,0.7856,0,1,0,0,0,1,9.01662305045218,TRUE,-2.98337694954782
"585","300418.SZ","昆仑万维",2015-01-21,TRUE,12,9.84528832630085,22.99,8.31,0.7703,0,1,0,0,0,1,7.92094269029452,FALSE,-4.07905730970548
"586","603788.SH","宁波高发",2015-01-20,TRUE,9,3.37614389085774,19.4,4.34,0.3117,0,1,0,0,1,0,9.70821851499437,FALSE,0.708218514994366
"587","603017.SH","中衡设计",2014-12-31,TRUE,3,4.73186119873824,22.88,12.75,0.5467,0,1,0,0,1,0,6.95744281587667,FALSE,3.95744281587667
"588","603889.SH","新澳股份",2014-12-31,TRUE,3,5.13570741097197,21.63,8.58,0.4283,0,1,0,0,1,0,8.40322355937101,FALSE,5.40322355937101
"589","300410.SZ","正业科技",2014-12-31,TRUE,8,7.38916256157654,22.96,6.12,0.4118,0,1,0,0,0,1,10.0052683985083,FALSE,2.00526839850833
"590","300411.SZ","金盾股份",2014-12-31,TRUE,6,11.0803324099723,22.92,5.89,0.4759,0,1,0,0,0,1,10.6297019222794,FALSE,4.62970192227939
"591","300412.SZ","迦南科技",2014-12-31,TRUE,8,12.2374429223744,22.78,6.18,0.4546,0,1,0,0,0,1,10.887258236846,FALSE,2.88725823684595
"592","603636.SH","南威软件",2014-12-30,TRUE,8,6.56167979002625,22.96,7.45,0.396,0,1,0,0,1,0,9.37764399651414,FALSE,1.37764399651414
"593","002737.SZ","葵花药业",2014-12-30,TRUE,4,2.76724791508718,22.97,14.24,0.638,0,1,0,0,0,0,5.66983618805855,FALSE,1.66983618805855
"594","002738.SZ","中矿资源",2014-12-30,TRUE,14,10.2389078498293,22.98,4.98,0.3962,0,1,0,0,0,0,11.4327958750694,FALSE,-2.56720412493065
"595","603588.SH","高能环境",2014-12-29,TRUE,5,5.37949400798937,22.79,10.07,0.4085,0,1,0,0,1,0,8.2680670259072,FALSE,3.2680670259072
"596","002736.SZ","国信证券",2014-12-29,TRUE,12,20.7074707377554,22.97,3.44,1.7972,0,1,0,0,0,0,6.11663660699981,FALSE,-5.88336339300019
"597","601226.SH","华电重工",2014-12-11,TRUE,6,11.9617224880383,22.22,4.35,0.6765,0,1,0,0,1,0,10.2733415281445,FALSE,4.2733415281445
"598","601969.SH","海南矿业",2014-12-09,TRUE,4,5.00191587820917,19.88,2.39,1.797,0,1,0,0,1,0,4.85521037735606,TRUE,0.855210377356063
"599","603998.SH","方盛制药",2014-12-05,TRUE,7,8.41358024691353,22.85,6.67,0.5128,0,1,0,0,1,0,9.47214542519599,TRUE,2.47214542519599
"600","002732.SZ","燕塘乳业",2014-12-05,TRUE,9,7.93346774193541,22.87,4.57,0.5398,0,1,0,0,0,0,10.0783818724686,TRUE,1.07838187246863
"601","603368.SH","柳州医药",2014-12-04,TRUE,6,12.2950819672132,19.71,9.55,0.4009,0,1,0,0,1,0,10.1363938111096,FALSE,4.13639381110964
"602","603518.SH","维格娜丝",2014-12-03,TRUE,5,7.70729166666655,22.3,7.91,0.6401,0,1,0,0,1,0,8.22890695545374,FALSE,3.22890695545374
"603","002733.SZ","雄韬股份",2014-12-03,TRUE,8,7.21868365180446,22.31,7.85,0.4968,0,1,0,0,0,0,8.88332259614634,TRUE,0.883322596146341
"604","002735.SZ","王子新材",2014-12-03,TRUE,11,5.55555555555556,22.51,5.22,0.327,0,1,0,0,0,0,10.2837789233646,FALSE,-0.716221076635444
"605","300407.SZ","凯发电气",2014-12-03,TRUE,7,8.54271356783932,22.8,10.19,0.4889,0,1,0,0,0,1,8.70117434206032,FALSE,1.70117434206032
"606","300408.SZ","三环集团",2014-12-03,TRUE,5,7.89022298456277,22.61,7.15,1.2311,0,1,0,0,0,1,5.86377147145242,FALSE,0.863771471452418
"607","300409.SZ","道氏技术",2014-12-03,TRUE,10,11.6906474820143,20.35,8.13,0.4474,0,1,0,0,0,1,10.1247981000172,TRUE,0.124798100017177
"608","603166.SH","福达股份",2014-11-27,TRUE,12,5.1479289940828,20,2.1,0.2985,0,1,0,0,1,0,12.8457986693108,FALSE,0.845798669310838
"609","603088.SH","宁波精达",2014-11-11,TRUE,16,9.1324200913242,22.91,5.42,0.448,0,1,0,0,1,0,10.5676400049287,FALSE,-5.43235999507134
"610","603011.SH","合锻智能",2014-11-07,TRUE,19,11.1386138613861,22.42,3.09,0.5472,0,1,0,0,1,0,11.9113845045899,FALSE,-7.08861549541011
"611","603019.SH","中科曙光",2014-11-06,TRUE,20,11.6459627329192,22.98,3.63,0.5242,0,1,0,0,1,0,11.7357039978318,FALSE,-8.26429600216818
"612","601015.SH","陕西黑猫",2014-11-05,TRUE,9,8.91530460624045,22.69,4.34,1.2774,0,1,0,0,1,0,6.61287811404692,FALSE,-2.38712188595308
"613","603988.SH","中电电机",2014-11-04,TRUE,10,4.93705257960997,21.97,7.32,0.4876,0,1,0,0,1,0,8.3430291148758,FALSE,-1.6569708851242
"614","002724.SZ","海洋王",2014-11-04,TRUE,10,7.92393026941363,22.77,3.5,0.5957,0,1,0,0,0,0,10.3835874136125,TRUE,0.383587413612455
"615","002731.SZ","萃华珠宝",2014-11-04,TRUE,11,7.0561797752809,17.28,6.49,0.6838,0,1,0,0,0,0,8.23769217144208,FALSE,-2.76230782855792
"616","603688.SH","石英股份",2014-10-31,TRUE,12,4.93786846471563,19.61,5.12,0.6864,0,1,0,0,1,0,8.04059945824537,FALSE,-3.95940054175463
"617","300403.SZ","地尔汉宇",2014-10-30,TRUE,11,7.18816067653295,21.99,7.99,0.6277,0,1,0,0,0,1,8.14367584302813,FALSE,-2.85632415697187
"618","300405.SZ","科隆精化",2014-10-30,TRUE,12,5.55555555555556,22.84,9.08,0.4761,0,1,0,0,0,1,8.18810051054919,FALSE,-3.81189948945081
"619","300406.SZ","九强生物",2014-10-30,TRUE,18,13.2764523667191,10.07,7.04,0.3003,0,1,0,0,0,1,11.8280237612464,FALSE,-6.17197623875364
"620","603606.SH","东方电缆",2014-10-15,TRUE,7,6.42417889344255,20.41,5.27,0.4901,0,1,0,0,1,0,9.5752530902534,TRUE,2.5752530902534
"621","603018.SH","中设集团",2014-10-13,TRUE,4,5.36082474226809,22.88,14.74,0.753,0,1,0,0,1,0,6.07301127553319,TRUE,2.07301127553319
"622","603010.SH","万盛股份",2014-10-10,TRUE,6,4.48028673835125,22.76,4.93,0.4921,0,1,0,0,1,0,8.96256708988655,FALSE,2.96256708988655
"623","603456.SH","九洲药业",2014-10-10,TRUE,5,5.12426035502962,22.36,7.34,0.7484,0,1,0,0,1,0,7.14502183571971,TRUE,2.14502183571971
"624","300400.SZ","劲拓股份",2014-10-10,TRUE,11,4.87792980659008,21.11,4.09,0.6971,0,1,0,0,0,1,8.41314352640292,TRUE,-2.58685647359708
"625","300402.SZ","宝色股份",2014-10-10,TRUE,11,5.28491932726096,20.66,3.35,0.5778,0,1,0,0,0,1,9.68802992628991,TRUE,-1.31197007371009
"626","603169.SH","兰石重装",2014-10-09,TRUE,23,5.11247443762781,21.73,1.59,0.614,0,1,0,0,1,0,11.2726640724048,FALSE,-11.7273359275952
"627","002730.SZ","电光科技",2014-10-09,TRUE,7,3.9728713665074,19.59,5.2,0.455,0,1,0,0,0,0,8.81238828944119,FALSE,1.81238828944119
"628","300398.SZ","飞凯材料",2014-10-09,TRUE,7,6.00600600600601,22.84,7.4,0.5175,0,1,0,0,0,1,8.53556358935225,FALSE,1.53556358935225
"629","300399.SZ","京天利",2014-10-09,TRUE,12,7.87339579560664,20.35,5.57,0.389,0,1,0,0,0,1,10.5335582113685,FALSE,-1.46644178863152
"630","300401.SZ","花园生物",2014-10-09,TRUE,12,4.902807775378,21.1,7.56,0.4021,0,1,0,0,0,1,8.7176298979565,FALSE,-3.2823701020435
"631","600917.SH","重庆燃气",2014-09-30,TRUE,8,3.46397246585986,19.12,1.99,0.8767,0,1,0,0,1,0,8.2993659222809,FALSE,0.299365922280899
"632","601016.SH","节能风电",2014-09-29,TRUE,11,4.4740285886854,22.06,1.75,0.7042,0,1,0,0,1,0,10.1018215523415,TRUE,-0.898178447658536
"633","603306.SH","华懋科技",2014-09-26,TRUE,6,3.17892824704812,19.24,5.91,0.2977,0,1,0,0,1,0,8.96151509612421,FALSE,2.96151509612421
"634","002729.SZ","好利来",2014-09-12,TRUE,8,3.46417445482868,19.29,5.29,0.3746,0,1,0,0,0,0,8.94683884790265,TRUE,0.946838847902654
"635","300393.SZ","中来股份",2014-09-12,TRUE,6,7.40752420295813,20.95,5.77,0.5842,0,1,0,0,0,1,9.11981258282517,FALSE,3.11981258282517
"636","300392.SZ","腾信股份",2014-09-10,TRUE,11,5.03841793676785,22.7,10.56,0.6665,0,1,0,0,0,1,6.85586616296314,FALSE,-4.14413383703686
"637","300395.SZ","菲利华",2014-09-10,TRUE,7,6.23076923076938,18.94,9.44,0.6624,0,1,0,0,0,1,7.409698814664,TRUE,0.409698814664
"638","300396.SZ","迪瑞医疗",2014-09-10,TRUE,7,4.96440129449832,20.8,14.07,0.7653,0,1,0,0,0,1,5.99076442398309,FALSE,-1.00923557601691
"639","300397.SZ","天和防务",2014-09-10,TRUE,13,8.54700854700855,20.73,10.01,0.5929,0,1,0,0,0,1,8.19089346403961,FALSE,-4.80910653596039
"640","603188.SH","亚邦股份",2014-09-09,TRUE,5,3.84410037373196,22.75,8.62,1.2142,0,1,0,0,1,0,4.81588202534966,TRUE,-0.184117974650335
"641","603806.SH","福斯特",2014-09-05,TRUE,4,2.42523211492365,22.28,8.92,1.5161,0,1,0,0,1,0,3.5663082882219,TRUE,-0.433691711778104
"642","601579.SH","会稽山",2014-08-25,TRUE,9,3.86413694501333,14.42,3.31,0.4914,0,1,0,0,1,0,9.55668530947007,FALSE,0.556685309470065
"643","603099.SH","长白山",2014-08-22,TRUE,11,2.76640152033827,20.25,2.67,0.3683,0,1,0,0,1,0,10.0861573014612,TRUE,-0.913842698538838
"644","603609.SH","禾丰牧业",2014-08-08,TRUE,5,2.87873335732278,21.78,3.87,0.5112,0,1,0,0,1,0,8.50403587268896,FALSE,3.50403587268896
"645","603100.SH","川仪股份",2014-08-05,TRUE,6,4.09336138650337,21,4.09,0.8948,0,1,0,0,1,0,7.14897392017018,TRUE,1.14897392017018
"646","603111.SH","康尼机电",2014-08-01,TRUE,7,3.85394456289975,18.62,3.04,0.6514,0,1,0,0,1,0,8.82461307930017,TRUE,1.82461307930017
"647","300384.SZ","三联虹普",2014-08-01,TRUE,7,3.04218928164197,20.97,11.62,0.6193,0,1,0,0,0,1,6.15757599017349,FALSE,-0.842424009826506
"648","300388.SZ","国祯环保",2014-08-01,TRUE,8,4.14264520854075,18.55,8.04,0.4768,0,1,0,0,0,1,7.89175556103083,TRUE,-0.108244438969168
"649","300389.SZ","艾比森",2014-08-01,TRUE,10,4.8190143916268,13.16,7.74,0.7246,0,1,0,0,0,1,7.06048535928878,FALSE,-2.93951464071122
"650","300391.SZ","康跃科技",2014-08-01,TRUE,3,3.18081208975734,20.5,5.04,0.8369,0,1,0,0,0,1,6.65545042438408,FALSE,3.65545042438408
"651","603126.SH","中材节能",2014-07-31,TRUE,10,2.69879127885598,21.63,3.14,0.85,0,1,0,0,1,0,7.13878095524085,FALSE,-2.86121904475915
"652","002728.SZ","特一药业",2014-07-31,TRUE,8,2.80265916301387,17.5,6.72,0.3773,0,1,0,0,0,0,8.03354682905257,FALSE,0.0335468290525736
"653","300390.SZ","天华超净",2014-07-31,TRUE,10,5.3170432052421,18.29,3.82,0.2995,0,1,0,0,0,1,11.177630012991,FALSE,1.17763001299101
"654","603009.SH","北特科技",2014-07-18,TRUE,11,3.31716417910446,19.47,3.75,0.2809,0,1,0,0,1,0,10.2146064807639,FALSE,-0.785393519236113
"655","603369.SH","今世缘",2014-07-03,TRUE,3,1.30923134471707,12.54,6.19,1.0594,0,1,0,0,1,0,4.51188516457793,TRUE,1.51188516457793
"656","603168.SH","莎普爱思",2014-07-02,TRUE,10,3.79908627906972,14.05,10.1,0.7623,0,1,0,0,1,0,6.12651770496853,FALSE,-3.87348229503147
"657","002727.SZ","一心堂",2014-07-02,TRUE,9,3.37333664967049,13.45,6.9,0.6221,0,1,0,0,0,0,7.14323509980811,FALSE,-1.85676490019189
"658","300387.SZ","富邦股份",2014-07-02,TRUE,9,2.09077740222116,23.01,8.53,0.71,0,1,0,0,0,1,5.7659889796639,FALSE,-3.2340110203361
"659","603328.SH","依顿电子",2014-07-01,TRUE,5,1.19826012629662,23.2,7.43,1.7008,0,1,0,0,1,0,2.83516821168356,FALSE,-2.16483178831644
"660","603006.SH","联明股份",2014-06-30,TRUE,8,1.66548694674605,13.43,6.29,0.4365,0,1,0,0,1,0,6.99811935413217,FALSE,-1.00188064586783
"661","002726.SZ","龙大肉食",2014-06-26,TRUE,7,0.369210083851748,19.58,6.4,0.8325,0,1,0,0,0,0,3.87759116050117,FALSE,-3.12240883949883
"662","300385.SZ","雪浪环境",2014-06-26,TRUE,11,0.792810791740497,22.17,7.55,0.4577,0,1,0,0,0,1,5.58922608559931,FALSE,-5.41077391440069
"663","300386.SZ","飞天诚信",2014-06-26,TRUE,5,0.94472798349444,16.57,11.84,0.5442,0,1,0,0,0,1,4.93683936758106,TRUE,-0.063160632418942
"664","002713.SZ","东易日盛",2014-02-19,TRUE,5,0.45813287711047,38.32,6.31,0.6491,1,0,0,0,0,0,4.96720281659852,TRUE,-0.0327971834014837
"665","002715.SZ","登云股份",2014-02-19,TRUE,5,0.50923035367154,26.52,5.02,0.4562,1,0,0,0,0,0,6.06620225449614,FALSE,1.06620225449614
"666","002717.SZ","岭南园林",2014-02-19,TRUE,5,0.613721823352372,23.34,6.83,0.5774,1,0,0,0,0,0,5.44185090028103,FALSE,0.441850900281027
"668","603005.SH","晶方科技",2014-02-10,TRUE,6,0.151369458614889,33.76,5.9,1.3187,1,0,0,0,1,0,2.59125560251266,FALSE,-3.40874439748734
"669","002723.SZ","金莱特",2014-01-29,TRUE,1,0.1562867081334,22.3,6.4,2.0977,1,0,0,0,0,0,1.57376776802015,TRUE,0.573767768020149
"670","002725.SZ","跃岭股份",2014-01-29,TRUE,1,0.0618948080406802,16.52,7.74,1.7673,1,0,0,0,0,0,1.49901174585396,FALSE,0.49901174585396
"671","300363.SZ","博腾股份",2014-01-29,TRUE,4,0.30274279416601,34.26,6.01,1.5543,1,0,0,0,0,1,2.60303066318642,TRUE,-1.39696933681358
"672","300367.SZ","东方网力",2014-01-29,TRUE,2,0.344910502733012,37.75,9.67,2.2305,1,0,0,0,0,1,1.56558655558948,FALSE,-0.434413444410524
"673","300369.SZ","绿盟科技",2014-01-29,TRUE,4,0.584026663647601,37.96,8.53,2.0278,1,0,0,0,0,1,2.06234966939384,FALSE,-1.93765033060616
"674","300382.SZ","斯莱克",2014-01-29,TRUE,1,0.383051722103426,22.29,9.4,1.6466,1,0,0,0,0,1,2.32353183973753,TRUE,1.32353183973753
"675","300383.SZ","光环新网",2014-01-29,TRUE,4,0.273663521224218,37.79,10.69,1.5408,1,0,0,0,0,1,2.23016802522522,FALSE,-1.76983197477478
"677","002714.SZ","牧原股份",2014-01-28,TRUE,1,0.421541979658685,18.8,7.01,2.5813,1,0,0,0,0,0,1.42320714877922,FALSE,0.423207148779222
"678","002716.SZ","金贵银业",2014-01-28,TRUE,1,0.154591252496913,23.26,7.3,2.5636,1,0,0,0,0,0,1.13686003360556,FALSE,0.136860033605556
"679","002718.SZ","友邦吊顶",2014-01-28,TRUE,2,0.108452237551795,24.58,7.47,2.0954,1,0,0,0,0,0,1.39793586316942,TRUE,-0.602064136830583
"680","002719.SZ","麦趣尔",2014-01-28,TRUE,1,0.0995628798280389,39.64,6.29,2.2275,1,0,0,0,0,0,1.31680417044527,FALSE,0.316804170445266
"681","002722.SZ","金轮股份",2014-01-28,TRUE,2,0.176230677564994,19.41,3.82,2.0328,1,0,0,0,0,0,1.90926004108324,FALSE,-0.0907399589167632
"682","300379.SZ","东方通",2014-01-28,TRUE,3,0.336430227264408,30.27,5.21,1.0426,1,0,0,0,0,1,3.79807894997484,TRUE,0.798078949974844
"683","300380.SZ","安硕信息",2014-01-28,TRUE,2,0.587806605468176,40.06,5.25,1.8756,1,0,0,0,0,1,2.55614518731796,TRUE,0.556145187317962
"684","300381.SZ","溢多利",2014-01-28,TRUE,2,0.209451858084932,23.83,9.52,1.7344,1,0,0,0,0,1,1.91424865075417,FALSE,-0.0857513492458251
"685","002711.SZ","欧浦智网",2014-01-27,TRUE,2,0.174169010423919,25.23,7.33,2.0434,1,0,0,0,0,0,1.61395372775218,FALSE,-0.386046272247821
"686","002721.SZ","金一文化",2014-01-27,TRUE,2,0.216118219573527,25.73,4.96,1.1977,1,0,0,0,0,0,3.15843764609725,TRUE,1.15843764609725
"687","300366.SZ","创意信息",2014-01-27,TRUE,3,0.417510454198777,27.08,5.27,1.0797,1,0,0,0,0,1,3.88515283880518,TRUE,0.885152838805182
"688","300372.SZ","欣泰电气",2014-01-27,TRUE,2,0.0534111799101233,25.48,6.83,1.4487,1,0,0,0,0,1,1.82372148064902,FALSE,-0.176278519350983
"689","300375.SZ","鹏翎股份",2014-01-27,TRUE,1,0.0489423923790955,24.17,8.05,1.8911,1,0,0,0,0,1,1.30361668752858,FALSE,0.303616687528575
"690","300376.SZ","易事特",2014-01-27,TRUE,4,0.337918398517327,14.51,9.5,1.6172,1,0,0,0,0,1,2.29477273816716,FALSE,-1.70522726183284
"691","300377.SZ","赢时胜",2014-01-27,TRUE,2,0.403208198081486,33.1,6.43,2.4214,1,0,0,0,0,1,1.58996214067975,FALSE,-0.41003785932025
"692","300378.SZ","鼎捷软件",2014-01-27,TRUE,2,0.156131762717191,27.37,9.27,2.591,1,0,0,0,0,1,1.056758098546,TRUE,-0.943241901454005
"693","603555.SH","贵人鸟",2014-01-24,TRUE,1,0.0122132621096141,12.89,3.39,2.287,1,0,0,0,1,0,0.919738016425651,FALSE,-0.0802619835743494
"694","002707.SZ","众信旅游",2014-01-23,TRUE,4,0.17120109756642,22.05,6.58,1.0828,1,0,0,0,0,0,3.00558023645961,TRUE,-0.994419763540394
"695","002709.SZ","天赐材料",2014-01-23,TRUE,3,0.050798063649696,28.08,6.36,1.2837,1,0,0,0,0,0,2.03380024218384,TRUE,-0.966199757816165
"696","002712.SZ","思美传媒",2014-01-23,TRUE,4,0.118363204537005,24.06,8.66,1.1473,1,0,0,0,0,0,2.48489323076948,FALSE,-1.51510676923052
"697","300365.SZ","恒华科技",2014-01-23,TRUE,1,0.12713113028836,42.16,8.76,2.0491,1,0,0,0,0,1,1.43454748067418,TRUE,0.434547480674185
"698","300368.SZ","汇金股份",2014-01-23,TRUE,4,0.101370250664556,21.33,7.57,1.2869,1,0,0,0,0,1,2.27279824351277,FALSE,-1.72720175648723
"699","300370.SZ","安控科技",2014-01-23,TRUE,2,0.115472648006745,39.54,7.13,2.1044,1,0,0,0,0,1,1.42596534386553,FALSE,-0.574034656134469
"700","300371.SZ","汇中股份",2014-01-23,TRUE,1,0.294871448334839,39.11,7.71,2.4896,1,0,0,0,0,1,1.3586521443816,FALSE,0.358652144381601
"701","300373.SZ","扬杰科技",2014-01-23,TRUE,4,0.0870509954027757,26.53,6.88,1.3831,1,0,0,0,0,1,2.11698122817012,FALSE,-1.88301877182988
"703","002705.SZ","新宝股份",2014-01-21,TRUE,1,0.145279875946278,30.08,4.39,1.0491,1,0,0,0,0,0,3.26457703467,FALSE,2.26457703467
"704","002706.SZ","良信电器",2014-01-21,TRUE,1,0.0958722842306158,24.64,8.27,1.4258,1,0,0,0,0,0,2.01425375673279,TRUE,1.01425375673279
"705","002708.SZ","光洋股份",2014-01-21,TRUE,1,0.140094141575257,28.29,6.22,1.8326,1,0,0,0,0,0,1.8243202137271,TRUE,0.824320213727096
"706","300357.SZ","我武生物",2014-01-21,TRUE,4,0.0771854722574018,39.31,4.02,0.5684,1,0,0,0,0,1,3.90453719530774,FALSE,-0.0954628046922554
"707","300358.SZ","楚天科技",2014-01-21,TRUE,1,0.124212606517656,31.5,8.7,1.4026,1,0,0,0,0,1,2.13971663203556,TRUE,1.13971663203556
"708","300359.SZ","全通教育",2014-01-21,TRUE,2,0.0997325576628587,51.37,4.91,1.6787,1,0,0,0,0,1,1.97062046464216,FALSE,-0.029379535357843
"710","300362.SZ","天翔环境",2014-01-21,TRUE,3,0.0460364085295964,41.38,5.68,1.2328,1,0,0,0,0,1,2.11077481181632,TRUE,-0.889225188183681
