"","Code","Name","IPO_Date","Forty4","Days","FirstHslRe","PE","APS","Rate"
"137","603239.SH","浙江仙通","2016-12-30",TRUE,6,17.3218673218672,22.99,8.67,0.0281
"138","603929.SH","亚翔集成","2016-12-30",TRUE,15,21.6154905614517,13.35,3.52,0.038
"139","002836.SZ","新宏泽","2016-12-29",TRUE,14,38.5282219225583,17.74,4.68,0.0136
"140","002837.SZ","英维克","2016-12-29",TRUE,9,23.8095238095238,22.22,7.02,0.0137
"141","300585.SZ","奥联电子","2016-12-29",TRUE,13,44.4444444444444,20.74,4.93,0.0151
"142","603218.SH","日月股份","2016-12-28",TRUE,5,12.6387176325524,22.99,6.02,0.0396
"143","603886.SH","元祖股份","2016-12-28",TRUE,10,36.0753081594611,22.98,4.2,0.0405
"144","002833.SZ","弘亚数控","2016-12-28",TRUE,12,29.3506950554283,15.56,4.9,0.026
"145","002835.SZ","同为股份","2016-12-28",TRUE,10,27.2589601211511,22.98,5.61,0.0244
"146","300582.SZ","英飞特","2016-12-28",TRUE,9,25.8661232168052,22.98,6.39,0.0291
"147","603298.SH","杭叉集团","2016-12-27",TRUE,6,22.3206696716033,22.97,4.89,0.0575
"148","600996.SH","贵广网络","2016-12-26",TRUE,6,26.6836086404069,22.99,3.58,0.0973
"149","603058.SH","永吉股份","2016-12-23",TRUE,14,32.4307692307689,22.96,1.73,0.0409
"150","002832.SZ","比音勒芬","2016-12-23",TRUE,6,14.7282968853545,22.99,11.78,0.0243
"151","300579.SZ","数字认证","2016-12-23",TRUE,12,21.2765957446809,22.99,5.47,0.0151
"152","603577.SH","汇金通","2016-12-22",TRUE,10,20.179806362379,22.98,6.83,0.0298
"153","603416.SH","信捷电气","2016-12-21",TRUE,9,38.6153846153853,22.98,7.31,0.0272
"154","300577.SZ","开润股份","2016-12-21",TRUE,10,17.5473684210527,22.99,7.78,0.014
"155","603823.SH","百合花","2016-12-20",TRUE,11,34.2596117244003,22.08,4.89,0.0314
"156","300575.SZ","中旗股份","2016-12-20",TRUE,8,34.6226415094339,18.12,11.83,0.0147
"157","300576.SZ","容大感光","2016-12-20",TRUE,15,23.8095238095238,22.99,4.5,0.015
"158","300581.SZ","晨曦航空","2016-12-20",TRUE,13,43.4615384615387,22.99,10.28,0.0123
"159","603878.SH","武进不锈","2016-12-19",TRUE,7,18.1622010429779,22.98,9.47,0.0371
"160","603098.SH","森特股份","2016-12-16",TRUE,8,23.6484697158857,22.98,3.67,0.0483
"161","002831.SZ","裕同科技","2016-12-16",TRUE,5,13.2448358050848,22.99,6.03,0.0329
"162","603389.SH","亚振家居","2016-12-15",TRUE,9,33.7355967712121,22.97,3.7,0.0392
"163","603585.SH","苏利股份","2016-12-14",TRUE,8,30.0120048019208,22.99,12.86,0.0274
"164","603708.SH","家家悦","2016-12-13",TRUE,8,25.6410256410256,21.65,6.26,0.0511
"165","002829.SZ","星网宇达","2016-12-13",TRUE,12,23.1707317073171,22.99,8.36,0.0134
"166","002830.SZ","名雕股份","2016-12-13",TRUE,11,24.8805970149257,22.96,7.91,0.0126
"167","300571.SZ","平治信息","2016-12-13",TRUE,20,43.4782608695652,22.97,5.67,0.0117
"168","603928.SH","兴业股份","2016-12-12",TRUE,9,21.8987616771668,19.06,4.92,0.0369
"169","603036.SH","如通股份","2016-12-09",TRUE,11,27.7814207650272,22.95,4.61,0.037
"170","002826.SZ","易明医药","2016-12-09",TRUE,14,35.7476635514023,22.98,2.77,0.0305
"171","002827.SZ","高争民爆","2016-12-09",TRUE,11,23.3858668022371,22.97,3.69,0.0303
"172","603990.SH","麦迪科技","2016-12-08",TRUE,15,39.2156862745098,22.99,4.48,0.0166
"173","002828.SZ","贝肯能源","2016-12-08",TRUE,11,32.530254246697,22.97,6.71,0.0251
"174","300573.SZ","兴齐眼药","2016-12-08",TRUE,21,38.7296669248644,22.97,6.01,0.0151
"175","603033.SH","三维股份","2016-12-07",TRUE,10,23.3948263423686,18.09,11.83,0.0291
"176","600909.SH","华安证券","2016-12-06",TRUE,6,23.7984037220703,12.44,3.18,0.2695
"177","300570.SZ","太辰光","2016-12-06",TRUE,10,47.7845923709799,22.99,8.11,0.0308
"178","300572.SZ","安车检测","2016-12-06",TRUE,14,30.5087847730598,22.98,6.84,0.0142
"179","603559.SH","中通国脉","2016-12-02",TRUE,16,84.6153846153833,22.98,5.48,0.0347
"180","603660.SH","苏州科达","2016-12-01",TRUE,14,49.0196078431373,17.55,3.93,0.0341
"181","300568.SZ","星源材质","2016-12-01",TRUE,12,47.8087649402383,22.99,9.74,0.028
"182","603319.SH","湘油泵","2016-11-30",TRUE,15,27.0563060050824,22.98,6.68,0.028
"183","603323.SH","吴江银行","2016-11-29",TRUE,8,14.4220819536424,12.62,6.79,0.0671
"184","002822.SZ","中装建设","2016-11-29",TRUE,11,26.2091137824991,21.35,5.91,0.0391
"185","002825.SZ","纳尔股份","2016-11-29",TRUE,16,30.6899091578689,18.62,5.16,0.0237
"186","603819.SH","神力股份","2016-11-25",TRUE,15,20.8362272537854,22.98,5.76,0.036
"187","300569.SZ","天能重工","2016-11-25",TRUE,10,23.3789544536682,20.08,17.23,0.0261
"188","603336.SH","宏辉果蔬","2016-11-24",TRUE,14,53.7903225806456,20.68,5.31,0.0336
"189","002823.SZ","凯中精密","2016-11-24",TRUE,12,37.1134020618563,22.97,6.28,0.0278
"190","603900.SH","通灵珠宝","2016-11-23",TRUE,10,29.0625717017211,19.52,7.95,0.0433
"191","603727.SH","博迈科","2016-11-22",TRUE,9,24.825544512582,22.99,9.62,0.0424
"192","300565.SZ","科信技术","2016-11-22",TRUE,14,33.8896890621029,22.98,4.31,0.0335
"193","300567.SZ","精测电子","2016-11-22",TRUE,14,30.7692307692308,22.99,7.92,0.016
"194","603987.SH","康德莱","2016-11-21",TRUE,14,43.8333333333329,22.99,5.16,0.0415
"195","603858.SH","步长制药","2016-11-18",TRUE,7,19.8871730582937,22.99,16.76,0.0546
"196","002820.SZ","桂发祥","2016-11-18",TRUE,11,21.1920529801325,22.99,7.31,0.0268
"197","002821.SZ","凯莱英","2016-11-18",TRUE,13,27.2184523809526,22.95,15.39,0.0212
"198","603633.SH","徕木股份","2016-11-17",TRUE,18,29.0668469860899,22.98,5.33,0.0313
"199","300561.SZ","汇金科技","2016-11-17",TRUE,15,38.8888888888885,22.99,10.18,0.0142
"200","601229.SH","上海银行","2016-11-16",TRUE,2,11.8022482157563,8.26,17.74,0.2301
"201","300562.SZ","乐心医疗","2016-11-16",TRUE,18,31.4893617021274,22.99,7.82,0.0142
"202","300566.SZ","激智科技","2016-11-15",TRUE,14,34.3103448275863,22.98,6.39,0.0166
"203","300563.SZ","神宇股份","2016-11-14",TRUE,20,35.7142857142857,22.99,4.85,0.0165
"204","603977.SH","国泰集团","2016-11-11",TRUE,16,61.2249418540275,14.81,4.26,0.0447
"205","002819.SZ","东方中科","2016-11-11",TRUE,21,30.8043478260865,22.95,3.57,0.0272
"206","603556.SH","海兴电力","2016-11-10",TRUE,7,30.4019282131462,21.32,10.4,0.0579
"207","603060.SH","国检集团","2016-11-09",TRUE,14,34.3750000000001,22.97,3.89,0.0432
"208","002818.SZ","富森美","2016-11-09",TRUE,11,25.8443465491922,22.99,8.05,0.0378
"209","603203.SH","快克股份","2016-11-08",TRUE,15,28.3915565979507,21.04,6.6,0.03
"210","601882.SH","海天精工","2016-11-07",TRUE,29,37.1847841572879,22.98,1.98,0.0496
"211","300558.SZ","贝达药业","2016-11-07",TRUE,15,86.0621326616285,22.99,2.75,0.0415
"212","300556.SZ","丝路视觉","2016-11-04",TRUE,26,52.3441913010721,22.99,3.45,0.03
"213","300557.SZ","理工光科","2016-11-01",TRUE,19,34.6620450606586,22.99,7.58,0.0147
"214","300559.SZ","佳发安泰","2016-11-01",TRUE,14,45.0000000000004,22.99,7.25,0.0161
"215","300560.SZ","中富通","2016-11-01",TRUE,19,27.3906250000002,22.99,5.88,0.0159
"216","603716.SH","塞力斯","2016-10-31",TRUE,14,20.8852459016392,22.98,15.4,0.0156
"217","603888.SH","新华网","2016-10-28",TRUE,13,26.3895342688633,22.99,12.14,0.0429
"218","600926.SH","杭州银行","2016-10-27",TRUE,4,6.89076913356661,10.23,14.32,0.128
"219","603258.SH","电魂网络","2016-10-26",TRUE,15,18.5093780848962,18.16,5.96,0.0454
"220","603667.SH","五洲新春","2016-10-25",TRUE,15,26.7724867724871,22.96,5.23,0.0423
"221","002816.SZ","和科达","2016-10-25",TRUE,17,26.8039026482256,22.98,4.93,0.0257
"222","002817.SZ","黄山胶囊","2016-10-25",TRUE,15,17.7056949097149,22.98,7.03,0.0247
"223","603859.SH","能科股份","2016-10-21",TRUE,18,27.5230247212797,22.97,5.36,0.0332
"224","300552.SZ","万集科技","2016-10-21",TRUE,17,27.7748881722668,20.91,6.3,0.03
"225","300553.SZ","集智股份","2016-10-21",TRUE,19,37.2323921811981,22.99,6.21,0.0137
"226","300550.SZ","和仁科技","2016-10-18",TRUE,19,30.3030303030303,22.99,5.54,0.0174
"227","300551.SZ","古鳌科技","2016-10-18",TRUE,19,34.6415094339625,22.88,6.49,0.0168
"228","300555.SZ","路通视信","2016-10-18",TRUE,15,23.5294117647059,22.99,7.16,0.0172
"229","603160.SH","汇顶科技","2016-10-17",TRUE,20,31.0344827586209,22.99,4.37,0.0485
"230","603816.SH","顾家家居","2016-10-14",TRUE,5,13.6129628407366,22.99,7.57,0.0647
"231","603313.SH","梦百合","2016-10-13",TRUE,7,19.7271083347031,22.66,6.44,0.0461
"232","603777.SH","来伊份","2016-10-12",TRUE,14,16.8600893584735,22.99,7.53,0.046
"233","002813.SZ","路畅科技","2016-10-12",TRUE,22,28.4225485551874,22.97,5.39,0.0277
"234","002815.SZ","崇达技术","2016-10-12",TRUE,8,24.9887550602229,22.98,4.43,0.0401
"235","300548.SZ","博创科技","2016-10-12",TRUE,19,31.0873815611366,22.97,6.01,0.0283
"236","603421.SH","鼎信通讯","2016-10-11",TRUE,9,23.2520760782214,22.99,3.94,0.0458
"237","603887.SH","城地股份","2016-10-10",TRUE,16,27.5290957923004,22.97,6.8,0.0331
"238","601128.SH","常熟银行","2016-09-30",TRUE,7,20.1208300066081,9.89,4.26,0.1152
"239","300547.SZ","川环科技","2016-09-30",TRUE,13,26.6298539365871,22.99,9.81,0.0154
"240","300549.SZ","优德精密","2016-09-30",TRUE,16,72.4782608695632,22.99,6.07,0.016
"241","603738.SH","泰晶科技","2016-09-28",TRUE,14,29.7857142857139,22.99,7.53,0.0186
"242","300545.SZ","联得装备","2016-09-28",TRUE,18,43.4878048780485,22.98,6.17,0.0174
"243","300546.SZ","雄帝科技","2016-09-28",TRUE,18,36.054054054054,22.99,9.65,0.0148
"244","600908.SH","无锡银行","2016-09-23",TRUE,8,26.7780633476292,9.91,4.45,0.1021
"245","300536.SZ","农尚环境","2016-09-20",TRUE,15,142.365969418961,18.12,4.7,0.0296
"246","300542.SZ","新晨科技","2016-09-20",TRUE,19,45.0909818036387,22.98,5.92,0.0297
"247","601500.SH","通用股份","2016-09-19",TRUE,9,27.4654301505804,22.98,3.3,0.0974
"248","603189.SH","网达软件","2016-09-14",TRUE,16,28.3076923076921,22.97,3.31,0.045
"249","002812.SZ","创新股份","2016-09-14",TRUE,8,27.1951912923398,22.99,11.07,0.0305
"250","603067.SH","振华股份","2016-09-13",TRUE,12,28.7596737084293,22.98,4.61,0.0448
"251","300534.SZ","陇神戎发","2016-09-13",TRUE,12,28.2418871367132,22.99,7.55,0.0292
"252","300541.SZ","先进数通","2016-09-13",TRUE,16,36.6032210834553,22.98,5.63,0.0319
"253","603393.SH","新天然气","2016-09-12",TRUE,7,20.5023065094823,22.99,10.4,0.0393
"254","601163.SH","三角轮胎","2016-09-09",TRUE,5,19.6680040909449,22.98,8.97,0.1101
"255","002811.SZ","亚泰国际","2016-09-08",TRUE,10,29.998000133324,22.98,6.63,0.0339
"256","300543.SZ","朗科智能","2016-09-08",TRUE,13,42.8571428571435,22.46,8.91,0.0163
"257","603843.SH","正平股份","2016-09-05",TRUE,13,34.6180555555553,22.97,2.87,0.0735
"258","002807.SZ","江阴银行","2016-09-02",TRUE,10,16.7008611753448,10.17,4.62,0.0954
"259","603658.SH","安图生物","2016-09-01",TRUE,12,24.1532002990396,22.99,3.44,0.0497
"260","603090.SH","宏盛股份","2016-08-31",TRUE,17,32.0512820512821,22.98,4.2,0.0325
"261","300537.SZ","广信材料","2016-08-30",TRUE,16,28.3189850475759,22.98,4.47,0.0311
"262","300539.SZ","横河模具","2016-08-30",TRUE,18,57.9268292682922,22.96,3.47,0.0319
"263","603007.SH","花王股份","2016-08-26",TRUE,14,28.5457502353848,22.97,5.68,0.038
"264","002810.SZ","山东赫达","2016-08-26",TRUE,16,21.1706541891056,22.98,6.54,0.029
"265","300538.SZ","同益股份","2016-08-26",TRUE,16,17.4216027874564,22.98,6.7,0.0159
"266","002809.SZ","红墙股份","2016-08-23",TRUE,12,24.9532127261385,22.69,10.21,0.0166
"267","300540.SZ","深冷股份","2016-08-23",TRUE,14,37.7358490566038,22.98,7.41,0.0182
"268","603031.SH","安德利","2016-08-22",TRUE,15,22.2222222222222,22.99,6.72,0.0198
"269","603515.SH","欧普照明","2016-08-19",TRUE,10,18.5303514376998,22.99,4.53,0.0564
"270","603986.SH","兆易创新","2016-08-18",TRUE,18,33.7837837837838,16.41,10.88,0.0335
"271","300532.SZ","今天国际","2016-08-18",TRUE,16,36.8421052631581,22.99,8.11,0.0318
"272","300533.SZ","冰川网络","2016-08-18",TRUE,13,43.1034482758621,21.97,13.33,0.0318
"273","601595.SH","上海电影","2016-08-17",TRUE,13,40.0222583682912,22.25,4.52,0.0641
"274","601997.SH","贵阳银行","2016-08-16",TRUE,6,17.4219063049879,6.08,7.86,0.2239
"275","600936.SH","广西广电","2016-08-15",TRUE,11,27.9392042914618,22.86,1.2,0.1535
"276","603159.SH","上海亚虹","2016-08-12",TRUE,19,21.5238915195867,18.31,3.39,0.0345
"277","002808.SZ","苏州恒久","2016-08-12",TRUE,18,19.4741966893866,22.99,4.07,0.0306
"278","300535.SZ","达威股份","2016-08-12",TRUE,16,21.6521739130436,22.98,9.46,0.0171
"279","603569.SH","长久物流","2016-08-10",TRUE,12,26.4966887417221,22.98,3.7,0.0508
"280","600977.SH","中国电影","2016-08-09",TRUE,12,25.8978283534086,22.98,4.76,0.2203
"281","300530.SZ","达志科技","2016-08-09",TRUE,19,42.6829268292691,22.98,6.14,0.0182
"282","300531.SZ","优博讯","2016-08-09",TRUE,19,22.9885057471264,22.98,6.13,0.0194
"283","601811.SH","新华文轩","2016-08-08",TRUE,14,16.760905370757,14.67,6.15,0.0797
"284","300528.SZ","幸福蓝海","2016-08-08",TRUE,16,25.2406034594877,22.98,5.58,0.0522
"285","300527.SZ","华舟应急","2016-08-05",TRUE,16,43.1700309689941,22.99,3.53,0.0751
"286","600919.SH","江苏银行","2016-08-02",TRUE,4,1.08201230576359,7.64,6.26,0.4673
"287","300526.SZ","中潜股份","2016-08-02",TRUE,19,34.8360655737707,22.99,5.36,0.0367
"288","300529.SZ","健帆生物","2016-08-02",TRUE,18,28.9655172413789,22.98,2.38,0.0498
"289","603663.SH","三祥新材","2016-08-01",TRUE,20,21.3694267515923,22.98,2.87,0.042
"290","603322.SH","超讯通信","2016-07-28",TRUE,18,37.037037037037,22.98,5.61,0.0224
"291","002806.SZ","华锋股份","2016-07-26",TRUE,24,22.2222222222222,22.96,4.07,0.0184
"292","300523.SZ","辰安科技","2016-07-26",TRUE,19,58.8235294117647,22.99,8.92,0.0208
"293","300525.SZ","博思软件","2016-07-26",TRUE,22,24.081115335868,22.99,5.81,0.0191
"294","300517.SZ","海波重科","2016-07-19",TRUE,17,23.0630630630631,22.97,5.37,0.0371
"295","603069.SH","海汽集团","2016-07-12",TRUE,17,23.5820895522389,18.2,3.07,0.0755
"296","002803.SZ","吉宏股份","2016-07-12",TRUE,20,25.6637168141595,22.84,3.37,0.0332
"297","300520.SZ","科大国创","2016-07-08",TRUE,21,28.3950617283949,22.84,5.02,0.0353
"298","002805.SZ","丰元股份","2016-07-07",TRUE,22,16.5781731098186,22.97,5.37,0.0313
"299","601966.SH","玲珑轮胎","2016-07-06",TRUE,9,20.8472314876584,22.97,5.71,0.1351
"300","300521.SZ","爱司凯","2016-07-05",TRUE,17,43.4782608695652,22.98,5.24,0.0219
"301","300522.SZ","世名科技","2016-07-05",TRUE,4,21.9342105263159,22.98,7.64,0.0204
"302","603016.SH","新宏泰","2016-07-01",TRUE,15,23.0095640293132,19.3,5.05,0.0478
"303","603958.SH","哈森股份","2016-06-29",TRUE,14,18.3605438821703,22.98,5.02,0.0577
"304","002802.SZ","洪汇新材","2016-06-29",TRUE,17,14.6563890999891,22.98,4.23,0.0344
"305","603909.SH","合诚股份","2016-06-28",TRUE,18,22.3214285714286,21,5.62,0.041
"306","300518.SZ","盛讯达","2016-06-24",TRUE,19,18.526750277822,22.68,10.13,0.0385
"307","300519.SZ","新光药业","2016-06-24",TRUE,21,37.7287304282211,8.26,6.51,0.0235
"308","002801.SZ","微光股份","2016-06-22",TRUE,19,27.2088724584106,15.24,11.16,0.018
"309","601127.SH","小康股份","2016-06-15",TRUE,18,21.1738484398215,18.19,3.74,0.1102
"310","002799.SZ","环球印务","2016-06-08",TRUE,22,25.7731958762887,22.99,4.88,0.0343
"311","300515.SZ","三德科技","2016-06-08",TRUE,19,24.500196001568,22.98,4.11,0.039
"312","603131.SH","上海沪工","2016-06-07",TRUE,22,21.253081696846,22.98,5.51,0.0417
"313","601611.SH","中国核建","2016-06-06",TRUE,16,12.6455746510423,15.6,2.97,0.2798
"314","603737.SH","三棵树","2016-06-03",TRUE,18,16.1290322580645,18.09,8.83,0.0415
"315","300516.SZ","久之洋","2016-06-02",TRUE,18,19.9097425006635,22.98,8.52,0.0429
"316","002800.SZ","天顺股份","2016-05-30",TRUE,23,11.7758305490764,19.77,5.01,0.0203
"317","300513.SZ","恒泰实达","2016-05-30",TRUE,22,15.4444534478568,22.98,6.61,0.0236
"318","300512.SZ","中亚股份","2016-05-26",TRUE,12,16.07295932946,22.96,8.69,0.0461
"319","002798.SZ","帝王洁具","2016-05-25",TRUE,19,10.991807032721,22.98,6.5,0.0341
"320","603339.SH","四方冷链","2016-05-19",TRUE,14,11.1221065312795,18.99,5.71,0.0574
"321","603959.SH","百利科技","2016-05-17",TRUE,17,14.5333748572615,22.96,3.43,0.0568
"322","603779.SH","威龙股份","2016-05-16",TRUE,20,11.306051665503,22.45,3.61,0.0532
"323","002797.SZ","第一创业","2016-05-11",TRUE,6,6.11129249650466,22.99,3.83,0.1239
"324","002796.SZ","世嘉科技","2016-05-10",TRUE,11,13.2687587076229,22.33,6.05,0.0206
"325","603101.SH","汇嘉时代","2016-05-06",TRUE,8,11.1094652644053,22.98,4.64,0.0605
