"","Code","Name","IPO_Date","Forty4","Days","FirstHslRe","PE","APS","Rate"
"326","300510.SZ","金冠电气","2016-05-06",TRUE,10,34.0624999999996,22.99,6.34,0.0391
"327","300511.SZ","雪榕生物","2016-05-04",TRUE,9,32.7196579705083,22.98,8.05,0.0475
"328","603528.SH","多伦科技","2016-05-03",TRUE,18,17.5686701115039,6.41,5.11,0.0588
"329","300507.SZ","苏奥传感","2016-04-29",TRUE,9,18.164977661545,22.99,10.35,0.0221
"330","603822.SH","嘉澳环保","2016-04-28",TRUE,11,15.1652892561983,22.97,8.06,0.0239
"331","002795.SZ","永和智控","2016-04-28",TRUE,9,13.398360040731,22.99,5.4,0.0349
"332","603029.SH","天鹅股份","2016-04-27",TRUE,12,11.2481927710843,22.98,7.26,0.0448
"333","300509.SZ","新美星","2016-04-25",TRUE,11,19.8846689202625,22.98,6.79,0.0246
"334","603726.SH","朗迪集团","2016-04-21",TRUE,12,14.9193548387097,19.23,7.14,0.0422
"335","300508.SZ","维宏股份","2016-04-19",TRUE,15,37.2870662460569,22.98,7.1,0.0319
"336","603868.SH","飞科电器","2016-04-18",TRUE,10,9.95433789954341,16.52,4.21,0.0633
"337","002793.SZ","东音股份","2016-04-15",TRUE,14,15.7054906395276,14.64,5.97,0.0369
"338","603701.SH","德宏股份","2016-04-12",TRUE,14,12.3270440251572,21.6,6.39,0.0271
"339","603798.SH","康普顿","2016-04-06",TRUE,13,20.3268558419384,17.47,6.62,0.0432
"340","603028.SH","赛福天","2016-03-31",TRUE,18,16.0890728380309,22.94,2.04,0.0612
"341","300474.SZ","景嘉微","2016-03-31",TRUE,20,23.6883043416775,21.25,5.9,0.0484
"342","002791.SZ","坚朗五金","2016-03-29",TRUE,7,12.7801786228753,21.68,10.21,0.0447
"343","002792.SZ","通宇通讯","2016-03-28",TRUE,10,17.8571428571429,9.7361,10.74,0.0364
"344","300506.SZ","名家汇","2016-03-24",TRUE,15,19.2307692307692,22.96,4.03,0.0484
"345","603861.SH","白云电器","2016-03-22",TRUE,9,9.98271830842767,22.97,4.25,0.074
"346","300484.SZ","蓝海华腾","2016-03-22",TRUE,20,24.975984630163,19.83,8.42,0.0237
"347","601020.SH","华钰矿业","2016-03-16",TRUE,10,20.1550387596898,22.97,2.71,0.0713
"348","300505.SZ","川金诺","2016-03-15",TRUE,11,15.4635761589405,22.98,6.03,0.0457
"349","002789.SZ","建艺集团","2016-03-11",TRUE,7,10.1759486691062,22.99,12.06,0.037
"350","603919.SH","金徽酒","2016-03-10",TRUE,7,11.7847101803061,18.47,5.28,0.0742
"351","603520.SH","司太立","2016-03-09",TRUE,10,15.2276534186082,22.98,6.25,0.0487
"352","300503.SZ","昊志机电","2016-03-09",TRUE,14,18.1106925528832,22.98,6.22,0.0471
"353","002790.SZ","瑞尔特","2016-03-08",TRUE,8,7.67165324127349,19.78,7.7,0.0468
"354","603027.SH","千禾味业","2016-03-07",TRUE,9,10.3640367923306,22.98,5.04,0.0533
"355","300502.SZ","新易盛","2016-03-03",TRUE,11,20,18.58,11.47,0.0267
"356","603608.SH","天创时尚","2016-02-18",TRUE,8,11.9419281095928,22.98,5.12,0.0769
"357","002788.SZ","鹭燕医药","2016-02-18",TRUE,8,18.4417975717822,22.97,9.69,0.045
"358","601900.SH","南方传媒","2016-02-15",TRUE,10,12.460209856166,22.97,4.39,0.1329
"359","603377.SH","东方时尚","2016-02-05",TRUE,10,3.79541210584645,21.74,3.35,0.0734
"360","300500.SZ","启迪设计","2016-02-04",TRUE,11,19.6437925615504,22.98,9.79,0.023
"361","300501.SZ","海顺新材","2016-02-04",TRUE,11,20.2727272727271,22.99,9.73,0.0222
"362","300499.SZ","高澜股份","2016-02-02",TRUE,13,12.153689122193,22.97,7.72,0.0231
"363","002778.SZ","高科石化","2016-01-06",TRUE,14,20.4587155963303,22.97,6.18,0.1924
"364","603299.SH","井神股份","2015-12-31",TRUE,14,17.6125244618395,22.92,3.47,0.2472
"365","603778.SH","乾景园林","2015-12-31",TRUE,10,14.5985401459854,19.57,9.72,0.1714
"366","002777.SZ","久远银海","2015-12-31",TRUE,17,20.6185567010309,17.72,5.28,0.1378
"367","002787.SZ","华源控股","2015-12-31",TRUE,10,19.6637059382156,22.86,6.15,0.2083
"368","300490.SZ","华自科技","2015-12-31",TRUE,14,21.3675213675214,22.98,5.29,0.1691
"369","300491.SZ","通合科技","2015-12-31",TRUE,15,57.1428571428571,22.98,4.61,0.1751
"370","300494.SZ","盛天网络","2015-12-31",TRUE,14,42.8571428571435,20.85,6.61,0.1854
"371","001979.SZ","招商蛇口","2015-12-30",FALSE,0,0,0,0,0
"372","603508.SH","思维列控","2015-12-24",TRUE,12,24.388756783123,22.99,13.35,0.3997
"373","002785.SZ","万里石","2015-12-23",TRUE,23,23.1481481481481,22.9,3.05,0.1783
"374","002786.SZ","银宝山新","2015-12-23",TRUE,13,21.7656324909253,22.81,7.22,0.2366
"375","300492.SZ","山鼎设计","2015-12-23",TRUE,17,45.217391304347,22.96,3.35,0.1883
"376","603866.SH","桃李面包","2015-12-22",TRUE,11,11.7220312499999,22.98,3.56,0.408
"377","603996.SH","中新科技","2015-12-22",TRUE,14,20.0400000000002,22.96,6.49,0.2387
"378","002781.SZ","奇信股份","2015-12-22",TRUE,13,25.7128164104909,20.35,6.54,0.2683
"379","002782.SZ","可立克","2015-12-22",TRUE,17,25.3571428571428,22.97,4.36,0.2229
"380","300495.SZ","美尚生态","2015-12-22",TRUE,13,19.4186046511628,20.27,13.72,0.2913
"381","300497.SZ","富祥股份","2015-12-22",TRUE,15,10.9622411693058,21.79,7.55,0.1627
"382","603800.SH","道森股份","2015-12-10",TRUE,15,18.5053380782917,21.15,4.86,0.3156
"383","603999.SH","读者传媒","2015-12-10",TRUE,16,17.8041543026705,19.85,6.18,0.2545
"384","300493.SZ","润欣科技","2015-12-10",TRUE,22,30.0000000000003,22.97,3.71,0.147
"385","300496.SZ","中科创达","2015-12-10",TRUE,21,26.8788302333082,22.99,9.01,0.2368
"386","603398.SH","邦宝益智","2015-12-09",TRUE,20,21.4285714285713,22.99,5.16,0.2318
"387","603696.SH","安记食品","2015-12-09",TRUE,16,12.7118644067796,22.95,5.35,0.2761
"388","603936.SH","博敏电子","2015-12-09",TRUE,16,18.5176991150444,22.98,5.14,0.234
"389","002779.SZ","中坚科技","2015-12-09",TRUE,16,14.3790849673202,18.97,6.44,0.1621
"390","002780.SZ","三夫户外","2015-12-09",TRUE,23,18.0851063829787,22.95,5.05,0.1484
"391","002783.SZ","凯龙股份","2015-12-09",TRUE,15,6.26726726726739,22.98,14.56,0.218
"392","601155.SH","新城控股","2015-12-04",TRUE,1,0.0300816416474119,NA,5.92,0
"393","300498.SZ","温氏股份","2015-11-02",TRUE,2,0.140948890558674,NA,4.6,0
"394","300480.SZ","光力科技","2015-07-02",TRUE,23,43.3880399924534,22.99,4.68,0.1599
"395","300487.SZ","蓝晓科技","2015-07-02",TRUE,10,18.018018018018,20.32,8,0.4727
"396","603838.SH","四通股份","2015-07-01",TRUE,5,27.3368317481144,22.96,4.34,0.2713
"397","300488.SZ","恒锋工具","2015-07-01",TRUE,5,40.3548387096767,19.3,8.6,0.1512
"398","300489.SZ","中飞股份","2015-07-01",TRUE,11,37.8333333333333,22.97,8.8667,0.4137
"399","603085.SH","天成自控","2015-06-30",TRUE,12,11.7370892018779,22.98,3.7,0.2724
"400","603223.SH","恒通股份","2015-06-30",TRUE,6,17.5459118025501,22.97,4.5,0.3463
"401","603979.SH","金诚信","2015-06-30",TRUE,4,11.8363837978594,22.98,8.9,0.7811
"402","002768.SZ","国恩股份","2015-06-30",TRUE,5,10.5814507168933,22.99,8.03,0.4373
"403","002770.SZ","科迪乳业","2015-06-30",TRUE,5,14.8692419730006,20.81,3.71,0.4942
"404","300481.SZ","濮阳惠成","2015-06-30",TRUE,6,20.2020202020202,22.95,4.69,0.4675
"405","300482.SZ","万孚生物","2015-06-30",TRUE,14,40.7331975560082,18.56,8.23,0.3894
"406","300483.SZ","沃施股份","2015-06-30",TRUE,11,21.2328767123289,22.99,6.21,0.3154
"407","300486.SZ","东杰智能","2015-06-30",TRUE,5,26.30303030303,22.96,4.63,0.3668
"408","603116.SH","红蜻蜓","2015-06-29",TRUE,5,7.93522267206448,22.94,6.47,0.7693
"409","603117.SH","万林股份","2015-06-29",TRUE,7,21.2765957446809,22.98,3.13,0.3062
"410","603589.SH","口子窖","2015-06-29",TRUE,5,11.5384615384615,22.98,5.28,0.6946
"411","002769.SZ","普路通","2015-06-29",TRUE,7,12.5,19.64,11.65,0.4091
"412","002771.SZ","真视通","2015-06-29",TRUE,15,22.4693854623076,22.98,6.09,0.188
"413","002775.SZ","文科园林","2015-06-29",TRUE,6,11.1520017843203,22.98,8.37,0.4852
"414","601211.SH","国泰君安","2015-06-26",TRUE,3,7.37399653204556,22.99,9.4,1.5742
"415","002772.SZ","众兴菌业","2015-06-26",TRUE,7,16.6287219320566,22.98,6.19,0.2191
"416","002773.SZ","康弘药业","2015-06-26",TRUE,7,15.6701030927836,22.98,4.87,0.2304
"417","002776.SZ","柏堡龙","2015-06-26",TRUE,6,12.7946127946128,22.98,9.22,0.6035
"418","300485.SZ","赛升药业","2015-06-26",TRUE,6,16.5745856353592,22.99,14.4,0.3663
"419","601368.SH","绿城水务","2015-06-12",TRUE,10,71.3592233009702,22.96,3.24,0.2955
"420","002765.SZ","蓝黛传动","2015-06-12",TRUE,10,46.8426267903791,22.98,4.48,0.2883
"421","002767.SZ","先锋电子","2015-06-12",TRUE,10,43.1034482758621,22.43,6.11,0.3477
"422","300470.SZ","日机密封","2015-06-12",TRUE,10,32.5365853658538,21.84,14.04,0.3336
"423","300473.SZ","德尔股份","2015-06-12",TRUE,9,73.5294117647059,22.99,14,0.5936
"424","300479.SZ","神思电子","2015-06-12",TRUE,14,133.333333333333,22.96,4.58,0.276
"425","601968.SH","宝钢包装","2015-06-11",TRUE,13,48.1139260969966,22.93,2.35,0.453
"426","603066.SH","音飞储存","2015-06-11",TRUE,11,43.859649122807,20.98,6.68,0.2574
"427","603616.SH","韩建河山","2015-06-11",TRUE,11,27.787878787879,20.64,5.57,0.3292
"428","002760.SZ","凤形股份","2015-06-11",TRUE,11,61.1111111111125,22.97,6.16,0.345
"429","002766.SZ","索菱股份","2015-06-11",TRUE,13,34.6969696969696,22.82,4.92,0.3153
"430","300469.SZ","信息发展","2015-06-11",TRUE,15,43.6829714883605,22.98,4.54,0.2555
"431","300471.SZ","厚普股份","2015-06-11",TRUE,9,26.909090909091,21.85,18.2,0.5263
"432","300472.SZ","新元科技","2015-06-11",TRUE,11,30.3035811670605,22.99,5.25,0.3514
"433","300476.SZ","胜宏科技","2015-06-11",TRUE,11,60.114754098359,22.97,7.63,0.461
"434","601985.SH","中国核电","2015-06-10",TRUE,12,52.503177717386,22.29,2.28,1.6319
"435","002761.SZ","多喜爱","2015-06-10",TRUE,12,25.4237288135595,22.75,4.96,0.2278
"436","002762.SZ","金发拉比","2015-06-10",TRUE,11,24.2857142857145,18.71,11.5,0.2948
"437","002763.SZ","汇洁股份","2015-06-10",TRUE,11,24.3243243243244,21.72,6.39,0.3665
"438","300464.SZ","星徽精密","2015-06-10",TRUE,12,39.7499999999992,22.67,5.28,0.2816
"439","300475.SZ","聚隆科技","2015-06-10",TRUE,12,34.0136054421769,13.33,4.95,0.2734
"440","300477.SZ","合纵科技","2015-06-10",TRUE,12,40.6249999999994,15.38,6.12,0.2364
"441","300478.SZ","杭州高新","2015-06-10",TRUE,12,83.3500000000001,22.99,6.84,0.271
"442","603026.SH","石大胜华","2015-05-29",TRUE,14,27.8461538461537,32.55,6.32,0.2956
"443","603300.SH","华铁科技","2015-05-29",TRUE,14,36.9854014598543,22.98,4.96,0.3722
"444","603901.SH","永创智能","2015-05-29",TRUE,13,17.7304964539007,22.91,7.59,0.3499
"445","603198.SH","迎驾贡酒","2015-05-28",TRUE,12,24.0963855421687,19.4,4.3,0.7001
"446","603568.SH","伟明环保","2015-05-28",TRUE,14,26.6279069767445,22.97,3.15,0.4607
"447","603669.SH","灵康药业","2015-05-28",TRUE,14,43.6241610738254,22.98,4.14,0.4139
"448","603918.SH","金桥信息","2015-05-28",TRUE,19,37.9310344827591,22.99,4.96,0.2131
"449","002759.SZ","天际股份","2015-05-28",TRUE,14,17.3913043478261,20.16,5.37,0.3144
"450","300463.SZ","迈克生物","2015-05-28",TRUE,6,57.6923076923088,22.99,9.62,0.3221
"451","300465.SZ","高伟达","2015-05-28",TRUE,20,58.4912280701762,22.93,5.19,0.295
"452","300466.SZ","赛摩电气","2015-05-28",TRUE,15,45.5788514129444,22.99,5.46,0.3097
"453","603023.SH","威帝股份","2015-05-27",TRUE,15,19.6078431372549,14.46,4.71,0.2644
"454","603108.SH","润达医疗","2015-05-27",TRUE,15,22.4761904761904,22.97,8.89,0.2799
"455","603598.SH","引力传媒","2015-05-27",TRUE,19,43.8684210526309,22.96,3.98,0.1691
"456","603885.SH","吉祥航空","2015-05-27",TRUE,17,28.813559322034,22.98,4.79,0.3059
"457","002757.SZ","南兴装备","2015-05-27",TRUE,15,18.5986394557822,22.98,6.11,0.3238
"458","002758.SZ","华通医药","2015-05-27",TRUE,15,25,22.98,8.93,0.2564
"459","300462.SZ","华铭智能","2015-05-27",TRUE,15,41,22.97,6.85,0.3549
"460","300467.SZ","迅游科技","2015-05-27",TRUE,20,66.6666666666667,22.99,10.03,0.1967
"461","300468.SZ","四方精创","2015-05-27",TRUE,17,48.0769230769231,22.98,7.57,0.2715
"462","002753.SZ","永东股份","2015-05-19",TRUE,14,16.4666666666667,22.99,8.12,0.4134
"463","300461.SZ","田中精机","2015-05-19",TRUE,21,23.1666666666668,22.98,4.37,0.1236
"464","603022.SH","新通联","2015-05-18",TRUE,15,32.258064516129,22.98,3.41,0.3608
"465","603311.SH","金海环境","2015-05-18",TRUE,21,18.2291666666666,22.99,2.55,0.2996
"466","603566.SH","普莱柯","2015-05-18",TRUE,15,9.95767986059248,18.89,7.77,0.5059
"467","603968.SH","醋化股份","2015-05-18",TRUE,14,18.6569343065694,22.98,9.6,0.5811
"468","300450.SZ","先导智能","2015-05-18",TRUE,20,80.9523809523782,22.98,9.06,0.4745
"469","603227.SH","雪峰科技","2015-05-15",TRUE,21,23.8005780346823,22.95,2.49,0.2977
"470","603718.SH","海利生物","2015-05-15",TRUE,20,21.8743164276118,21.28,3.45,0.3078
"471","603989.SH","艾华集团","2015-05-15",TRUE,14,39.1144488774153,22.99,8.8,0.6409
"472","002755.SZ","东方新星","2015-05-15",TRUE,20,13.0048755452912,20.49,4.91,0.316
"473","002756.SZ","永兴特钢","2015-05-15",TRUE,14,11.5550830810474,17.97,13.51,0.4784
"474","300452.SZ","山河药辅","2015-05-15",TRUE,20,20.7365033964965,22.99,7.02,0.2958
"475","300453.SZ","三鑫医疗","2015-05-15",TRUE,17,24.825,22.98,6.05,0.4126
"476","300455.SZ","康拓红外","2015-05-15",TRUE,22,40.6976744186039,18.11,3.86,0.3459
"477","300458.SZ","全志科技","2015-05-15",TRUE,21,48.1927710843373,19.89,8.93,0.4332
"478","300459.SZ","金科娱乐","2015-05-15",TRUE,17,27.7283666422519,22.97,5.54,0.3281
"479","300460.SZ","惠伦晶体","2015-05-15",TRUE,17,29.1291707046935,22.96,3.62,0.3389
"480","300451.SZ","创业软件","2015-05-14",TRUE,28,29.8245614035087,22.98,8.01,0.2018
"481","300456.SZ","耐威科技","2015-05-14",TRUE,21,27.272727272727,22.98,6.31,0.3864
"482","300457.SZ","赢合科技","2015-05-14",TRUE,18,67.2413793103442,20.34,5.86,0.3304
"483","603355.SH","莱克电气","2015-05-13",TRUE,16,16.5991902834009,22.99,5.64,0.3951
"484","603599.SH","广信股份","2015-05-13",TRUE,16,12.3842105263159,20.62,11.11,0.3158
"485","300414.SZ","中光防雷","2015-05-13",TRUE,19,24.5000000000001,13.24,7.09,0.2996
"486","600959.SH","江苏有线","2015-04-28",TRUE,21,23.7107055622852,22.98,3.95,1.239
"487","603789.SH","星光农机","2015-04-27",TRUE,7,16.8918918918919,21.19,5.15,0.6635
"488","603315.SH","福鞍股份","2015-04-24",TRUE,8,8.19672131147541,22.91,5.83,0.4717
"489","603318.SH","派思股份","2015-04-24",TRUE,23,9.09365558912369,22.97,2.38,0.3188
"490","603567.SH","珍宝岛","2015-04-24",TRUE,7,14.983758700696,22.91,8.28,0.8283
"491","002751.SZ","易尚展示","2015-04-24",TRUE,27,5.41975308641964,22.98,5.75,0.3387
"492","300404.SZ","博济医药","2015-04-24",TRUE,26,11.7394366197182,22.98,6.1,0.3004
"493","300434.SZ","金石东方","2015-04-24",TRUE,25,11.9718309859155,22.98,5.43,0.4359
"494","300438.SZ","鹏辉能源","2015-04-24",TRUE,23,19.8113207547172,22.99,8.83,0.4541
"495","300442.SZ","普丽盛","2015-04-24",TRUE,7,11.9047619047619,22.55,4.68,0.6197
"496","300445.SZ","康斯特","2015-04-24",TRUE,23,14.1666666666666,22.98,8.17,0.5176
"497","300448.SZ","浩云科技","2015-04-24",TRUE,25,22.9885057471264,22.88,6.59,0.4626
"498","603021.SH","山东华鹏","2015-04-23",TRUE,10,5.82781456953639,22.97,6.42,0.4677
"499","603703.SH","盛洋科技","2015-04-23",TRUE,9,9.95670995670953,22.98,5.42,0.4511
"500","603883.SH","老百姓","2015-04-23",TRUE,10,13.163064833006,22.52,7.41,0.5435
"501","300437.SZ","清水源","2015-04-23",TRUE,26,17.3958333333333,19.3,5.8,0.4973
"502","300440.SZ","运达科技","2015-04-23",TRUE,13,15.457657060837,22.97,9.66,0.6057
"503","300441.SZ","鲍斯股份","2015-04-23",TRUE,24,18.8571428571429,22.81,5.1,0.6846
"504","300444.SZ","双杰电气","2015-04-23",TRUE,9,13.6309881422925,22.89,5.55,0.7695
"505","300446.SZ","乐凯新材","2015-04-23",TRUE,30,20.263157894737,7.11,5.78,0.4573
"506","603025.SH","大豪科技","2015-04-22",TRUE,9,7.82196592076782,22.98,3.19,0.6184
"507","603808.SH","歌力思","2015-04-22",TRUE,7,7.30193501277839,22.96,8.66,0.804
"508","603818.SH","曲美家居","2015-04-22",TRUE,9,12.104,22.99,4.71,0.5748
"509","002752.SZ","N兴股份","2015-04-22",TRUE,23,7.55667506297248,22.96,3.03,0.5264
"510","300424.SZ","航新科技","2015-04-22",TRUE,25,14.6306068601583,21.63,5.41,0.4303
"511","300436.SZ","广生堂","2015-04-22",TRUE,25,14.1399858600141,18.67,5.94,0.3036
"512","300439.SZ","美康生物","2015-04-22",TRUE,18,15.7971014492754,22.98,9.93,0.5961
"513","300443.SZ","金雷风电","2015-04-22",TRUE,10,10.7238095238095,19.66,13.42,0.5403
"514","300447.SZ","全信股份","2015-04-22",TRUE,25,10.7142857142858,22.3,6,0.4324
"515","300449.SZ","汉邦高科","2015-04-22",TRUE,25,9.51612903225823,22.98,8.44,0.1956
"516","603199.SH","九华旅游","2015-03-26",TRUE,10,17.4088050314465,20.47,7.46,0.7221
"517","603869.SH","北部湾旅","2015-03-26",TRUE,17,17.7245901639346,21.33,3.3,0.5262
