"","Days","FirstHslRe","APS","Rate","Stage1","Stage3","Stage4","Sector1","S48","Prediction","ActDays","Error","Code"
"1",0,-1.92909321802353,1.47932922708708,1.0491,1,0,0,0,0,3.15282381971547,1,2,"002705.SZ"
"2",0,-2.34473834584333,2.1126345090356,1.4258,1,0,0,0,0,2.02274376068824,1,1,"002706.SZ"
"3",1.38629436111989,-1.76491640427624,1.88403474533723,1.0828,1,0,0,0,0,2.81068898033536,4,2,"002707.SZ"
"4",0,-1.96544064253593,1.82776990675109,1.8326,1,0,0,0,0,1.92153227748709,1,0,"002708.SZ"
"5",1.09861228866811,-2.97989704225615,1.85002837735203,1.2837,1,0,0,0,0,2.12633219792215,3,1,"002709.SZ"
"6",0.693147180559945,-1.74772912692239,1.99197551589856,2.0434,1,0,0,0,0,1.70590932062864,2,1,"002711.SZ"
"7",1.38629436111989,-2.13399737732352,2.15871472257434,1.1473,1,0,0,0,0,2.36185316612216,4,2,"002712.SZ"
"8",1.6094379124341,-0.780596012250634,1.84213567655312,0.6491,1,0,0,0,0,4.10853865526528,5,1,"002713.SZ"
"9",0,-0.863835910630799,1.9473377010465,2.5813,1,0,0,0,0,1.5288189279671,1,0,"002714.SZ"
"10",1.6094379124341,-0.674854803565821,1.61342993370364,0.4562,1,0,0,0,0,4.92399325355636,5,1,"002715.SZ"
"11",0,-1.86697072595023,1.98787434815435,2.5636,1,0,0,0,0,1.30037242121083,1,0,"002716.SZ"
"12",1.6094379124341,-0.488213509925429,1.9213246735827,0.5774,1,0,0,0,0,4.3484072789101,5,1,"002717.SZ"
"13",0.693147180559945,-2.22144540981702,2.01089499914473,2.0954,1,0,0,0,0,1.53460891758999,2,1,"002718.SZ"
"14",0,-2.30696587634826,1.83896107071235,2.2275,1,0,0,0,0,1.4964892758686,1,0,"002719.SZ"
"15",0.693147180559945,-1.53192970817861,1.60140574073684,1.1977,1,0,0,0,0,3.00670277976113,2,1,"002721.SZ"
"16",0.693147180559945,-1.73596147413657,1.34025042261848,2.0328,1,0,0,0,0,2.09859724832214,2,0,"002722.SZ"
"17",0,-1.85606308590408,1.85629799036563,2.0977,1,0,0,0,0,1.70266086481202,1,0,"002723.SZ"
"18",2.30258509299405,2.06988732887502,1.25276296849537,0.5957,0,0,0,0,0,11.1937127698191,10,1,"002724.SZ"
"19",0,-2.78231897937355,2.04640168760164,1.7673,1,0,0,0,0,1.63095138118592,1,0,"002725.SZ"
"20",1.94591014905531,-0.99638946401855,1.85629799036563,0.8325,0,0,0,0,0,5.11078762104743,7,2,"002726.SZ"
"21",2.19722457733622,1.21590235829463,1.93152141160321,0.6221,0,0,0,0,0,7.84191129988165,9,2,"002727.SZ"
"22",2.07944154167984,1.03056866757679,1.90508815453506,0.3773,0,0,0,0,0,8.65290228627175,8,0,"002728.SZ"
"23",2.07944154167984,1.24247435168052,1.66581824587021,0.3746,0,0,0,0,0,9.64149183178757,8,1,"002729.SZ"
"24",1.94591014905531,1.37948909939098,1.64865862558738,0.455,0,0,0,0,0,9.52277240325274,7,2,"002730.SZ"
"25",2.39789527279837,1.95390379673606,1.870262530716,0.6838,0,0,0,0,0,8.70975857337475,11,3,"002731.SZ"
"26",2.19722457733622,2.07109023412657,1.51951320490611,0.5398,0,0,0,0,0,10.6005896360081,9,1,"002732.SZ"
"27",2.07944154167984,1.97667261658781,2.06051353179432,0.4968,0,0,0,0,0,9.03300023662296,8,1,"002733.SZ"
"28",2.07944154167984,1.76726199762767,1.96571277635149,0.7144,0,0,0,0,0,8.09131367388069,8,0,"002734.SZ"
"29",2.39789527279837,1.71479842809193,1.65249740189455,0.327,0,0,0,0,0,10.6740138634027,11,1,"002735.SZ"
"30",2.484906649788,3.03049454036628,1.23547147138531,1.7972,0,0,0,0,0,7.28282521943284,12,5,"002736.SZ"
"31",1.38629436111989,1.01785329385922,2.65605490598383,0.638,0,0,0,0,0,6.03767073584561,4,2,"002737.SZ"
"32",2.63905732961526,2.32619495863318,1.60542989103656,0.3962,0,0,0,0,0,11.5283476408316,14,3,"002738.SZ"
"33",2.484906649788,2.55747734262284,1.92861865194525,0.8622,0,0,0,0,0,8.6238374401967,12,4,"002739.SZ"
"34",1.94591014905531,1.56255432653525,2.14006616349627,0.9416,0,0,0,0,0,6.64653806954267,7,1,"002740.SZ"
"35",1.94591014905531,1.73537913579197,1.7561322915849,0.3979,0,0,0,0,0,10.0203760747401,7,3,"002741.SZ"
"36",1.6094379124341,1.70558177298698,2.42657107277504,1.0508,0,0,0,0,0,5.9022942963965,5,0,"002742.SZ"
"37",2.19722457733622,1.86065817432294,1.78002421300963,0.7721,0,0,0,0,0,8.45167498409833,9,1,"002743.SZ"
"38",1.6094379124341,1.90841954013984,1.61938824328727,1.1371,0,0,0,0,0,7.48615317594751,5,2,"002745.SZ"
"39",2.30258509299405,1.92899011365131,1.81156209652423,0.3912,0,0,0,0,0,10.1896304962649,10,0,"002746.SZ"
"40",3.04452243772342,2.3680128983165,1.28093384546206,0.3913,0,1,0,0,0,16.8310276213133,21,5,"002747.SZ"
"41",1.79175946922805,1.71665199674123,2.04510886259933,0.6055,0,1,0,0,0,10.8197758871719,6,4,"002748.SZ"
"42",1.79175946922805,1.88827036960892,2.31253542384721,0.6873,0,1,0,0,0,9.83904164972966,6,3,"002749.SZ"
"43",2.19722457733622,2.21408229141778,2.14006616349627,0.6441,0,1,0,0,0,11.1533409058688,9,2,"002750.SZ"
"44",3.29583686600433,1.69005025840271,1.74919985480926,0.3387,0,1,0,0,0,13.4407161214647,27,14,"002751.SZ"
"45",3.13549421592915,2.02243128696308,1.10856261952128,0.5264,0,1,0,0,0,15.7331467140789,23,8,"002752.SZ"
"46",2.63905732961526,2.80133813552577,2.09433015417359,0.4134,0,1,0,0,0,13.8864269226899,14,1,"002753.SZ"
"47",2.99573227355399,2.56532432909636,1.59127394180643,0.316,0,1,0,0,0,16.3750695417622,20,4,"002755.SZ"
"48",2.63905732961526,2.44712543375219,2.60343015197211,0.4784,0,1,0,0,0,10.8812096088805,14,4,"002756.SZ"
"49",2.70805020110221,2.92308843050515,1.8099267731835,0.3238,0,1,0,0,0,16.1378575276094,15,1,"002757.SZ"
"50",2.70805020110221,3.2188758248682,2.18941639488841,0.2564,0,1,0,0,0,15.5510193754734,15,0,"002758.SZ"
"51",2.63905732961526,2.85597033117883,1.68082790852077,0.3144,0,1,0,0,0,16.6903085422246,14,2,"002759.SZ"
"52",2.39789527279837,4.11269370089032,1.81807677754543,0.345,0,0,1,0,0,11.0150344329529,11,0,"002760.SZ"
"53",2.484906649788,3.23568294318459,1.60140574073684,0.2278,0,0,1,0,0,10.857348047698,12,2,"002761.SZ"
"54",2.39789527279837,3.18988828799496,2.4423470353692,0.2948,0,0,1,0,0,8.05805889005809,11,3,"002762.SZ"
"55",2.39789527279837,3.19147685068009,1.85473426838944,0.3665,0,0,1,0,0,9.32201397782569,11,2,"002763.SZ"
"56",2.30258509299405,3.84679361722496,1.49962304642689,0.2883,0,0,1,0,0,11.9752669221421,10,1,"002765.SZ"
"57",2.56494935746154,3.54665235452186,1.59330853050422,0.3153,0,0,1,0,0,10.9529488550753,13,3,"002766.SZ"
"58",2.30258509299405,3.76360300030987,1.8099267731835,0.3477,0,0,1,0,0,10.4379642011446,10,0,"002767.SZ"
"59",1.6094379124341,2.35910253582922,2.08318452795867,0.4373,0,0,1,0,0,7.3634551632671,5,2,"002768.SZ"
"60",1.94591014905531,2.52572864430826,2.45530618001171,0.4091,0,0,1,0,0,6.83644248694662,7,1,"002769.SZ"
"61",1.6094379124341,2.69929478223932,1.31103187661934,0.4942,0,0,1,0,0,9.57806371712836,5,4,"002770.SZ"
"62",2.70805020110221,3.11215373657124,1.80664808172181,0.188,0,0,1,0,0,10.1937931649888,15,5,"002771.SZ"
"63",1.94591014905531,2.81113143709794,1.8229350866965,0.2191,0,0,1,0,0,9.5274113667787,7,2,"002772.SZ"
"64",1.94591014905531,2.75175463533694,1.5830939370945,0.2304,0,0,1,0,0,10.1042631570204,7,3,"002773.SZ"
"65",1.79175946922805,2.41161901401818,2.12465388450138,0.4852,0,0,1,0,0,7.16126489406524,6,1,"002775.SZ"
"66",1.79175946922805,2.54902420691178,2.2213750375685,0.6035,0,0,1,0,0,6.70521786440931,6,0,"002776.SZ"
"67",2.83321334405622,3.0261914810387,1.66392609771817,0.1378,0,0,0,0,0,14.3428964958607,17,3,"002777.SZ"
"68",2.63905732961526,3.01840898222502,1.8213182714696,0.1924,0,0,0,0,0,13.2904077700122,14,1,"002778.SZ"
"69",2.77258872223978,2.66577471795397,1.86252854011626,0.1621,0,0,0,0,0,12.5990625555952,16,4,"002779.SZ"
"70",3.13549421592915,2.8950887477743,1.61938824328727,0.1484,0,0,0,0,0,14.1696726859,23,9,"002780.SZ"
"71",2.56494935746154,3.24698956061035,1.87793716546911,0.2683,0,0,0,0,0,13.0477745131964,13,0,"002781.SZ"
"72",2.83321334405622,3.23306045986015,1.47247205736094,0.2229,0,0,0,0,0,15.0759547865595,17,2,"002782.SZ"
"73",2.70805020110221,1.83534041709678,2.67827804276854,0.218,0,0,0,0,0,8.37284549870651,15,7,"002783.SZ"
"74",3.13549421592915,3.14191478373207,1.11514159061932,0.1783,0,0,0,0,0,16.9496504223113,23,7,"002785.SZ"
"75",2.56494935746154,3.08033223458319,1.97685495290473,0.2366,0,0,0,0,0,12.5216379734154,13,1,"002786.SZ"
"76",2.30258509299405,2.97877459839004,1.81645208181843,0.2083,0,0,0,0,0,13.1251693813227,10,3,"002787.SZ"
"77",2.07944154167984,2.91461969557814,2.27109442590267,0.045,0,0,0,0,0,12.2376315443007,8,4,"002788.SZ"
"78",1.94591014905531,2.32002696227552,2.48989419129904,0.037,0,0,0,0,0,10.459960055547,7,3,"002789.SZ"
"79",2.07944154167984,2.03753213860263,2.04122032885964,0.0468,0,0,0,0,0,11.4278418773102,8,3,"002790.SZ"
"80",1.94591014905531,2.54789542560252,2.32336763217657,0.0447,0,0,0,0,0,11.3683680409225,7,4,"002791.SZ"
"81",2.30258509299405,2.88240358824699,2.37397508908072,0.0364,0,0,0,0,0,11.8466351699158,10,1,"002792.SZ"
"82",2.63905732961526,2.75401037347859,1.78674692740451,0.0369,0,0,0,0,0,13.9002735445388,14,1,"002793.SZ"
"83",2.19722457733622,2.59513231444713,1.68639895357023,0.0349,0,0,0,0,0,13.9945974820432,9,4,"002795.SZ"
"84",2.39789527279837,2.58541230271964,1.80005827204275,0.0206,0,0,0,0,0,13.5883902005813,11,2,"002796.SZ"
"85",1.79175946922805,1.81013828870199,1.34286480319255,0.1239,0,0,0,0,0,13.1583588328578,6,7,"002797.SZ"
"86",2.94443897916644,2.39715018007853,1.87180217690159,0.0341,0,0,0,0,0,12.8190785484814,19,7,"002798.SZ"
"87",3.09104245335832,3.24933503235291,1.58514521986506,0.0343,0,0,0,0,0,16.0085566996219,22,6,"002799.SZ"
"88",3.13549421592915,2.46604917236842,1.61143591509677,0.0203,0,0,0,0,0,14.1325813079218,23,9,"002800.SZ"
"89",2.94443897916644,3.3035431134364,2.41233595695316,0.018,0,0,0,0,0,12.6239019434962,19,7,"002801.SZ"
"90",2.83321334405622,2.68487635643233,1.44220199305819,0.0344,0,0,0,0,0,15.3029564867748,17,2,"002802.SZ"
"91",2.99573227355399,3.24507819726223,1.21491274436427,0.0332,0,0,0,0,0,17.9337959725472,20,3,"002803.SZ"
"92",3.09104245335832,2.80808695725612,1.68082790852077,0.0313,0,0,0,0,0,14.5223487898308,22,8,"002805.SZ"
"93",3.17805383034795,3.10109278921182,1.4036429994545,0.0184,0,0,0,0,0,16.6643038664938,24,8,"002806.SZ"
"94",2.30258509299405,2.81546028547907,1.53039470509365,0.0954,0,0,0,0,1,8.55184228680821,10,2,"002807.SZ"
"95",2.89037175789616,2.96909034260757,1.4036429994545,0.0306,0,0,0,0,0,16.2244263915123,18,2,"002808.SZ"
"96",2.484906649788,3.21700258048652,2.32336763217657,0.0166,0,0,0,0,0,12.8066364312977,12,0,"002809.SZ"
"97",2.77258872223978,3.05261598637483,1.87793716546911,0.029,0,0,0,0,0,14.2221892469124,16,2,"002810.SZ"
"98",2.30258509299405,3.4011307172176,1.89160480419777,0.0339,0,0,0,0,0,14.926228817189,10,4,"002811.SZ"
"99",2.07944154167984,3.30304016694983,2.40423874672055,0.0305,0,0,0,0,0,12.5773535001978,8,4,"002812.SZ"
"100",3.09104245335832,3.34718279335593,1.68454538492091,0.0277,0,0,0,0,0,15.8193618064753,22,7,"002813.SZ"
"101",2.07944154167984,3.21842592608784,1.48839958405704,0.0401,0,0,0,0,0,16.3648063767508,8,8,"002815.SZ"
"102",2.83321334405622,3.28854749811752,1.5953389880546,0.0257,0,0,0,0,0,16.1249597108513,17,1,"002816.SZ"
"103",2.70805020110221,2.87388633414212,1.95018670582257,0.0247,0,0,0,0,0,13.5523131632719,15,2,"002817.SZ"
"104",2.39789527279837,3.25209187487673,2.08567209143047,0.0378,0,0,0,0,0,13.7101843500374,11,2,"002818.SZ"
"105",3.04452243772342,3.42765584320157,1.27256559579155,0.0272,0,0,0,0,0,18.1864051168292,21,3,"002819.SZ"
"106",2.39789527279837,3.05362625197289,1.98924327376169,0.0268,0,0,0,0,0,13.7612217816319,11,2,"002820.SZ"
"107",2.56494935746154,3.30389513965371,2.73371794785079,0.0212,0,0,0,0,0,11.4202717930466,13,2,"002821.SZ"
"108",2.39789527279837,3.26610720457363,1.77664583141801,0.0391,0,0,0,0,0,15.0987722711151,11,4,"002822.SZ"
"109",2.484906649788,3.61397814594083,1.83736998048011,0.0278,0,0,0,0,0,15.741260229705,12,3,"002823.SZ"
"110",2.77258872223978,3.42393390863603,1.64093657949347,0.0237,0,0,0,0,0,16.2593930004395,16,0,"002825.SZ"
"111",2.63905732961526,3.57648491179874,1.01884732019925,0.0305,0,0,0,0,0,20.0941052686901,14,6,"002826.SZ"
"112",2.39789527279837,3.15213185708218,1.30562645805244,0.0303,0,0,0,0,0,17.2119113573291,11,6,"002827.SZ"
"113",2.39789527279837,3.48217055621546,1.90359895098359,0.0251,0,0,0,0,0,15.1272731299519,11,4,"002828.SZ"
"114",2.484906649788,3.14288991789028,2.12345842709661,0.0134,0,0,0,0,0,13.4804591699609,12,1,"002829.SZ"
"115",2.39789527279837,3.21408826335984,2.06812778177956,0.0126,0,0,0,0,0,13.8715540875358,11,2,"002830.SZ"
"116",1.6094379124341,2.5836077259001,1.79674701073909,0.0329,0,0,0,0,0,13.5169497873588,5,8,"002831.SZ"
"117",1.79175946922805,2.68977060161426,2.46640317822344,0.0243,0,0,0,0,0,11.2370682568408,6,5,"002832.SZ"
"118",2.484906649788,3.37931622760966,1.58923520511658,0.026,0,0,0,0,0,16.3854913543695,12,4,"002833.SZ"
"119",2.30258509299405,3.30538227884787,1.72455071953461,0.0244,0,0,0,0,0,15.5486616678772,10,5,"002835.SZ"
"120",2.63905732961526,3.65139100970294,1.54329810992956,0.0136,0,0,0,0,0,17.4513908240529,14,3,"002836.SZ"
"121",2.19722457733622,3.17008566069877,1.94876321803772,0.0137,0,0,0,0,0,14.2823939341315,9,5,"002837.SZ"
"122",1.38629436111989,-2.56154402285436,1.39128190263093,0.5684,1,0,0,0,0,3.7074363811195,4,1,"300357.SZ"
"123",0,-2.08576061288125,2.16332302566054,1.4026,1,0,0,0,0,2.09805959977673,1,1,"300358.SZ"
"124",0.693147180559945,-2.30526309902477,1.59127394180643,1.6787,1,0,0,0,0,2.1113676773071,2,0,"300359.SZ"
"125",1.09861228866811,-3.07832270578206,1.73695123273306,1.2328,1,0,0,0,0,2.22212390579547,3,1,"300362.SZ"
"126",1.38629436111989,-1.19487169810053,1.79342474854712,1.5543,1,0,0,0,0,2.51157938103976,4,2,"300363.SZ"
"127",2.89037175789616,2.46903330063171,1.27815220250019,0.5285,0,0,0,0,0,12.2220221282564,18,6,"300364.SZ"
"128",0,-2.06253620325211,2.1701959049483,2.0491,1,0,0,0,0,1.53263687251449,1,0,"300365.SZ"
"129",1.09861228866811,-0.873445695007653,1.66203036255327,1.0797,1,0,0,0,0,3.46795057247697,3,0,"300366.SZ"
"130",0.693147180559945,-1.06447030797207,2.2690283094652,2.2305,1,0,0,0,0,1.59254027025201,2,1,"300367.SZ"
"131",1.38629436111989,-2.28897561682225,2.02419306744936,1.2869,1,0,0,0,0,2.24386589408722,4,2,"300368.SZ"
"132",1.38629436111989,-0.537808640265332,2.14358936150359,2.0278,1,0,0,0,0,1.9852923076538,4,3,"300369.SZ"
"133",0.693147180559945,-2.15872159085952,1.9643112344262,2.1044,1,0,0,0,0,1.56528801124424,2,1,"300370.SZ"
"134",0,-1.22121578597342,2.04251818757524,2.4896,1,0,0,0,0,1.46774082405233,1,0,"300371.SZ"
"135",0.693147180559945,-2.92973519331628,1.9213246735827,1.4487,1,0,0,0,0,1.93453304240499,2,1,"300372.SZ"
"136",1.38629436111989,-2.44126117799385,1.92861865194525,1.3831,1,0,0,0,0,2.15243994102859,4,2,"300373.SZ"
"137",1.79175946922805,2.15184437590428,1.93152141160321,0.6674,0,1,0,0,0,11.6418249653664,6,5,"300374.SZ"
"138",0,-3.01711133824135,2.08567209143047,1.8911,1,0,0,0,0,1.46182319865264,1,0,"300375.SZ"
"139",1.38629436111989,-1.08495083715166,2.2512917986065,1.6172,1,0,0,0,0,2.15311666302316,4,2,"300376.SZ"
"140",0.693147180559945,-0.908302229888315,1.86097453824953,2.4214,1,0,0,0,0,1.68550107057205,2,1,"300377.SZ"
"141",0.693147180559945,-1.85705499543165,2.22678337957776,2.591,1,0,0,0,0,1.19419225964204,2,1,"300378.SZ"
"142",1.09861228866811,-1.08936449979401,1.65057985576528,1.0426,1,0,0,0,0,3.42524600471511,3,0,"300379.SZ"
"143",0.693147180559945,-0.531357287448729,1.65822807660353,1.8756,1,0,0,0,0,2.48464011945815,2,0,"300380.SZ"
"144",0.693147180559945,-1.56326136037071,2.25339484880327,1.7344,1,0,0,0,0,1.88458674608207,2,1,"300381.SZ"
"145",0,-0.959585254262736,2.24070968927596,1.6466,1,0,0,0,0,2.17182032167507,1,1,"300382.SZ"
"146",1.38629436111989,-1.29585595196344,2.36930872503695,1.5408,1,0,0,0,0,2.08493967032993,4,2,"300383.SZ"
"147",1.94591014905531,1.11257741466333,2.45272775142377,0.6193,0,0,0,0,0,6.58313049496958,7,1,"300384.SZ"
"148",2.39789527279837,-0.232170683873715,2.02154756326093,0.4577,0,0,0,0,0,6.57944812096548,11,5,"300385.SZ"
"149",1.6094379124341,-0.0568582410786572,2.47148362945586,0.5442,0,0,0,0,0,5.64727589893211,5,0,"300386.SZ"
"150",2.19722457733622,0.737535959600959,2.14358936150359,0.71,0,0,0,0,0,6.52791991564896,9,3,"300387.SZ"
"151",2.07944154167984,1.42133452306349,2.08442908319087,0.4768,0,0,0,0,0,8.29633243421991,8,0,"300388.SZ"
"152",2.30258509299405,1.57256942408802,2.04640168760164,0.7246,0,0,0,0,0,7.61683295623275,10,3,"300389.SZ"
"153",2.30258509299405,1.67091736035755,1.34025042261848,0.2995,0,0,0,0,0,11.8249601680161,10,1,"300390.SZ"
"154",1.09861228866811,1.15713653832719,1.61740608208328,0.8369,0,0,0,0,0,7.70476998284165,3,4,"300391.SZ"
"155",2.39789527279837,1.61709213137096,2.35707327827812,0.6665,0,0,0,0,0,7.17303220402967,11,4,"300392.SZ"
"156",1.79175946922805,2.00249626781875,1.75267208052001,0.5842,0,0,0,0,0,9.55274110262843,6,3,"300393.SZ"
"157",2.07944154167984,2.6105948649515,2.10657020906809,0.6138,0,0,0,0,0,9.29521466820676,8,1,"300394.SZ"
"158",1.94591014905531,1.82949979721093,2.24495598015741,0.6624,0,0,0,0,0,7.69233049740812,7,0,"300395.SZ"
"159",1.94591014905531,1.60229270502944,2.6440448711263,0.7653,0,0,0,0,0,6.2441328192465,7,1,"300396.SZ"
"160",2.56494935746154,2.14558134418438,2.30358459332713,0.5929,0,0,0,0,0,8.21481950374321,13,5,"300397.SZ"
"161",1.94591014905531,1.79275996956164,2.00148000021012,0.5175,0,0,0,0,0,8.84573547425476,7,1,"300398.SZ"
"162",2.484906649788,2.06348945546591,1.71739505393919,0.389,0,0,0,0,0,10.7247287520445,12,2,"300399.SZ"
"163",2.39789527279837,1.58472090989726,1.40854497005471,0.6971,0,0,0,0,0,9.40820630000884,11,2,"300400.SZ"
"164",2.484906649788,1.58980805638922,2.02287119019144,0.4021,0,0,0,0,0,9.00447992699215,12,3,"300401.SZ"
"165",2.39789527279837,1.66485735473284,1.20896034583698,0.5778,0,0,0,0,0,10.7373903533039,11,1,"300402.SZ"
"166",2.39789527279837,1.97243532211235,2.07819075977818,0.6277,0,0,0,0,0,8.42238558482322,11,3,"300403.SZ"
"167",3.25809653802148,2.46295382514953,1.80828877117927,0.3004,0,1,0,0,0,15.1894707842198,26,11,"300404.SZ"
"168",2.484906649788,1.71479842809193,2.2060741926132,0.4761,0,0,0,0,0,8.37315931393886,12,4,"300405.SZ"
"169",2.89037175789616,2.58599196729945,1.95160817016995,0.3003,0,0,0,0,0,11.3162371649758,18,7,"300406.SZ"
"170",1.94591014905531,2.14507870531983,2.32140684723463,0.4889,0,0,0,0,0,8.59475560686196,7,1,"300407.SZ"
"171",1.6094379124341,2.06562439612671,1.96711235670592,1.2311,0,0,0,0,0,6.58736124276096,5,1,"300408.SZ"
"172",2.30258509299405,2.45878916163314,2.09556092355972,0.4474,0,0,0,0,0,9.87679922595359,10,1,"300409.SZ"
"173",2.07944154167984,2.00001440804854,1.81156209652423,0.4118,0,0,0,0,0,10.2011918944676,8,2,"300410.SZ"
"174",1.79175946922805,2.40517168176915,1.7732559976635,0.4759,0,0,0,0,0,10.6633100051263,6,4,"300411.SZ"
"175",2.07944154167984,2.5045003436884,1.8213182714696,0.4546,0,0,0,0,0,10.7843342556012,8,2,"300412.SZ"
"176",2.484906649788,2.00566015346108,1.28647402583768,0.7856,0,0,0,0,0,9.9960168012479,12,3,"300413.SZ"
"177",2.94443897916644,3.19867311755069,1.95868534054404,0.2996,0,1,0,0,0,16.2926377614367,19,3,"300414.SZ"
"178",2.19722457733622,2.62647021410979,1.78842056796254,1.0835,0,0,0,0,0,8.16970073770844,9,1,"300415.SZ"
"179",2.39789527279837,2.55480985360909,1.76985463384001,0.4544,0,0,0,0,0,11.044387345278,11,0,"300416.SZ"
"180",2.30258509299405,2.39495841312506,2.04122032885964,0.7064,0,0,0,0,0,8.76175735920872,10,2,"300417.SZ"
"181",2.484906649788,2.2869929982342,2.11745960886736,0.7703,0,0,0,0,0,8.15624182425509,12,4,"300418.SZ"
"182",2.484906649788,1.90289715846261,2.47905623610982,0.5602,0,0,0,0,0,7.61242375261632,12,5,"300419.SZ"
"183",2.19722457733622,2.12443890761057,1.53471436623816,0.6833,0,0,0,0,0,9.92047127637548,9,0,"300420.SZ"
"184",2.07944154167984,2.79571113966063,1.56653041142282,0.889,0,0,0,0,0,9.87668109403601,8,1,"300421.SZ"
"185",2.77258872223978,2.75089035977871,1.66959183525385,0.579,0,0,0,0,0,11.0539031439845,16,5,"300422.SZ"
"186",2.07944154167984,2.60246243853965,1.52605630349505,0.9039,0,0,0,0,0,9.63004782724176,8,1,"300423.SZ"
"187",3.2188758248682,2.68311569470204,1.68824909285839,0.4303,0,1,0,0,0,15.313639442623,25,10,"300424.SZ"
"188",2.39789527279837,1.82566102090374,2.17361471169709,0.3782,0,0,0,0,0,9.02729008194705,11,2,"300425.SZ"
"189",2.39789527279837,3.07911388249304,2.25758772706331,0.5147,0,0,0,0,0,10.0272569999208,11,1,"300426.SZ"
