"","Days","FirstHslRe","APS","Rate","Stage1","Stage3","Stage4","Sector1","S48","Prediction","ActDays","Error","Code"
"190",2.07944154167984,2.59192242125977,1.74745921033147,0.9551,0,0,0,0,0,8.76041808853322,8,0,"300427.SZ"
"191",1.94591014905531,2.33110680943265,1.94304891677428,0.6603,0,1,0,0,0,11.9744018085912,7,4,"300428.SZ"
"192",2.484906649788,3.06830296638883,1.87180217690159,0.7446,0,1,0,0,0,13.1924074199862,12,1,"300429.SZ"
"193",2.19722457733622,2.90762500604372,2.2170272046324,0.5315,0,1,0,0,0,12.8369704630426,9,3,"300430.SZ"
"194",3.36729582998647,3.67563422736393,1.3297240096315,0.3432,0,1,0,0,0,20.8577328602906,29,9,"300431.SZ"
"195",2.19722457733622,2.65778493495466,1.86562931779451,0.5704,0,1,0,0,0,13.4892664378707,9,4,"300432.SZ"
"196",2.56494935746154,2.48371970602847,2.58324255050886,0.6557,0,1,0,0,0,10.0992173011754,13,3,"300433.SZ"
"197",3.2188758248682,2.48255647244305,1.69193913394584,0.4359,0,1,0,0,0,14.7800855703299,25,11,"300434.SZ"
"198",2.484906649788,2.3434070875143,1.88858365386359,0.1775,0,1,0,0,0,15.4421504813318,12,3,"300435.SZ"
"199",3.2188758248682,2.64900666046892,1.78170913337455,0.3036,0,1,0,0,0,15.7448629550583,25,10,"300436.SZ"
"200",3.25809653802148,2.85623071394296,1.75785791755237,0.4973,0,1,0,0,0,14.9085652215258,26,12,"300437.SZ"
"201",3.13549421592915,2.98625352959946,2.17815501461587,0.4541,0,1,0,0,0,13.6594946934848,23,10,"300438.SZ"
"202",2.89037175789616,2.75982647062593,2.29556047805708,0.5961,0,1,0,0,0,11.8626496110195,18,7,"300439.SZ"
"203",2.56494935746154,2.7381044832165,2.26799364822443,0.6057,0,1,0,0,0,11.8668923008607,13,2,"300440.SZ"
"204",3.17805383034795,2.93689177353106,1.62924053973028,0.6846,0,1,0,0,0,14.3351708022525,24,10,"300441.SZ"
"205",1.94591014905531,2.47693848013882,1.54329810992956,0.6197,0,1,0,0,0,14.1303629237751,7,7,"300442.SZ"
"206",2.30258509299405,2.37246645854211,2.59674613154354,0.5403,0,1,0,0,0,10.4553449664501,10,0,"300443.SZ"
"207",2.19722457733622,2.61234574068094,1.71379792775834,0.7695,0,1,0,0,0,12.7327501585509,9,3,"300444.SZ"
"208",3.13549421592915,2.65089178726226,2.10046890887191,0.5176,0,1,0,0,0,12.864385390842,23,11,"300445.SZ"
"209",3.40119738166216,3.00880435512135,1.75440368268429,0.4573,0,1,0,0,0,15.5888879883577,30,15,"300446.SZ"
"210",3.2188758248682,2.371577964481,1.79175946922805,0.4324,0,1,0,0,0,14.1095352425456,25,11,"300447.SZ"
"211",3.2188758248682,3.1349943408875,1.88555334851442,0.4626,0,1,0,0,0,15.2347019935675,25,10,"300448.SZ"
"212",3.2188758248682,2.25298815185469,2.13298230860787,0.1956,0,1,0,0,0,13.9987341306282,25,12,"300449.SZ"
"213",2.99573227355399,4.39386109232085,2.20386912005489,0.4745,0,1,0,0,0,16.748986789553,20,4,"300450.SZ"
"214",3.3322045101752,3.39533226220975,2.08069076108027,0.2018,0,1,0,0,0,16.9788138125091,28,12,"300451.SZ"
"215",2.99573227355399,3.03189559632661,1.94876321803772,0.2958,0,1,0,0,0,15.9481173639993,20,5,"300452.SZ"
"216",2.83321334405622,3.21185120993124,1.80005827204275,0.4126,0,1,0,0,0,16.2216288118042,17,1,"300453.SZ"
"217",3.09104245335832,3.70617095122398,1.35066718347674,0.3459,0,1,0,0,0,20.7965281898844,22,2,"300455.SZ"
"218",3.04452243772342,3.30588720185782,1.84213567655312,0.3864,0,1,0,0,0,16.4615450000128,21,5,"300456.SZ"
"219",2.89037175789616,4.20828882157131,1.76814960358892,0.3304,0,1,0,0,0,19.9503963132458,18,1,"300457.SZ"
"220",3.04452243772342,3.87520903230543,2.18941639488841,0.4332,0,1,0,0,0,15.8192275793666,21,6,"300458.SZ"
"221",2.83321334405622,3.32245595570219,1.71199450075919,0.3281,0,1,0,0,0,17.6734031017692,17,0,"300459.SZ"
"222",2.83321334405622,3.37174010179485,1.28647402583768,0.3389,0,1,0,0,0,20.1908501022404,17,3,"300460.SZ"
"223",3.04452243772342,3.14271446390264,1.4747630091075,0.1236,0,1,0,0,0,20.4180278209886,21,1,"300461.SZ"
"224",2.70805020110221,3.71357206670431,1.92424865227413,0.3549,0,1,0,0,0,17.3816276745855,15,2,"300462.SZ"
"225",1.79175946922805,4.05512384906884,2.26384426467762,0.3221,0,1,0,0,0,16.7926979269836,6,10,"300463.SZ"
"226",2.484906649788,3.68260984110032,1.66392609771817,0.2816,0,0,1,0,0,11.1316347397852,12,1,"300464.SZ"
"227",2.99573227355399,4.0688767954762,1.6467336971778,0.295,0,1,0,0,0,20.6115535374864,20,0,"300465.SZ"
"228",2.70805020110221,3.81944382413505,1.69744878975681,0.3097,0,1,0,0,0,19.3715546716843,15,4,"300466.SZ"
"229",2.99573227355399,4.19970507787993,2.30558060197384,0.1967,0,1,0,0,0,18.0314103812371,20,2,"300467.SZ"
"230",2.83321334405622,3.87280229227486,2.02419306744936,0.2715,0,1,0,0,0,18.0025970309055,17,1,"300468.SZ"
"231",2.70805020110221,3.77695835770249,1.51292701205326,0.2555,0,0,1,0,0,11.9863231835053,15,4,"300469.SZ"
"232",2.30258509299405,3.48236515977127,2.64191039859766,0.3336,0,0,1,0,0,7.78754457323695,10,3,"300470.SZ"
"233",2.19722457733622,3.29246418152569,2.90142159408275,0.5263,0,0,1,0,0,6.35252160860497,9,3,"300471.SZ"
"234",2.39789527279837,3.41126589586343,1.65822807660353,0.3514,0,0,1,0,0,10.3265870018335,11,1,"300472.SZ"
"235",2.19722457733622,4.29768548624013,2.63905732961526,0.5936,0,0,1,0,0,7.80634648424112,9,2,"300473.SZ"
"236",2.99573227355399,3.16498143864303,1.77495235091167,0.0484,0,0,0,0,0,14.8005212159884,20,6,"300474.SZ"
"237",2.484906649788,3.5267606046375,1.5993875765806,0.2734,0,0,1,0,0,11.1235048580563,12,1,"300475.SZ"
"238",2.39789527279837,4.09625530389799,2.03208784529637,0.461,0,0,1,0,0,9.72137389547427,11,2,"300476.SZ"
"239",2.484906649788,3.70438364064989,1.81156209652423,0.2364,0,0,1,0,0,10.9129034550605,12,2,"300477.SZ"
"240",2.484906649788,4.4230486091968,1.92278773163446,0.271,0,0,1,0,0,11.6129366902864,12,1,"300478.SZ"
"241",2.63905732961526,4.89285225843987,1.52169899812609,0.276,0,0,1,0,0,14.1097503578923,14,0,"300479.SZ"
"242",3.13549421592915,3.77018382691751,1.54329810992956,0.1599,0,0,1,0,0,12.4290522852974,23,11,"300480.SZ"
"243",1.79175946922805,3.00578260940749,1.54543258245819,0.4675,0,0,1,0,0,9.47644532944786,6,3,"300481.SZ"
"244",2.63905732961526,3.70704342474161,2.10778601468898,0.3894,0,0,1,0,0,9.25082410972432,14,5,"300482.SZ"
"245",2.39789527279837,3.05555076876491,1.82616089594539,0.3154,0,0,1,0,0,9.43741872026048,11,2,"300483.SZ"
"246",2.99573227355399,3.21791474838864,2.13060982825424,0.0237,0,0,0,0,0,13.5425542170121,20,7,"300484.SZ"
"247",1.79175946922805,2.80787053638443,2.66722820658195,0.3663,0,0,1,0,0,6.83822177840409,6,0,"300485.SZ"
"248",1.6094379124341,3.26968415319386,1.53255686809814,0.3668,0,0,1,0,0,10.4175608298983,5,5,"300486.SZ"
"249",2.30258509299405,2.89137225822975,2.07944154167984,0.4727,0,0,1,0,0,7.87941791576589,10,3,"300487.SZ"
"250",1.6094379124341,3.69771130598175,2.15176220325946,0.1512,0,0,1,0,0,10.236997220182,5,5,"300488.SZ"
"251",2.39789527279837,3.63319054825335,2.18230268651097,0.4137,0,0,1,0,0,8.83156711812835,11,3,"300489.SZ"
"252",2.63905732961526,3.06187207605854,1.66581824587021,0.1691,0,0,0,0,0,14.1968012863462,14,0,"300490.SZ"
"253",2.70805020110221,4.04555439805267,1.52822785700856,0.1751,0,0,0,0,0,17.2413891668111,15,2,"300491.SZ"
"254",2.83321334405622,3.81148177620625,1.20896034583698,0.1883,0,0,0,0,0,18.2112485287595,17,1,"300492.SZ"
"255",3.09104245335832,3.40119738166217,1.31103187661934,0.147,0,0,0,0,0,16.8814608695346,22,6,"300493.SZ"
"256",2.63905732961526,3.7578723256009,1.88858365386359,0.1854,0,0,0,0,0,14.6772541927099,14,0,"300494.SZ"
"257",2.56494935746154,2.96623160915729,2.61885462229774,0.2913,0,0,0,0,0,9.83183927911159,13,4,"300495.SZ"
"258",3.04452243772342,3.29133899660192,2.19833507162025,0.2368,0,0,0,0,0,12.092520279797,21,9,"300496.SZ"
"259",2.70805020110221,2.39445674686593,2.02154756326093,0.1627,0,0,0,0,0,11.4931509096132,15,4,"300497.SZ"
"260",2.56494935746154,2.49763275515607,2.04381436403668,0.0231,0,0,0,0,0,12.4200203810211,13,1,"300499.SZ"
"261",2.39789527279837,2.97776138823275,2.28136145654242,0.023,0,0,0,0,0,12.4540883918861,11,1,"300500.SZ"
"262",2.39789527279837,3.00927649866174,2.27521389619791,0.0222,0,0,0,0,0,12.5446252113308,11,1,"300501.SZ"
"263",2.39789527279837,2.99573227355399,2.43973493114128,0.0267,0,0,0,0,0,11.8750319850924,11,0,"300502.SZ"
"264",2.63905732961526,2.89650251262649,1.82776990675109,0.0471,0,0,0,0,0,13.9681554801265,14,1,"300503.SZ"
"265",2.39789527279837,2.73848733328808,1.79674701073909,0.0457,0,0,0,0,0,13.7645508962085,11,2,"300505.SZ"
"266",2.70805020110221,2.95651156040071,1.39376637595859,0.0484,0,0,0,0,0,16.1009893054574,15,1,"300506.SZ"
"267",2.19722457733622,2.89949543591987,2.33698651971138,0.0221,0,0,0,0,0,12.0984312568652,9,3,"300507.SZ"
"268",2.70805020110221,3.61864651708281,1.96009478404727,0.0319,0,0,0,0,0,15.1398606230479,15,0,"300508.SZ"
"269",2.39789527279837,2.98994902879826,1.9154509415706,0.0246,0,0,0,0,0,13.9510958363118,11,2,"300509.SZ"
"270",2.30258509299405,3.52819707242345,1.84687876844913,0.0391,0,0,0,0,0,15.3995035724669,10,5,"300510.SZ"
"271",2.19722457733622,3.48797605845584,2.08567209143047,0.0475,0,0,0,0,0,14.1620495329632,9,5,"300511.SZ"
"272",2.484906649788,2.77713831521984,2.1621729392773,0.0461,0,0,0,0,0,12.3761247634486,12,0,"300512.SZ"
"273",3.09104245335832,2.73724993874906,1.88858365386359,0.0236,0,0,0,0,0,13.5242764034288,22,9,"300513.SZ"
"274",2.94443897916644,3.19868111758268,1.41342302850814,0.039,0,0,0,0,0,16.7029350070786,19,3,"300515.SZ"
"275",2.89037175789616,2.9912091848264,2.14241634084122,0.0429,0,0,0,0,0,12.898661379921,18,6,"300516.SZ"
"276",2.83321334405622,3.13823233616127,1.68082790852077,0.0371,0,0,0,0,0,15.2544218060846,17,2,"300517.SZ"
"277",2.94443897916644,2.91921564865272,2.31550131826059,0.0385,0,0,0,0,0,12.119011110711,19,7,"300518.SZ"
"278",3.04452243772342,3.63042188454237,1.87333945622048,0.0235,0,0,0,0,0,15.641516501822,21,6,"300519.SZ"
"279",3.04452243772342,3.3462152472448,1.61342993370364,0.0353,0,0,0,0,0,16.1063209861237,21,5,"300520.SZ"
"280",2.83321334405622,3.77226106305299,1.65632149833295,0.0219,0,0,0,0,0,17.1106468627263,17,0,"300521.SZ"
"281",1.38629436111989,3.08804754246447,2.03339760317843,0.0204,0,0,0,0,0,13.6924110641313,4,9,"300522.SZ"
"282",2.94443897916644,4.07454193492592,2.18829594659192,0.0208,0,0,0,0,0,15.248665442695,19,4,"300523.SZ"
"283",3.09104245335832,3.1814279373027,1.75958057086382,0.0191,0,0,0,0,0,15.1238964405912,22,7,"300525.SZ"
"284",2.94443897916644,3.55065321718521,1.67896397508271,0.0367,0,0,0,0,0,16.2909655081413,19,3,"300526.SZ"
"285",2.77258872223978,3.76514652694017,1.26129787094521,0.0751,0,0,0,0,0,18.8012340540363,16,2,"300527.SZ"
"286",2.77258872223978,3.2284539462417,1.71918877639322,0.0522,0,0,0,0,0,15.1792892056465,16,1,"300528.SZ"
"287",2.89037175789616,3.36610606185087,0.867100487683383,0.0498,0,0,0,0,0,20.1753835770041,18,2,"300529.SZ"
"288",2.94443897916644,3.75379900021327,1.81482474215905,0.0182,0,0,0,0,0,16.2797583927145,19,3,"300530.SZ"
"289",2.94443897916644,3.1349943408875,1.81319474994812,0.0194,0,0,0,0,0,14.7663302139591,19,5,"300531.SZ"
"290",2.77258872223978,3.60664135587697,2.09309786812732,0.0318,0,0,0,0,0,14.5071797684494,16,2,"300532.SZ"
"291",2.56494935746154,3.76360300030987,2.59001713419062,0.0318,0,0,0,0,0,12.7657946453909,13,1,"300533.SZ"
"292",2.484906649788,3.34080623534679,2.02154756326093,0.0292,0,0,0,0,0,14.2392963104091,12,2,"300534.SZ"
"293",2.77258872223978,3.07510586109551,2.24707238306379,0.0171,0,0,0,0,0,12.8172868664281,16,4,"300535.SZ"
"294",2.70805020110221,4.95840099161846,1.54756250871601,0.0296,0,0,0,0,0,21.2468529800101,15,6,"300536.SZ"
"295",2.77258872223978,3.34353242946776,1.49738840862548,0.0311,0,0,0,0,0,16.7178209163621,16,0,"300537.SZ"
"296",2.77258872223978,2.85771097565662,1.90210752639692,0.0159,0,0,0,0,0,13.7779488104362,16,3,"300538.SZ"
"297",2.89037175789616,4.05918064976442,1.24415459395877,0.0319,0,0,0,0,0,20.2184750540137,18,2,"300539.SZ"
"298",2.63905732961526,3.63061054598996,2.002830439308,0.0182,0,0,0,0,0,15.0711025000681,14,1,"300540.SZ"
"299",2.77258872223978,3.60013624427955,1.7281094421516,0.0319,0,0,0,0,0,16.2104631742966,16,0,"300541.SZ"
"300",2.94443897916644,3.80868226650595,1.77833644889591,0.0297,0,0,0,0,0,16.5132150887885,19,3,"300542.SZ"
"301",2.56494935746154,3.7578723256009,2.18717424148272,0.0163,0,0,0,0,0,14.5435012308877,13,1,"300543.SZ"
"302",2.89037175789616,3.77248055115883,1.8196988379173,0.0174,0,0,0,0,0,16.3096886479941,18,2,"300545.SZ"
"303",2.89037175789616,3.58501931383134,2.26695791535089,0.0148,0,0,0,0,0,13.820368534703,18,5,"300546.SZ"
"304",2.56494935746154,3.28203291489105,2.28340227357727,0.0154,0,0,0,0,0,13.105965505506,13,0,"300547.SZ"
"305",2.94443897916644,3.43680199926739,1.79342474854712,0.0283,0,0,0,0,0,15.512156500771,19,4,"300548.SZ"
"306",2.77258872223978,4.28328666682162,1.80335860507141,0.016,0,0,0,0,0,17.7775097649597,16,1,"300549.SZ"
"307",2.94443897916644,3.41124771751566,1.71199450075919,0.0174,0,0,0,0,0,15.9255646985183,19,4,"300550.SZ"
"308",2.94443897916644,3.54505265762832,1.870262530716,0.0168,0,0,0,0,0,15.4977490493863,19,4,"300551.SZ"
"309",2.83321334405622,3.32413230931657,1.84054963339749,0.03,0,0,0,0,0,15.0078301525565,17,2,"300552.SZ"
"310",2.94443897916644,3.61717913994876,1.82616089594539,0.0137,0,0,0,0,0,15.9126502266587,19,4,"300553.SZ"
"311",2.70805020110221,3.15825120305177,1.96850998097255,0.0172,0,0,0,0,0,14.1454152167105,15,1,"300555.SZ"
"312",3.25809653802148,3.95784097225035,1.23837423104327,0.03,0,0,0,0,0,19.9520940246858,26,7,"300556.SZ"
"313",2.94443897916644,3.54564528602803,2.02551319965428,0.0147,0,0,0,0,0,14.7927351395096,19,5,"300557.SZ"
"314",2.70805020110221,4.4550695082053,1.01160091167848,0.0415,0,0,0,0,0,23.0046528107104,15,8,"300558.SZ"
"315",2.63905732961526,3.80666248977033,1.98100146886658,0.0161,0,0,0,0,0,15.6151784249028,14,1,"300559.SZ"
"316",2.94443897916644,3.31020080156157,1.77155676191054,0.0159,0,0,0,0,0,15.4012290652982,19,4,"300560.SZ"
"317",2.70805020110221,3.66070857714723,2.32042501112238,0.0142,0,0,0,0,0,13.76241066355,15,2,"300561.SZ"
"318",2.89037175789616,3.44964976504809,2.05668455455722,0.0142,0,0,0,0,0,14.4354111237678,18,4,"300562.SZ"
"319",2.99573227355399,3.57555076880693,1.57897870494939,0.0165,0,0,0,0,0,17.0320755427648,20,3,"300563.SZ"
"320",2.63905732961526,3.52311081066105,1.46093790411566,0.0335,0,0,0,0,0,17.3707674032013,14,3,"300565.SZ"
"321",2.63905732961526,3.53544690717212,1.85473426838944,0.0166,0,0,0,0,0,15.5498001965286,14,1,"300566.SZ"
"322",2.63905732961526,3.42651518964644,2.06939120582633,0.016,0,0,0,0,0,14.3142970279674,14,0,"300567.SZ"
"323",2.484906649788,3.86720898963834,2.27624111765444,0.028,0,0,0,0,0,14.3149744048712,12,2,"300568.SZ"
"324",2.30258509299405,3.15183623535484,2.84665205053984,0.0261,0,0,0,0,0,10.7441434030117,10,0,"300569.SZ"
"325",2.30258509299405,3.86670325220106,2.09309786812732,0.0308,0,0,0,0,0,15.1212718158583,10,5,"300570.SZ"
"326",2.99573227355399,3.77226106305299,1.73518911773966,0.0117,0,0,0,0,0,16.784565323234,20,4,"300571.SZ"
"327",2.63905732961526,3.41801466748825,1.92278773163446,0.0142,0,0,0,0,0,14.9665805913959,14,0,"300572.SZ"
"328",3.04452243772342,3.65660589356364,1.79342474854712,0.0151,0,0,0,0,0,16.1625296251774,21,5,"300573.SZ"
"329",2.07944154167984,3.54450784693655,2.4706386779903,0.0147,0,0,0,0,0,12.9004252897842,8,4,"300575.SZ"
"330",2.70805020110221,3.17008566069877,1.50407739677627,0.015,0,0,0,0,0,16.3618879697603,15,1,"300576.SZ"
"331",2.30258509299405,2.86490399115025,2.0515563381903,0.014,0,0,0,0,0,13.1870429036698,10,3,"300577.SZ"
"332",2.484906649788,3.05760767727208,1.69927861643389,0.0151,0,0,0,0,0,15.1384851694918,12,3,"300579.SZ"
"333",2.56494935746154,3.77187637368491,2.33020026002702,0.0123,0,0,0,0,0,13.9765383686085,13,0,"300581.SZ"
"334",2.19722457733622,3.25293412864076,1.85473426838944,0.0291,0,0,0,0,0,14.7824197666823,9,5,"300582.SZ"
"335",2.56494935746154,3.79423996977176,1.5953389880546,0.0151,0,0,0,0,0,17.552743777481,13,4,"300585.SZ"
"336",2.07944154167984,3.28758302053186,1.49290409617815,0.1021,0,0,0,1,1,7.45163161660635,8,1,"600908.SH"
"337",1.79175946922805,3.16961850792686,1.15688119679209,0.2695,0,0,0,1,0,12.8963082069351,6,6,"600909.SH"
"338",2.07944154167984,1.24241604201382,0.688134638736401,0.8767,0,0,0,1,0,8.17342656443759,8,0,"600917.SH"
"339",1.38629436111989,0.078822553523743,1.83418018511201,0.4673,0,0,0,1,1,3.3866833849822,4,1,"600919.SH"
"340",1.38629436111989,1.93018270921141,2.6616571615325,0.128,0,0,0,1,1,4.14964356692248,4,0,"600926.SH"
"341",2.39789527279837,3.33003087423436,0.182321556793955,0.1535,0,0,0,1,0,18.8803066389422,11,7,"600936.SH"
"342",1.6094379124341,3.7313486378391,1.67335123817775,1.6235,0,1,0,1,0,8.13109712446722,5,3,"600958.SH"
"343",3.04452243772342,3.16592665763899,1.37371557891303,1.239,0,1,0,1,0,9.83865081083936,21,12,"600959.SH"
"344",2.484906649788,3.25415911783136,1.56024766824333,0.2203,0,0,0,1,0,11.8272095998174,12,1,"600977.SH"
"345",1.79175946922805,3.28404946828817,1.27536280041261,0.0973,0,0,0,1,0,13.772008569555,6,7,"600996.SH"
"346",2.19722457733622,2.18776941856543,1.46787434811231,1.2774,0,0,0,1,0,6.13969175230539,9,3,"601015.SH"
"347",2.39789527279837,1.4982892530085,0.559615787935423,0.7042,0,0,0,1,0,9.62985294599798,11,2,"601016.SH"
"348",2.30258509299405,3.00345431964789,0.99694863489161,0.0713,0,0,0,1,0,14.5359370686071,10,4,"601020.SH"
"349",2.30258509299405,1.77136877958032,2.46300181439995,0.6524,0,0,0,1,0,5.74683919040605,10,5,"601021.SH"
"350",2.56494935746154,2.28293809561022,0.916290731874155,0.7598,0,0,0,1,0,9.50492103729756,13,4,"601069.SH"
"351",2.89037175789616,3.05276685605206,1.31908561142644,0.1102,0,0,0,1,0,13.0198811449524,18,5,"601127.SH"
"352",1.94591014905531,3.00175559719419,1.44926916028128,0.1152,0,0,0,1,1,7.17360945909052,7,0,"601128.SH"
"353",1.6094379124341,2.97899315754971,2.1938856760707,0.1101,0,0,0,1,0,9.83802865087549,5,4,"601163.SH"
"354",1.94591014905531,3.51123548687109,1.56024766824333,1.4416,0,0,0,1,0,6.78530139544695,7,1,"601198.SH"
"355",1.09861228866811,1.99795982951696,2.24070968927596,1.5742,0,0,1,1,0,3.05254622651377,3,0,"601211.SH"
"356",1.79175946922805,2.48171175889148,1.47017584510059,0.6765,0,0,0,1,0,8.61658662209701,6,2,"601226.SH"
"357",0.693147180559945,2.46829004008271,2.87582197688143,0.2301,0,0,0,1,1,4.0236531636043,2,2,"601229.SH"
"358",2.30258509299405,4.26772660397724,1.17557332980424,0.2955,0,0,1,1,0,11.300224301793,10,1,"601368.SH"
"359",2.19722457733622,3.31292812844439,1.19392246847243,0.0974,0,0,0,1,0,14.1844889893065,9,5,"601500.SH"
"360",2.19722457733622,1.35173835697828,1.19694818938897,0.4914,0,0,0,1,0,8.58425465131604,9,1,"601579.SH"
"361",2.56494935746154,3.6894357585552,1.50851199384414,0.0641,0,0,0,1,0,13.8891754416487,13,0,"601595.SH"
"362",2.77258872223978,2.53730732401162,1.08856195281461,0.2798,0,0,0,1,0,11.8612700884308,16,5,"601611.SH"
"363",1.6094379124341,2.41248295458871,1.48613969608961,1.1352,0,1,0,1,0,8.87964502799002,5,3,"601689.SH"
"364",2.63905732961526,2.81904911332983,1.81645208181843,0.0797,0,0,0,1,0,10.9332118693794,14,4,"601811.SH"
"365",3.36729582998647,3.61589964957442,0.683096844706444,0.0496,0,0,0,1,0,17.8157891726976,29,12,"601882.SH"
"366",2.30258509299405,2.5225403556064,1.47932922708708,0.1329,0,0,0,1,0,11.2757435170164,10,1,"601900.SH"
"367",2.19722457733622,3.03722115706195,1.74221902366792,0.1351,0,0,0,1,0,11.2675975125987,9,2,"601966.SH"
"368",2.56494935746154,3.87357165905386,0.854415328156068,0.453,0,0,1,1,0,10.853351640076,13,3,"601968.SH"
"369",1.38629436111989,1.6098210146829,0.871293365943419,1.797,0,0,0,1,0,5.22420702739293,4,1,"601969.SH"
"370",2.484906649788,3.96087369571604,0.824175442966349,1.6319,0,0,1,1,0,6.24678088586269,12,6,"601985.SH"
"371",1.79175946922805,2.85772839741116,2.06178660644112,0.2239,0,0,0,1,1,5.50995996759281,6,1,"601997.SH"
"372",1.79175946922805,-1.88803168478215,1.77495235091167,1.3187,1,0,0,1,0,2.03816278449339,6,4,"603005.SH"
"373",2.07944154167984,0.51011754118231,1.83896107071235,0.4365,0,0,0,1,0,6.34062100976452,8,2,"603006.SH"
"374",2.63905732961526,3.35150807162067,1.73695123273306,0.038,0,0,0,1,0,12.4343023598536,14,2,"603007.SH"
"375",2.39789527279837,1.19911025500304,1.32175583998232,0.2809,0,0,0,1,0,8.93794881142393,11,3,"603009.SH"
"376",1.79175946922805,1.49968704847498,1.5953389880546,0.4921,0,0,0,1,0,7.77218616233074,6,1,"603010.SH"
"377",2.94443897916644,2.41041779779726,1.12817109090965,0.5472,0,0,0,1,0,10.0804727009103,19,9,"603011.SH"
