"","Days","FirstHslRe","APS","Rate","Stage1","Stage3","Stage4","Sector1","S48","Prediction","ActDays","Error","Code"
"378",1.38629436111989,2.14485146415282,1.90954250488444,1.2202,0,1,0,1,0,7.17126585228418,4,3,"603012.SH"
"379",1.6094379124341,2.4789364828015,1.61342993370364,0.7136,0,1,0,1,0,10.6008366521313,5,5,"603015.SH"
"380",2.70805020110221,3.13590995685836,1.61938824328727,0.0478,0,0,0,1,0,12.4014432067529,15,3,"603016.SH"
"381",1.09861228866811,1.55431861321304,2.54553127160444,0.5467,0,0,0,1,0,5.70136434892291,3,2,"603017.SH"
"382",1.38629436111989,1.6791178330721,2.69056488676119,0.753,0,0,0,1,0,5.02852899954157,4,1,"603018.SH"
"383",2.99573227355399,2.45495957342004,1.28923264827676,0.5242,0,0,0,1,0,9.77064668251836,20,11,"603019.SH"
"384",1.38629436111989,2.84301118653633,2.30558060197384,1.1603,0,1,0,1,0,7.29864056704688,4,3,"603020.SH"
"385",2.30258509299405,1.76264207065732,1.85941811770187,0.4677,0,1,0,1,0,9.90038471556894,10,1,"603021.SH"
"386",2.70805020110221,3.47376807449699,1.22671229129543,0.3608,0,1,0,1,0,16.5871827968787,15,1,"603022.SH"
"387",2.70805020110221,2.97592964625781,1.54968790802833,0.2644,0,1,0,1,0,14.5569710457351,15,1,"603023.SH"
"388",2.19722457733622,2.05693591948003,1.16002091679675,0.6184,0,1,0,1,0,11.9431747797816,9,2,"603025.SH"
"389",2.63905732961526,3.32669485436423,1.84371920815877,0.2956,0,1,0,1,0,13.8433458454878,14,1,"603026.SH"
"390",2.19722457733622,2.33834181270616,1.61740608208328,0.0533,0,0,0,1,0,10.9144369002062,9,1,"603027.SH"
"391",2.89037175789616,2.77814033585306,0.712949807856125,0.0612,0,0,0,1,0,15.3831510423063,18,3,"603028.SH"
"392",2.484906649788,2.42020747317575,1.9823798288367,0.0448,0,0,0,1,0,9.92493588154156,12,3,"603029.SH"
"393",2.39789527279837,2.54147700127639,1.58514521986506,0.8299,0,1,0,1,0,10.2032179485104,11,1,"603030.SH"
"394",2.70805020110221,3.10109278921182,1.90508815453506,0.0198,0,0,0,1,0,11.4530666942231,15,4,"603031.SH"
"395",2.30258509299405,3.15251490143825,2.4706386779903,0.0291,0,0,0,1,0,9.66141614025677,10,1,"603033.SH"
"396",2.39789527279837,3.32436747946792,1.52822785700856,0.037,0,0,0,1,0,13.2072991573884,11,2,"603036.SH"
"397",2.63905732961526,3.47910763976561,0.548121408509688,0.0409,0,0,0,1,0,18.2512182781006,14,4,"603058.SH"
"398",2.63905732961526,3.53732955598674,1.35840915763035,0.0432,0,0,0,1,0,14.3456186829269,14,0,"603060.SH"
"399",2.39789527279837,3.78099474302174,1.89911798754855,0.2574,0,0,1,1,0,8.53812057694467,11,3,"603066.SH"
"400",2.484906649788,3.35897418746266,1.52822785700856,0.0448,0,0,0,1,0,13.229038448975,12,1,"603067.SH"
"401",2.83321334405622,3.16048750663005,1.12167756159911,0.0755,0,0,0,1,0,14.3107260077404,17,3,"603069.SH"
"402",2.484906649788,2.46275384514687,1.30833281965018,0.2724,0,0,1,1,0,8.25623865496317,12,4,"603085.SH"
"403",2.77258872223978,2.21183072972558,1.69009581545155,0.448,0,0,0,1,0,8.6293631829366,16,8,"603088.SH"
"404",2.83321334405622,3.4673371841667,1.43508452528932,0.0325,0,0,0,1,0,13.930685171291,17,4,"603090.SH"
"405",2.07944154167984,3.16329840738508,1.30019166206648,0.0483,0,0,0,1,0,13.7344592674683,8,5,"603098.SH"
"406",2.39789527279837,1.01754738551956,0.982078472412158,0.3683,0,0,0,1,0,9.23826708939489,11,2,"603099.SH"
"407",1.79175946922805,1.4093664874077,1.40854497005471,0.8948,0,0,0,1,0,6.66666032895046,6,0,"603100.SH"
"408",2.07944154167984,2.40779747147658,1.53471436623816,0.0605,0,0,0,1,0,11.2786152934183,8,3,"603101.SH"
"409",2.70805020110221,3.11245654786213,2.18492704952581,0.2799,0,1,0,1,0,12.1451844179936,15,3,"603108.SH"
"410",1.94591014905531,1.34909718558663,1.11185751541813,0.6514,0,0,0,1,0,8.14614671207179,7,1,"603111.SH"
"411",1.6094379124341,2.07131141559655,1.86717610851281,0.7693,0,0,1,1,0,5.13014096787211,5,0,"603116.SH"
"412",1.94591014905531,3.05760767727208,1.14103300455206,0.3062,0,0,1,1,0,9.38922087096178,7,2,"603117.SH"
"413",1.94591014905531,2.51908410158959,1.98787434815435,0.9299,0,0,0,1,0,6.53323833585905,7,1,"603118.SH"
"414",2.30258509299405,0.992803998276354,1.14422279992016,0.85,0,0,0,1,0,6.92081403527089,10,4,"603126.SH"
"415",3.09104245335832,3.05650190588394,1.70656462316482,0.0417,0,0,0,1,0,11.9592936767612,22,11,"603131.SH"
"416",1.6094379124341,2.08659114880496,1.85785927093258,0.9024,0,1,0,1,0,8.43087816676018,5,3,"603158.SH"
"417",2.94443897916644,3.06916355163987,1.22082992139236,0.0345,0,0,0,1,0,13.9598535328388,19,6,"603159.SH"
"418",2.99573227355399,3.43509893333784,1.4747630091075,0.0485,0,0,0,1,0,13.5857300955045,20,7,"603160.SH"
"419",2.484906649788,1.63859449672555,0.741937344729377,0.2985,0,0,0,1,0,11.3476757253343,12,1,"603166.SH"
"420",2.30258509299405,1.33476058494252,2.31253542384721,0.7623,0,0,0,1,0,5.32508645960382,10,5,"603168.SH"
"421",3.13549421592915,1.63168352138142,0.46373401623214,0.614,0,0,0,1,0,10.5841420057872,23,13,"603169.SH"
"422",1.6094379124341,1.34653960256005,2.1540850846756,1.2142,0,0,0,1,0,4.49228539689671,5,1,"603188.SH"
"423",2.77258872223978,3.34313358070739,1.19694818938897,0.045,0,0,0,1,0,14.6078070648079,16,2,"603189.SH"
"424",2.484906649788,3.18206185174548,1.45861502269952,0.7001,0,1,0,1,0,12.5013617208631,12,0,"603198.SH"
"425",2.30258509299405,2.85697611451733,2.00955541421567,0.7221,0,1,0,1,0,9.92138021778377,10,1,"603199.SH"
"426",2.70805020110221,3.34609179807484,1.88706964903238,0.03,0,0,0,1,0,11.9103734984331,15,4,"603203.SH"
"427",1.6094379124341,2.53676493045114,1.79508725932073,0.0396,0,0,0,1,0,10.7345584215221,5,5,"603218.SH"
"428",2.19722457733622,2.14558134418438,1.44456326924387,0.5392,0,0,0,1,0,8.80763683717992,9,1,"603222.SH"
"429",1.79175946922805,2.86482097705216,1.50407739677627,0.3463,0,0,1,1,0,7.98948838503317,6,1,"603223.SH"
"430",3.04452243772342,3.16970986755403,0.912282710476616,0.2977,0,1,0,1,0,17.9589621923346,21,4,"603227.SH"
"431",1.79175946922805,2.85196971036371,2.15986879079245,0.0281,0,0,0,1,0,10.1423160159168,6,4,"603239.SH"
"432",2.70805020110221,2.91827752714987,1.78507048107726,0.0454,0,0,0,1,0,11.4023282950045,15,4,"603258.SH"
"433",1.79175946922805,1.9278916435526,1.75267208052001,0.5891,0,1,0,1,0,9.89600015183142,6,3,"603268.SH"
"434",1.79175946922805,3.10551314027105,1.58719230348678,0.0575,0,0,0,1,0,12.4059545656664,6,6,"603298.SH"
"435",2.63905732961526,2.86861026611465,1.24415459395877,0.2472,0,0,0,1,0,12.1048158279404,14,2,"603299.SH"
"436",2.63905732961526,3.61052327964779,1.60140574073684,0.3722,0,1,0,1,0,15.0224104667091,14,1,"603300.SH"
"437",1.79175946922805,1.15654411075482,1.77664583141801,0.2977,0,0,0,1,0,7.65764375758531,6,1,"603306.SH"
"438",2.07944154167984,3.48024058900261,1.96990565461153,0.6096,0,1,0,1,0,11.7044900106414,8,3,"603309.SH"
"439",3.04452243772342,2.90302287544972,0.936093359170335,0.2996,0,1,0,1,0,17.0787543750336,21,4,"603311.SH"
"440",1.94591014905531,2.98199374744347,1.86252854011626,0.0461,0,0,0,1,0,11.242786534471,7,4,"603313.SH"
"441",2.07944154167984,2.10373423424888,1.7630170003624,0.4717,0,1,0,1,0,10.7398591125514,8,2,"603315.SH"
"442",3.13549421592915,2.20757698236584,0.867100487683383,0.3188,0,1,0,1,0,15.4883612747017,23,8,"603318.SH"
"443",2.70805020110221,3.29792010215593,1.89911798754855,0.028,0,0,0,1,0,11.788175034255,15,4,"603319.SH"
"444",2.89037175789616,3.61191841297781,1.72455071953461,0.0224,0,0,0,1,0,13.1038675592776,18,5,"603322.SH"
"445",2.07944154167984,2.66876050102193,1.9154509415706,0.0671,0,0,0,1,1,6.03915366863598,8,2,"603323.SH"
"446",1.6094379124341,0.180870609926649,2.00552585872967,1.7008,0,0,0,1,0,3.0858318427995,5,2,"603328.SH"
"447",2.63905732961526,3.98509357330464,1.66959183525385,0.0336,0,0,0,1,0,14.0568373733102,14,0,"603336.SH"
"448",1.38629436111989,2.06054430149843,2.5152741864044,0.3603,0,1,0,1,0,8.93984871154867,4,4,"603338.SH"
"449",2.63905732961526,2.4089347071478,1.74221902366792,0.0574,0,0,0,1,0,10.6002412196764,14,4,"603339.SH"
"450",2.77258872223978,2.80935391606443,1.72988406550997,0.3951,0,1,0,1,0,12.5873451138903,16,4,"603355.SH"
"451",1.79175946922805,2.50919934235705,2.25654115449264,0.4009,0,0,0,1,0,7.77610568954099,6,1,"603368.SH"
"452",1.09861228866811,0.269440205244227,1.8229350866965,1.0594,0,0,0,1,0,4.52641281811005,3,1,"603369.SH"
"453",2.30258509299405,1.33379299674283,1.20896034583698,0.0734,0,0,0,1,0,10.4588547145156,10,0,"603377.SH"
"454",2.19722457733622,3.51855356389512,1.30833281965018,0.0392,0,0,0,1,0,14.5532939480626,9,5,"603389.SH"
"455",1.94591014905531,3.02053739247296,2.34180580614733,0.0393,0,0,0,1,0,9.79560263227018,7,2,"603393.SH"
"456",2.99573227355399,3.06472514504094,1.64093657949347,0.2318,0,0,0,1,0,11.1358120595602,20,9,"603398.SH"
"457",2.19722457733622,3.65365076223021,1.98924327376169,0.0272,0,0,0,1,0,12.1320744765509,9,3,"603416.SH"
"458",2.19722457733622,3.14639442173387,1.37118072330984,0.0458,0,0,0,1,0,13.4189064026565,9,4,"603421.SH"
"459",1.6094379124341,1.63398619363937,1.99333884262642,0.7484,0,0,0,1,0,6.19894296040638,5,1,"603456.SH"
"460",2.484906649788,3.19412223852701,2.59151638484626,0.3997,0,0,0,1,0,7.81993027903559,12,5,"603508.SH"
"461",2.30258509299405,2.91941000599436,1.51072193949494,0.0564,0,0,0,1,0,12.3403978504177,10,2,"603515.SH"
"462",1.6094379124341,2.04216685046365,2.06812778177956,0.6401,0,0,0,1,0,6.81128387451472,5,1,"603518.SH"
"463",1.79175946922805,2.33304430047875,2.00012773496011,0.5735,0,1,0,1,0,9.85107940869796,6,3,"603519.SH"
"464",2.30258509299405,2.72311307877926,1.83258146374831,0.0487,0,0,0,1,0,10.8793846554679,10,0,"603520.SH"
"465",2.89037175789616,2.86611720846942,1.63119940421561,0.0588,0,0,0,1,0,11.7789334608097,18,7,"603528.SH"
"466",0,-4.40523285949772,1.22082992139236,2.287,1,0,0,1,0,1.01308881136382,1,0,"603555.SH"
"467",1.94591014905531,3.41450603446472,2.34180580614733,0.0579,0,0,0,1,0,10.328645012983,7,3,"603556.SH"
"468",1.79175946922805,1.73443440260879,2.12823170584927,0.6835,0,0,0,1,0,6.23673976352974,6,0,"603558.SH"
"469",2.77258872223978,4.43811610132491,1.70110510095992,0.0347,0,0,0,1,0,14.9433209461401,16,2,"603559.SH"
"470",2.70805020110221,2.29834409873679,2.05027016437956,0.5059,0,1,0,1,0,9.97131832520732,15,6,"603566.SH"
"471",1.94591014905531,2.70696686121447,2.11384296839717,0.8283,0,1,0,1,0,8.91017822256265,7,1,"603567.SH"
"472",2.63905732961526,3.28195980029479,1.14740245283754,0.4607,0,1,0,1,0,15.7054025035739,14,1,"603568.SH"
"473",2.484906649788,3.27701977204232,1.30833281965018,0.0508,0,0,0,1,0,13.9308166399665,12,1,"603569.SH"
"474",2.30258509299405,3.00468241935807,1.9213246735827,0.0298,0,0,0,1,0,11.169662842067,10,1,"603577.SH"
"475",2.07944154167984,3.4015974616835,2.55412171880947,0.0274,0,0,0,1,0,9.80187426424621,8,1,"603585.SH"
"476",1.6094379124341,1.68259431919107,2.30956070673047,0.4085,0,0,0,1,0,6.69150461910587,5,1,"603588.SH"
"477",1.6094379124341,2.44568593663472,1.66392609771817,0.6946,0,0,1,1,0,6.00740639211934,5,1,"603589.SH"
"478",2.94443897916644,3.78119472302439,1.38128181929635,0.1691,0,1,0,1,0,18.2318158118452,19,1,"603598.SH"
"479",2.77258872223978,2.51642231656688,2.40784560365154,0.3158,0,1,0,1,0,10.1457111962148,16,6,"603599.SH"
"480",2.30258509299405,1.72822144842407,1.55180879959746,0.4525,0,0,0,1,0,8.3249157042876,10,2,"603600.SH"
"481",2.484906649788,2.07240751502243,1.43270073393405,0.4407,0,0,0,1,0,9.16887193213532,12,3,"603601.SH"
"482",1.94591014905531,1.86006882392835,1.66203036255327,0.4901,0,0,0,1,0,8.06732762414081,7,1,"603606.SH"
"483",2.07944154167984,2.48005557814293,1.63315443905142,0.0769,0,0,0,1,0,10.9797898817029,8,2,"603608.SH"
"484",1.6094379124341,1.05735039091947,1.35325450704169,0.5112,0,0,0,1,0,7.7360030853853,5,2,"603609.SH"
"485",1.94591014905531,2.00248050054371,2.25339484880327,0.755,0,0,0,1,0,6.04570488169843,7,1,"603611.SH"
"486",2.39789527279837,3.32459991078999,1.71739505393919,0.3292,0,0,1,1,0,8.11244177887745,11,3,"603616.SH"
"487",1.79175946922805,1.87273982347754,1.89311196348834,1.1181,0,0,0,1,0,5.54176415650791,6,1,"603618.SH"
"488",2.89037175789616,3.36959824587746,1.67335123817775,0.0313,0,0,0,1,0,12.7573902144945,18,6,"603633.SH"
"489",2.07944154167984,1.88124663572959,2.00821403239147,0.396,0,0,0,1,0,7.62002041534787,8,1,"603636.SH"
"490",2.484906649788,3.18441688887748,1.23547147138531,0.0497,0,0,0,1,0,14.0472550305534,12,2,"603658.SH"
"491",2.63905732961526,3.89222037813197,1.36863942588117,0.0341,0,0,0,1,0,15.1902690080871,14,1,"603660.SH"
"492",2.99573227355399,3.06196124405747,1.05431202977153,0.042,0,0,0,1,0,14.6219989226601,20,6,"603663.SH"
"493",2.70805020110221,3.28737474722188,1.65441127807683,0.0423,0,0,0,1,0,12.5988322015987,15,3,"603667.SH"
"494",2.63905732961526,3.77561114993827,1.42069578783722,0.4139,0,1,0,1,0,15.9696838282317,14,1,"603669.SH"
"495",2.19722457733622,2.19123294766792,1.73342389221509,0.6278,0,0,0,1,0,7.77454774922995,9,2,"603678.SH"
"496",2.19722457733622,2.36057637848934,1.86872051036418,0.5194,0,0,0,1,0,8.07600497575263,9,1,"603686.SH"
"497",2.484906649788,1.59693375320807,1.63315443905142,0.6864,0,0,0,1,0,7.09518688372023,12,5,"603688.SH"
"498",2.77258872223978,2.54253576262463,1.67709656090792,0.2761,0,0,0,1,0,9.92613317333951,16,7,"603696.SH"
"499",1.94591014905531,2.58099477488367,1.60743590976343,0.6081,0,0,0,1,0,8.67604439519753,7,1,"603698.SH"
"500",2.63905732961526,2.51179555000433,1.85473426838944,0.0271,0,0,0,1,0,10.5625918081988,14,4,"603701.SH"
"501",2.19722457733622,2.2982466913954,1.69009581545155,0.4511,0,1,0,1,0,11.439303098317,9,2,"603703.SH"
"502",2.07944154167984,3.24419363285249,1.83418018511201,0.0511,0,0,0,1,0,11.7905611279448,8,3,"603708.SH"
"503",2.63905732961526,3.03904297195879,2.73436750941958,0.0156,0,0,0,1,0,8.80978427276339,14,6,"603716.SH"
"504",2.99573227355399,3.08531318273196,1.23837423104327,0.3078,0,1,0,1,0,15.9541896849642,20,5,"603718.SH"
"505",2.484906649788,2.70265935246733,1.96571277635149,0.0422,0,0,0,1,0,10.4430420808951,12,2,"603726.SH"
"506",2.19722457733622,3.21187314373226,2.26384426467762,0.0424,0,0,0,1,0,10.3243540213867,9,1,"603727.SH"
"507",2.484906649788,2.6825824343563,2.62611681833952,0.538,0,1,0,1,0,8.73848593426378,12,4,"603729.SH"
"508",2.89037175789616,2.78062089393705,2.17815501461587,0.0415,0,0,0,1,0,9.90777149383063,18,9,"603737.SH"
"509",2.63905732961526,3.39402889218353,2.0188950418118,0.0186,0,0,0,1,0,11.5888480573854,14,3,"603738.SH"
"510",2.63905732961526,2.82494925258775,2.0188950418118,0.046,0,0,0,1,0,10.4543142653219,14,4,"603777.SH"
"511",2.30258509299405,2.68092153371396,2.27418561847235,0.1714,0,0,0,1,0,8.8881127892745,10,2,"603778.SH"
"512",2.99573227355399,2.42533812798465,1.28370777234479,0.0532,0,0,0,1,0,12.2597133630551,20,8,"603779.SH"
"513",2.19722457733622,1.216734197525,1.46787434811231,0.3117,0,0,0,1,0,8.44163398990923,9,1,"603788.SH"
"514",1.94591014905531,2.82683373709218,1.63899671467564,0.6635,0,1,0,1,0,11.3855480128108,7,4,"603789.SH"
"515",2.56494935746154,3.01194295960197,1.89009536994892,0.0432,0,0,0,1,0,11.2166002889107,13,2,"603798.SH"
"516",2.63905732961526,2.64059697580086,1.54543258245819,0.5343,0,0,0,1,0,9.25366845850517,14,5,"603799.SH"
"517",2.70805020110221,2.91805923523576,1.5810384379124,0.3156,0,0,0,1,0,10.6392504351013,15,5,"603800.SH"
"518",1.38629436111989,0.885927237303107,2.18829594659192,1.5161,0,0,0,1,0,3.56771536106817,4,1,"603806.SH"
"519",1.94591014905531,1.98813938327305,2.15871472257434,0.804,0,1,0,1,0,7.94092775308798,7,0,"603808.SH"
"520",1.6094379124341,2.61102248883709,2.02419306744936,0.0647,0,0,0,1,0,9.99972290334976,5,4,"603816.SH"
"521",2.19722457733622,2.49353597648606,1.54968790802833,0.5748,0,1,0,1,0,11.5948309981561,9,2,"603818.SH"
"522",2.70805020110221,3.0366931666091,1.7509374747078,0.036,0,0,0,1,0,11.7934407640719,15,4,"603819.SH"
"523",2.39789527279837,2.71900921489193,2.08691355651854,0.0239,0,0,0,1,0,10.1779535435928,11,1,"603822.SH"
"524",2.39789527279837,3.53396715962686,1.58719230348678,0.0314,0,0,0,1,0,13.4424294365129,11,2,"603823.SH"
"525",1.38629436111989,2.26979527017109,2.03077636969855,0.9563,0,0,0,1,0,6.12003457081728,4,2,"603828.SH"
"526",1.6094379124341,3.30823494119069,1.46787434811231,0.2713,0,0,1,1,0,8.98638016925279,5,3,"603838.SH"
"527",2.56494935746154,3.54437538281993,1.05431202977153,0.0735,0,0,0,1,0,15.5358739542657,13,2,"603843.SH"
"528",1.94591014905531,2.99007495397095,2.81899509505394,0.0546,0,0,0,1,0,8.35719430813872,7,1,"603858.SH"
"529",2.89037175789616,3.31502291695571,1.67896397508271,0.0332,0,0,0,1,0,12.6146865283996,18,6,"603859.SH"
"530",2.19722457733622,2.30085542882983,1.44691898293633,0.074,0,0,0,1,0,11.3184332784612,9,2,"603861.SH"
"531",2.39789527279837,2.461470083978,1.26976054486394,0.408,0,0,0,1,0,10.413551947404,11,1,"603866.SH"
"532",2.30258509299405,2.29800842596664,1.43746264769429,0.0633,0,0,0,1,0,11.4056752941711,10,1,"603868.SH"
"533",2.83321334405622,2.87495295022899,1.19392246847243,0.5262,0,1,0,1,0,14.0641059986535,17,3,"603869.SH"
"534",1.94591014905531,2.89934256863583,2.24812890719799,0.0371,0,0,0,1,0,9.90145846196077,7,2,"603878.SH"
"535",2.30258509299405,2.57741478882854,2.002830439308,0.5435,0,1,0,1,0,10.3801294163943,10,0,"603883.SH"
"536",2.83321334405622,3.36084608613859,1.56653041142282,0.3059,0,1,0,1,0,15.0786693820357,17,2,"603885.SH"
"537",2.30258509299405,3.58560864681225,1.43508452528932,0.0405,0,0,0,1,0,14.137370985144,10,4,"603886.SH"
"538",2.77258872223978,3.31524347416545,1.91692261218206,0.0331,0,0,0,1,0,11.7267070968152,16,5,"603887.SH"
"539",2.56494935746154,3.27296750234372,2.49650578563135,0.0429,0,0,0,1,0,9.70301609265831,13,4,"603888.SH"
"540",1.09861228866811,1.63621759649621,2.14943391349987,0.4283,0,0,0,1,0,6.91050076636352,3,3,"603889.SH"
"541",2.07944154167984,2.55156987549215,2.04510886259933,0.9067,0,0,0,1,0,6.52583236487692,8,2,"603898.SH"
"542",2.07944154167984,2.21640739675299,1.42310833424261,0.6903,0,0,0,1,0,8.327894280414,8,0,"603899.SH"
"543",2.30258509299405,3.36945115050053,2.07317192866624,0.0433,0,0,0,1,0,11.2171777319277,10,1,"603900.SH"
"544",2.56494935746154,2.87528612047812,2.02683159140754,0.3499,0,1,0,1,0,11.8692436839271,13,2,"603901.SH"
"545",2.89037175789616,3.1055471395612,1.7263316639056,0.041,0,0,0,1,0,11.9832118882632,18,7,"603909.SH"
"546",2.94443897916644,3.6357696288,1.60140574073684,0.2131,0,1,0,1,0,16.300256072515,19,3,"603918.SH"
"547",1.94591014905531,2.46680294383335,1.66392609771817,0.0742,0,0,0,1,0,10.8681500594478,7,3,"603919.SH"
"548",2.19722457733622,3.08643009080215,1.59330853050422,0.0369,0,0,0,1,0,12.4702678232658,9,3,"603928.SH"
"549",2.70805020110221,3.07341021327967,1.25846098961001,0.038,0,0,0,1,0,13.7851208803194,15,2,"603929.SH"
"550",2.77258872223978,2.9187269836513,1.63705307946707,0.234,0,0,0,1,0,10.8838944468677,16,6,"603936.SH"
"551",1.79175946922805,2.2334788945955,2.10657020906809,0.9233,0,0,0,1,0,6.04165740556948,6,0,"603939.SH"
"552",2.63905732961526,2.91020400796547,1.61342993370364,0.0577,0,0,0,1,0,11.9323362439655,14,3,"603958.SH"
"553",2.83321334405622,2.67644771883382,1.23256026117785,0.0568,0,0,0,1,0,12.9336037891154,17,5,"603959.SH"
"554",2.63905732961526,2.9262178896693,2.26176309847379,0.5811,0,1,0,1,0,9.94404240186828,14,5,"603968.SH"
"555",1.6094379124341,2.50838000597364,1.94448055624572,1.1068,0,0,0,1,0,6.06293236506086,5,1,"603969.SH"
"556",2.77258872223978,4.11455465312814,1.44926916028128,0.0447,0,0,0,1,0,15.267811084725,16,1,"603977.SH"
"557",1.38629436111989,2.47117816032683,2.18605127673809,0.7811,0,0,1,1,0,4.92558712889002,4,0,"603979.SH"
"558",2.89037175789616,3.51998091765212,2.3869262414278,0.0335,0,0,0,1,0,10.4812890762185,18,8,"603986.SH"
"559",2.63905732961526,3.7803945629497,1.64093657949347,0.0415,0,0,0,1,0,13.6782092676131,14,1,"603987.SH"
"560",2.30258509299405,1.59676850933344,1.99061032797322,0.4876,0,0,0,1,0,7.00522140985124,10,3,"603988.SH"
"561",2.63905732961526,3.66649193523631,2.17475172148416,0.6409,0,1,0,1,0,11.146539348053,14,3,"603989.SH"
"562",2.70805020110221,3.66907682681776,1.49962304642689,0.0166,0,0,0,1,0,14.2081821649784,15,1,"603990.SH"
"563",2.63905732961526,2.99773027621667,1.870262530716,0.2387,0,0,0,1,0,10.2350525255758,14,4,"603996.SH"
"564",1.79175946922805,2.5947215157952,1.02245092770255,0.4551,0,1,0,1,0,14.6852206079594,6,8,"603997.SH"
"565",1.94591014905531,2.12984709646414,1.89761985992753,0.5128,0,0,0,1,0,7.74381504253544,7,0,"603998.SH"
"566",2.77258872223978,2.87943181785782,1.8213182714696,0.2545,0,0,0,1,0,10.1198583834327,16,6,"603999.SH"
